Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar1

E|--------|---------------------|---------------------|---------------------|---------------------------------|
B|--------|-0--------0----------|-1--------0----------|-0--------0----------|-----1---1---1---0---0---0-------|
G|--------|---------------------|-0--------4----------|---------------------|-----0---0---0-------------------|
D|--------|-2--------2----------|---------------------|-2--------2----------|-----------------4---4---4-------|
A|--------|---------------------|-3--------2----------|---------------------|-----3---3---3---2---2---2-------|
E|--------|-0--------0----------|---------------------|-0--------0----------|---------------------------------|


E|---------------------|---------------------|---------------------|---------------------------------|
B|-0--------0----------|-1--------0----------|-0--------0----------|-----1---1---1---0---0---0---0---|
G|---------------------|-0--------4----------|---------------------|-----0---0---0-------------------|
D|-2--------2----------|---------------------|-2--------2----------|-----------------4---4---4---4---|
A|---------------------|-3--------2----------|---------------------|-----3---3---3---2---2---2---2---|
E|-0--------0----------|---------------------|-0--------0----------|---------------------------------|


E|------------------------|-----------------------|---------------------------------|
B|------------------------|-----------------------|---------------------------------|
G|-3---3-------3----------|-4---4---4---3---------|-6---6---6---6-------------------|
D|-4---4-------4----------|-5---5---5---4---------|-7---7---7---7-------------------|
A|-4---4-------4----------|-5---5---5---4---------|-7---7---7---7-------------------|
E|-2---2-------2----------|-3---3---3---2---------|-5---5---5---5-------------------|


E|-----------------------|------------------------|-----------------------|-----------------------|
B|-----------------------|------------------------|-----------------------|-----------------------|
G|-7---7---7---7---------|-3---3-------3----------|-4---4---4---3---------|-6---6---6---6---------|
D|-9---9---9---9---------|-4---4-------4----------|-5---5---5---4---------|-7---7---7---7---------|
A|-9---9---9---9---------|-4---4-------4----------|-5---5---5---4---------|-7---7---7---7---------|
E|-7---7---7---7---------|-2---2-------2----------|-3---3---3---2---------|-5---5---5---5---------|


E|-----------------7---7---7-------|---------------------|---------------------|---------------------|
B|-----------------7---7---7-------|-0--------0----------|-1--------0----------|-0--------0----------|
G|-7---7---7-------8---8---8---8---|---------------------|-0--------4----------|---------------------|
D|-9---9---9-------9---9---9---9---|-2--------2----------|---------------------|-2--------2----------|
A|-9---9---9---9---------------9---|---------------------|-3--------2----------|---------------------|
E|-7---7---7---7---------------7---|-0--------0----------|---------------------|-0--------0----------|


E|---------------------------------|---------------------|---------------------|---------------------|
B|-----1---1---1---0---0---0-------|-0--------0----------|-1--------0----------|-0--------0----------|
G|-----0---0---0-------------------|---------------------|-0--------4----------|---------------------|
D|-----------------4---4---4-------|-2--------2----------|---------------------|-2--------2----------|
A|-----3---3---3---2---2---2-------|---------------------|-3--------2----------|---------------------|
E|---------------------------------|-0--------0----------|---------------------|-0--------0----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----1---1---1---0---0---0---0---|-----0-----------0-----------0---|-----3-----------0-----------0---|
G|-----0---0---0-------------------|---------------------------------|-----2---------------------------|
D|-----------------4---4---4---4---|-----2-----------2-----------2---|-0---0---0---0---2---2---2---2---|
A|-----3---3---3---2---2---2---2---|---------------------------------|---------------------------------|
E|---------------------------------|-0---0---0---0---0---0---0---0---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-----1-----------1-----------1---|---------------------------------|-----0-----------0-----------0---|
