Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|-2----2----------------2---|---------------------------------|-2----2----------------2---|
E|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|-0----0----0---0---0---0---|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|---------------------------|---------------------------------|
G|---------------------------------|---------------------------|---------------------------------|
D|---------------------------------|---------------------------|---------------------------------|
A|---------------------------------|-2----2----------------2---|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-0----0----0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------|---------------------------------|---------------------------|
B|---------------------------|---------------------------------|---------------------------|
G|---------------------------|---------------------------------|---------------------------|
D|---------------------------|---------------------------------|---------------------------|
A|-2----2----------------2---|---------------------4---4---4---|-4------------4------------|
E|-0----0----0---0---0---0---|-0---0---0---3---3---2---2---2---|-2----2---2---2----2---2---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|--------------4---5---4----|-----------------4---5---4----|-----------------5---4--------|
A|-4------------2---3---2----|-----------------2---3---2----|-----------------3---2---5----|
E|-2----2---2----------------|-2---2---2---2----------------|-2---2---2---2-----------3----|


E|---------------------------|---------------------------|------------------------------|
B|---------------------------|---------------------------|------------------------------|
G|---------------------------|---------------------------|------------------------------|
D|---------------------------|--------------4---5---4----|-----------------4---5---4----|
A|-4------------4------------|-4------------2---3---2----|-----------------2---3---2----|
E|-2----2---2---2----2---2---|-2----2---2----------------|-2---2---2---2----------------|


E|------------------------------|---------------------------|---------------------------|
B|------------------------------|---------------------------|---------------------------|
G|------------------------------|---------------------------|---------------------------|
D|-----------------5---4--------|---------------------------|--------------4---5---4----|
A|-----------------3---2---5----|-4------------4------------|-4------------2---3---2----|
E|-2---2---2---2-----------3----|-2----2---2---2----2---2---|-2----2---2----------------|


E|------------------------------|------------------------------|---------------------------|
B|------------------------------|------------------------------|---------------------------|
G|------------------------------|------------------------------|---------------------------|
D|-----------------4---5---4----|-----------------5---4--------|---------------------------|
A|-----------------2---3---2----|-----------------3---2---5----|-4------------4------------|
E|-2---2---2---2----------------|-2---2---2---2-----------3----|-2----2---2---2----2---2---|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|--------------4---5---4----|-----------------4---5---4----|-----------------5---4--------|
A|-4------------2---3---2----|-----------------2---3---2----|-----------------3---2---5----|
E|-2----2---2----------------|-2---2---2---2----------------|-2---2---2---2-----------3----|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|------------------------------|---------------------------------|------------------------------|
A|-4----------------------------|-4---4-----------4---4-----------|-4----------------------------|
E|-2----2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2----2---2---2---2---2---2---|


E|---------------------------------|------------------------------|---------------------------------|
B|---------------------------------|------------------------------|---------------------------------|
