Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------0---0---0-------|-----------------------------------|-------------------0---0---0-------|
B|-0--1----------------------1---1---|-0--1----------------------1---1---|-0--1----------------------1---1---|
G|-------2-----------------------2---|-------2-----------2---2---2---2---|-------2-----------------------2---|
D|---------------2---------------2---|---------------2---------------2---|---------------2---------------2---|
A|-0-----0---0---0---0---0---0---0---|-0-----0---0---0---0---0---0---0---|-0-----0---0---0---0---0---0---0---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-------------------0---0---0-------|-----------------------------------|
B|-0--1------------------------------|-0--1----------------------1---1---|-0--1----------------------1---1---|
G|-------2---------------------------|-------2-----------------------2---|-------2-----------2---2---2---2---|
D|---------------2-----------5-------|---------------2---------------2---|---------------2---------------2---|
A|-0-----0---0---0---2---3-------2---|-0-----0---0---0---0---0---0---0---|-0-----0---0---0---0---0---0---0---|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-------------------0---0---0-------|-----------------------------------|-------------------------------------|
B|-0--1----------------------1---1---|-0--1----------------------1---1---|-1--0----------------------------0---|
G|-------2-----------------------2---|-------2-----------2---2---2---2---|-------2---2---2--1----------1---2---|
D|---------------2---------------2---|---------------2---------------2---|---------------------2---2---2---2---|
A|-0-----0---0---0---0---0---0---0---|-0-----0---0---0---0---0---0---0---|-2-----2---2---2-----2---3-------3---|
E|-----------------------------------|-----------------------------------|-------------------------------------|


E|------------------------------------|-------------------------------------|------------------------------------|
B|-1--0------0---5--3--3---7--5--5----|-1--0----------------------------0---|-1--0------0---5--3--3---7--5--5----|
G|-------2---2---------4------4--5----|-------2---2---2--1----------1---2---|-------2---2---------4------4--5----|
D|------------------------------------|---------------------2---2---2---2---|------------------------------------|
A|-2-----2---2---3-----3---5-----2----|-2-----2---2---2-----2---3-------3---|-2-----2---2---3-----3---5-----2----|
E|------------------------------------|-------------------------------------|------------------------------------|


E|---------------------------------|-5-----------4-----------2-------|-----0---------------------------|
B|-----------------1-------3-------|-----1-----------1-----------1---|---------1-----------------------|
G|---------2-----------2-------2---|---------2-----------2-----------|-2-----------2-----------2-------|
D|-----2-------2-------------------|---------------------------------|---------------------2-------2---|
A|-0-------------------------------|---------------------------------|-----------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5-----------7-----------8-------|-----7---------------------------|--------|--------|
B|-----1-----------1-----------1---|---------1-----------------------|-1------|-1------|
G|---------2-----------2-----------|-2-----------2-----------2-------|-2------|-2------|
D|---------------------------------|---------------------2-------2---|-2------|-2------|
A|---------------------------------|-----------------0---------------|-0------|-0------|
E|---------------------------------|---------------------------------|--------|--------|


E|-------------------0---0---0-------|-----------------------------------|-------------------0---0---0-------|
