Title: Now I see thy looks were feigned
Artist: 
Album: Musicke of sundrie kindes
Author: Thomas Ford


Track 1: Ukulele

A|---------------------|---------------------------|-5-----5---3-----1---|-0-----0-------------|
E|-----------2---------|---------------------------|---------------------|---------------------|
C|----------------2----|----------------------2----|---------------------|---------------------|
G|-0-----0-------------|-0---2---3---5---2---------|---------------------|-----------0----0----|


A|---------------------|---------------------|-5-----5---4----5----|-7----7---5---5-----|
E|---------------------|---------------------|---------------------|--------------------|
C|---------------------|---------------------|---------------------|--------------------|
G|-0-----2---3----3----|-5----3----2----2----|---------------------|--------------------|


A|-5-----7---8----5----|-3----1----0----0----|-1---------3---------|-5-------------------|
E|---------------------|---------------------|---------------------|-------2---3----3----|
C|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|-------0---------2---|---------------------|



