Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|---------------------------------------|
B|-----------------------------------------|---------------------------------------|
G|-----------------------------------------|---------------------------------------|
D|-7---------------6---------6---------6---|-7---------------6---------6---4--6----|
A|-4---------------4---------4---------4---|-4---------------4---------4---4--4----|
D|-4---4--4--4--4--4---4--4--4---4--4--4---|-4---4--4--4--4--4---4--4--4---4--4----|


E|-----------------------------------------|-------------------------------|-----------------------------------------|
B|-----------------------------------------|-------------------------------|-----------------------------------------|
G|-----------------------------------------|---------------------2----0----|-----------------------------------------|
D|-4---------------4---------2------2--2---|-4-------------------0----0----|-7---------------6---------6---------6---|
A|-2---------------2---------2------2--2---|-2-------------------2----2----|-4---------------4---------4---------4---|
D|-2---2--2--2--2--2---2--2--2---2--2--2---|-2---2--2--2--2--0---0----0----|-4---4--4--4--4--4---4--4--4---4--4--4---|


E|--------------------------------------|-----------------------------------------|
B|--------------------------------------|-----------------------------------------|
G|--------------------------------------|-----------------------------------------|
D|-7---------------6---6--4--------6----|-4---------------4---------2------2--2---|
A|-4---------------4------4--7--4-------|-2---------------2---------2------2--2---|
D|-4---4--4--4--4--4---4----------------|-2---2--2--2--2--2---2--2--2---2--2--2---|


E|--------------------------------------|-------------------------------------|-------------------------------|
B|---------------------3--2-------------|-------------------------------------|-------------------------------|
G|---------------------------4--2-------|-------------------------------------|-------------------------------|
D|-4-------------------------------4----|-4--4--4--4---4--4---4---------------|-4--4--4--4---4--4---7----9----|
A|-2------------------------------------|-4--4--4--4---4--4---4---------------|-4--4--4--4---4--4---7----9----|
D|-2---2--2--0--0--0--------------------|-4--4--4--4---4--4---4---------------|-4--4--4--4---4--4---7----9----|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-0--0--0--0---0--0---0-------0-------|-0--0--0--0---0--0-----------3---5---|-4--4--4--4---4--4---4---------------|
A|-0--0--0--0---0--0---0-------0-------|-0--0--0--0---0--0---2---3---3---3---|-4--4--4--4---4--4---4---------------|
D|-0--0--0--0---0--0---0-------0-------|-0--0--0--0---0--0---2---2---3---3---|-4--4--4--4---4--4---4---------------|


E|-------------------------------|-------------------------------------|-----------------------------------------|
B|-------------------------------|-------------------------------------|---------------------------5---------7---|
G|-------------------------------|-------------------------------------|-----------------------------------------|
D|-4--4--4--4---4--4---7----9----|-0--0--0--0---0--0---0-------0-------|-0--0--0--0---0--0---6--7------7--9------|
A|-4--4--4--4---4--4---7---------|-0--0--0--0---0--0---0-------0-------|-0--0--0--0---0--0-----------------------|
D|-4--4--4--4---4--4---7---------|-0--0--0--0---0--0---0-------0-------|-0--0--0--0---0--0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-------7-------7---6---|---------7-------7-------6---4---|---------4-------4-------4---2---|
A|-----4-------4-------4-----------|-----4-------4-------4-----------|-----2-------2-------2-----------|
D|-4-------------------------------|-4-------------------------------|-2-------------------------------|


E|---------------------------------|---------------------------------------|---------------------------------------|
