Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------5-----------------------5--5--5--5--|-------------5-----------------------5--5--5--5--|
A|-2--2--2--2-----2--2--2--2--2--2--2--------------|-2--2--2--2-----2--2--2--2--2--2--2--------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------5-----------------------5--5--5--5--|-------------5-----------------------5--5--5--5--|
A|-2--2--2--2-----2--2--2--2--2--2--2--------------|-2--2--2--2-----2--2--2--2--2--2--2--------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|----------------------------------3--5--3--3--3--|
A|-------------1--------------------1--2--2--2--2--|-------------1--------------2--5-----------------|
E|-0--0--0--0-----0--0--0--0--1--3-----------------|-0--0--0--0-----0--0--0--1-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------5-----------------------5--5--5--5--|
A|-------------3--3-----3--3--3--2--2--0--0--0--0--|-2--2--2--2-----2--2--2--2--2--2--2--------------|
E|-0--0--2--2--------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------5-----------------------5--5--5--5--|-------------5-----------------------5--5--5--5--|
A|-2--2--2--2-----2--2--2--2--2--2--2--------------|-2--2--2--2-----2--2--2--2--2--2--2--------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|---------------------|--------|
B|-------------------------------------------------|---------------------|--------|
G|-------------------------------------------------|-5---------7-----2---|-4------|
D|-------------5-----------------------5--5--5--5--|-5---------7-----2---|-5------|
A|-2--2--2--2-----2--2--2--2--2--2--2--------------|-3-----2---5-----0---|-2------|
E|-------------------------------------------------|-------0-------------|--------|


E|---------------------|---------------------|---------------------|--------|---------------------|
B|---------------------|-----------6----5----|---------------------|--------|---------------------|
G|-5---------7-----2---|-5----4----5----4----|-5---------7-----2---|-4------|-5---------7-----2---|
D|-5---------7-----2---|-5----4----3----2----|-5---------7-----2---|-5------|-5---------7-----2---|
A|-3-----2---5-----0---|-3----2--------------|-3-----2---5-----0---|-2------|-3-----2---5-----0---|
E|-------0-------------|---------------------|-------0-------------|--------|-------0-------------|


E|---------------------|-------------------------------------------------|-------------------------------------------------|
B|-----------6----5----|-------------------------------------------------|-------------------------------------------------|
G|-5----4----5----4----|-------------------------------------------------|-------------------------------------------------|
D|-5----4----3----2----|-------------------------------------------------|-------------5-----------------------5--5--5--5--|
A|-3----2--------------|-------------------------------------1--1--1--1--|-2--2--2--2-----2--2--2--2--2--2--2--------------|
E|---------------------|-0--0--0-----0--0--------0--0--0--0--------------|-------------------------------------------------|


