Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
B|--------|-------------|--------|-------------|--------|-------------|--------|-------------|
G|-12-----|-11----12----|-7------|-7-----11----|-12-----|-11----12----|-7------|-7-----11----|
D|-12-----|-12----12----|-7------|-7-----7-----|-12-----|-12----12----|-7------|-7-----7-----|
A|-14-----|-10----12----|-10-----|-10----10----|-14-----|-10----12----|-10-----|-10----10----|
E|-12-----|-10----10----|-7------|-7-----7-----|-12-----|-10----10----|-7------|-7-----7-----|


E|--------|
B|--------|
G|-12-----|
D|-12-----|
A|-14-----|
E|-12-----|





Track 2: Track 2

E|-1915---------------------------------|-------10141012------------------------------1014|
B|-----17--19---------------------------|-----12--------12--------------------------10----|
G|-------16--19-----------------------9-|-1114------------1211--------------------12------|
D|-------------191716---16161412----12--|---------------------149-12------------12--------|
A|------------------------------1214----|---------------------------1210------12----------|
E|--------------------------------------|-------------------------------141214------------|


E|-15---1517141012--------------------------|-------------------------12-11121314-12131415-141516|
B|----------------1215141312--10------------|----------------------------------------------------|
G|--------------------------12--12----------|---------------1416191614---------------------------|
D|--------------------------------1412------|---------151617-------------------------------------|
A|------------------------------------14----|-----1417-------------------------------------------|
E|--------------------------------------1513|-1415-----------------------------------------------|


E|-17--17---191817141517131412----------|---------------|---------------------------|
B|----------------------------12--------|---------------|---------15----------------|
G|------------------------------12------|----------14---|-1516--16-----1314--1416---|
D|--------------------------------121417|-16------------|---------------------------|
A|--------------------------------------|---------------|---------------------------|
E|--------------------------------------|---------------|---------------------------|


E|------------------|-12----------|
B|------------12----|-12----------|
G|-1112---12--------|-12----------|
D|------------------|-------------|
A|------------------|-------------|
E|------------------|-------------|



