Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------7--5--3--2--------------------------|
A|-5-----5-----8--7--5--3--5-----5-----7--8--5--10-|-8-----8-----------------10----10----8--7--5--3--|
D|----0-----0-----------------0-----0--------------|----3-----3-----------------5-----5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------7--5--3--2--------------------------|
A|-5-----5-----8--7--5--3--5-----5-----7--8--5--10-|-8-----8-----------------10----10----8--7--5--3--|
D|----0-----0-----------------0-----0--------------|----3-----3-----------------5-----5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------7--5--3--2--------------------------|
A|-5-----5-----8--7--5--3--5-----5-----7--8--5--10-|-8-----8-----------------10----10----8--7--5--3--|
D|----0-----0-----------------0-----0--------------|----3-----3-----------------5-----5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------7--5--3--2--------------------------|
A|-5-----5-----8--7--5--3--5-----5-----7--8--5--10-|-8-----8-----------------10----10----8--7--5--3--|
D|----0-----0-----------------0-----0--------------|----3-----3-----------------5-----5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------7--5--3--2--------------------------|
A|-5-----5-----8--7--5--3--5-----5-----7--8--5--10-|-8-----8-----------------10----10----8--7--5--3--|
D|----0-----0-----------------0-----0--------------|----3-----3-----------------5-----5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------7--5--3--2--------------------------|
A|-5-----5-----8--7--5--3--5-----5-----7--8--5--10-|-8-----8-----------------10----10----8--7--5--3--|
D|----0-----0-----------------0-----0--------------|----3-----3-----------------5-----5--------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------5--------------|-------------7--5--3-----------------5-----------|
A|-------5-----5--8--7-----------5-----8-----7--3--|-------5-----------------7-----3--------------3--|
D|-0--0-----0-----------0--0--0-----------0--------|-3--3-----3-----------3-----5-----5-----5--5-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----------------------------------5--------------|-------------7--5--3-----------------5-----------|
A|-------5-----5--8--7-----------5-----8-----7--3--|-------5-----------------7-----3--------------3--|
D|-0--0-----0-----------0--0--0-----------0--------|-3--3-----3-----------3-----5-----5-----5--5-----|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
