Title: 
Artist: 
Album: 
Author: 


Track 1: Vocals

E|---------------------|-0-----0---2--------|-----------------|---------------------------|
B|------2----0---------|----------------0---|-2-----2---------|------------------0----2---|
G|----------------2----|--------------------|-----------------|-2----2-------2------------|
D|---------------------|--------------------|-------------4---|----------4----------------|
A|---------------------|--------------------|-----------------|---------------------------|
E|---------------------|--------------------|-----------------|---------------------------|


E|---------------------|---------------------|---------------------------|---------------------------|
B|-2----2----0---------|-2----0---0----------|-2----0---0----------------|--------------2----0---0---|
G|----------------2----|---------------2-----|---------------2---2-------|-2----2--------------------|
D|---------------------|---------------------|-----------------------4---|----------4----------------|
A|---------------------|---------------------|---------------------------|---------------------------|
E|---------------------|---------------------|---------------------------|---------------------------|


E|---------------------|-0-----0---2--------|-----------------|------------------------------|
B|------2----0---------|----------------0---|-2-----2---------|-----------------2------------|
G|-2--------------2----|--------------------|-----------------|-2---2---2------------4---4---|
D|---------------------|--------------------|-------------4---|-------------4----------------|
A|---------------------|--------------------|-----------------|------------------------------|
E|---------------------|--------------------|-----------------|------------------------------|


E|---------------------|---------------------|---------------------------|---------------------------|
B|------2----0---------|-2----0---0----------|-2----0---0----------------|--------------2----0---0---|
G|-2--------------2----|---------------2-----|---------------2---2-------|-2----2--------------------|
D|---------------------|---------------------|-----------------------4---|----------4----------------|
A|---------------------|---------------------|---------------------------|---------------------------|
E|---------------------|---------------------|---------------------------|---------------------------|


E|----------------|------------------------------|------------------------|---------------------------|
B|----------------|------------------------------|------------------------|---------------------------|
G|-2--------------|-2---2---2-------2------------|------------------------|---------------------------|
D|--------2---4---|-------------4--------2---4---|-7----7---4---7----9----|-4---4---4---2---4-----2---|
A|----------------|------------------------------|------------------------|---------------------------|
E|----------------|------------------------------|------------------------|---------------------------|


E|---------------------------|---------------------|--------------------|-----------7----7---7---|
B|---------------------------|---------------------|--------------------|------------------------|
G|-----------------------6---|-4----2----------2---|-------4----4---4---|-4---2-----4----4---4---|
D|-4---4---4---2---4---------|-----------4---------|-6------------------|------------------------|
A|---------------------------|---------------------|--------------------|------------------------|
E|---------------------------|---------------------|--------------------|------------------------|


E|-7---5----------|------------------------|------------------------|------------------------|
B|----------------|------------------------|------------------------|------------------------|
G|-4---2----------|------------------------|------------------------|------------------------|
D|------------4---|-7---7---7----7-----4---|-7---7---7----7----9----|-4----4---2---4-----2---|
A|----------------|------------------------|------------------------|------------------------|
E|----------------|------------------------|------------------------|------------------------|


E|------------------------------|---------------------|---------------------------|
B|------------------------------|---------------------|---------------------------|
G|----------------------6---6---|-4----2----------2---|---------------------------|
D|-4---4---4---2---4------------|-----------4---------|-6----6---6---9----9---9---|
A|------------------------------|---------------------|---------------------------|
E|------------------------------|---------------------|---------------------------|


E|------------------------|-----------------------|---------------------------|---------------------------|
B|------------------------|-----------------------|-7---5----7---2------------|-7---5----7---2------------|
G|-----------16---16--16--|-16--14----14--2---2---|-------------------4---2---|-------------------4---2---|
D|-9---7-----9----9---9---|-9---7-----7-----------|---------------------------|---------------------------|
A|------------------------|-----------------------|---------------------------|---------------------------|
E|------------------------|-----------------------|---------------------------|---------------------------|


E|------------------------|---------------------------|-------------|------------------------|
B|------------------------|---------------------------|-------------|------------------------|
G|-4---2----4---2-----4---|-4---2---2---4---2----6----|-2------2----|-1----1----4---4---4----|
D|------------------------|---------------------------|-------------|------------------------|
A|------------------------|---------------------------|-------------|------------------------|
E|------------------------|---------------------------|-------------|------------------------|


E|-----------------|---------------------|-0-----0---2--------|-----------------|---------------------------|
B|-----------------|------2----0---------|----------------0---|-2-----2---------|-----------------------2---|
G|-4-----2---------|----------------2----|--------------------|-----------------|-2----2-------2----4-------|
D|-----------------|---------------------|--------------------|-------------4---|----------4----------------|
A|-----------------|---------------------|--------------------|-----------------|---------------------------|
E|-----------------|---------------------|--------------------|-----------------|---------------------------|


E|---------------------|---------------------|---------------------------|------------------------|
B|-2----2----0---------|-2----0---0----------|-2----0---0----------------|-----------2----0---0---|
G|----------------2----|---------------2-----|---------------2-------2---|-2----2-----------------|
D|---------------------|---------------------|-------------------4-------|------------------------|
A|---------------------|---------------------|---------------------------|------------------------|
E|---------------------|---------------------|---------------------------|------------------------|


E|------------------------|-0-----0---2--------|-----------------|------------------------------|
B|-0-------2----0---------|----------------0---|-2-----2---------|------------------------------|
G|-------------------2----|--------------------|-----------------|-2---2---2-------2----4---6---|
D|------------------------|--------------------|-------------4---|-------------4----------------|
A|------------------------|--------------------|-----------------|------------------------------|
E|------------------------|--------------------|-----------------|------------------------------|


E|---------------------|---------------------|---------------------------|---------------------|
B|------2----0---------|-2----0---0----------|-2----0---0----------------|-----------2-----0---|
G|-6--------------2----|---------------2-----|---------------2-------2---|-2----2--------------|
D|---------------------|---------------------|-------------------4-------|---------------------|
A|---------------------|---------------------|---------------------------|---------------------|
E|---------------------|---------------------|---------------------------|---------------------|


E|---------------------------|------------------------------|---------------------------|
B|-0-------------------------|------------------------------|---------------------------|
G|-----2---------------------|------------------------------|---------------------------|
D|-------------------4---4---|-7---7---7---7---7----2---4---|-7---7---7---7---7----9----|
A|---------------------------|------------------------------|---------------------------|
E|---------------------------|------------------------------|---------------------------|


E|------------------------------|------------------------|------------------------|
B|------------------------------|------------------------|------------------------|
G|------------------------------|---------2----------6---|-4----2---2---------2---|
D|-4---4---4---2---4----2---4---|-4---4--------4---------|--------------4---------|
A|------------------------------|------------------------|------------------------|
E|------------------------------|------------------------|------------------------|


E|------------------------------|------------------------|---------------------|---------------------------|
B|------------------------------|------------------------|---------------------|---------------------------|
G|-1---1---1---1---4----4---4---|-4---2-----4----4---4---|-4---2---------------|---------------------------|
D|------------------------------|------------------------|-----------------4---|-7---7---7----7----4---2---|
A|------------------------------|------------------------|---------------------|---------------------------|
E|------------------------------|------------------------|---------------------|---------------------------|


E|------------------------|---------------------------|---------------------------------|
B|------------------------|---------------------------|---------------------------------|
