Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------|---------------------------|---------------------------|
B|-13--12--13--10---10---13--|-12--13--8----8----13--12--|-13--6----6----13--12--13--|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-8----8--------------------|-10---10-------------------|-12---12-------------------|
B|-----------13--12--13--13--|-----------13--12--13--13--|-----------13--12--13--13--|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-15----17----|-17----17----|---------------------------|---------------------------|
B|-------------|-------------|-13--12--13--10---10---13--|-12--13--8----8----13--12--|
G|-------------|-------------|---------------------------|---------------------------|
D|-------------|-------------|---------------------------|---------------------------|
A|-------------|-------------|---------------------------|---------------------------|
E|-------------|-------------|---------------------------|---------------------------|


E|---------------------------|-8----8--------------------|-10---10-------------------|
B|-13--6----6----13--12--13--|-----------13--12--13--13--|-----------13--12--13--13--|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-12---12-------------------|-15----17----|--------|--------|--------|--------|--------|
B|-----------13--12--13--13--|-------------|--------|--------|--------|--------|--------|
G|---------------------------|-------------|--------|--------|--------|--------|--------|
D|---------------------------|-------------|--------|--------|--------|--------|--------|
A|---------------------------|-------------|--------|--------|--------|--------|--------|
E|---------------------------|-------------|--------|--------|--------|--------|--------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7-------5---------------|---------5-------3---------------|---------3-------1---------------|
D|-7---5-------5-------7---5---7---|-5---3-------3-------5---3---5---|-3---1-------1-------3---1---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5-------3---------------|---------7-------5---------------|---------5-------3---------------|
D|-5---3-------5-------5---3---5---|-7---5-------5-------7---5---7---|-5---3-------3-------5---3---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|--------|---------------------------------|
B|---------------------------------|---------------------------------|--------|---------------------------------|
G|---------3-------1---------------|---------5-------3---------------|--------|---------------------------------|
D|-3---1-------1-------3---1---3---|-5---3-------5-------5---3---5---|-5------|-2-------2---2-------2---2-------|
A|---------------------------------|---------------------------------|--------|-0-------0---0-------0---0-------|
E|---------------------------------|---------------------------------|--------|---------------------------------|


E|-----8-------10--8-------8---8---|---------------------------------|-----6-------8---6-------6---6---|
B|-10------10----------10----------|---------------------------------|-8-------8-----------8-----------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-4-------4---4-------4---4-------|---------------------------------|
A|---------------------------------|-2-------2---2-------2---2-------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------8---13----------8---12--|-----------------10--10----------|
B|---------------------------------|-----10--------------10----------|-------------10----------13--10--|
G|---------------------------------|-10--------------9---------------|-10--10--12----------------------|
D|-0-------0---0-------0---0-------|---------------------------------|---------------------------------|
A|-0-------0---0-------0---0-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---8---8---8---8---8---8---8---|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-6---6---6---6---6---6---6---6---|-8---8---8---8---8---8---8---8---|-3---3---3---3---5---5---5---5---|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------7-------5---------------|---------5-------3---------------|---------3-------1---------------|
D|--------|-7---5-------5-------7---5---7---|-5---3-------3-------5---3---5---|-3---1-------1-------3---1---3---|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|-5------|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------5-------3---------------|---------7-------5---------------|---------5-------3---------------|
D|-5---3-------5-------5---3---5---|-7---5-------5-------7---5---7---|-5---3-------3-------5---3---5---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-131210------131210------131210------131210------131210------1310|
B|---------------------------------|---------------------------------|-------131210------131210------131210------131210------131210----|
G|---------3-------1---------------|---------5-------3---------------|-----------------------------------------------------------------|
D|-3---1-------1-------3---1---3---|-5---3-------5-------5---3---5---|-----------------------------------------------------------------|
A|---------------------------------|---------------------------------|-----------------------------------------------------------------|
E|---------------------------------|---------------------------------|-----------------------------------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7-------5---------------|---------5-------3---------------|---------3-------1---------------|
D|-7---5-------5-------7---5---7---|-5---3-------3-------5---3---5---|-3---1-------1-------3---1---3---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------22--------------|-------151210------151210------151210------151210------151210----|
B|---------------------------------|-151210------151210------151210------151210------151210------1510|
G|---------5-------3---------------|-----------------------------------------------------------------|
D|-5---3-------5-------5---3---5---|-----------------------------------------------------------------|
A|---------------------------------|-----------------------------------------------------------------|
E|---------------------------------|-----------------------------------------------------------------|


E|--------|---------------------------------|---------------------------------|---------------------------------|
B|--------|---------------------------------|---------------------------------|---------------------------------|
G|--------|---------------------------------|---------------------------------|---------------------------------|
D|--------|---------------------------------|---------------------------------|---------------------------------|
A|--------|---------------------------------|---------------------------------|---------------------------------|
E|--------|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|-8---8---8---8---8---8---8---8---|-0---0---0---0---0---0---0---0---|-10--10--10--10--10--10--10--10--|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|-8---8---8---8---8---8---8---8---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
