Title: Sarbacane
Artist: 
Album: 
Author: Francis Cabrel


Track 1: Guitare 1

E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|-2-------------2-------2---|-2-----------------------2---2---|-2----------------2-------2---|
D|-2----4----2---2-------2---|-2-------4---2---2-------2---2---|-2-------4----2---2-------2---|
A|-0----0----0-------0---0---|-0---0---0-------3---4-------0---|-0---0---0----0-------0---0---|
E|---------------------------|---------------------------------|------------------------------|


E|---------------------------------|------------------------------|---------------------------|
B|---------------------------------|--------------------------3---|-3-------------------------|
G|-2---------------------------2---|-2----------------2-------2---|-2----4--------2-----------|
D|-2-------4---2---------------2---|-2-------4----2---2-------0---|-0----0----0---0-----------|
A|-0---0---0-------------------0---|-0---0---0----0-------0-------|-----------------------0---|
E|-----------------0---3---4-------|------------------------------|---------------------------|


E|------------------------|---------------------------------|------------------------|
B|------------------------|---------------------------------|------------------------|
G|-2------------------2---|-2-----------------------2---2---|-2------------------2---|
D|-2----4----2--------2---|-2-------4---2---2-------2---2---|-2----4----2--------2---|
A|-0----0----0----0---0---|-0---0---0-------3---4-------0---|-0----0----0----0---0---|
E|------------------------|---------------------------------|------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|-2-------------------------|---------------------------|-----------------------------2---|
D|-2-------------2-------2---|-2-------------2-------2---|-2---------------------------2---|
A|-0-------------0-------2---|-2----4----2---2-------2---|-2-------4---2---------------0---|
E|------3----------------0---|-0----0----0-------0---0---|-0---0---0-------0---3---3-------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|-2-------------2-------2---|-2-------------------------|-2----4--------2-----------|
D|-2----4----2---2-------2---|-2----4--------2-------0---|-0----0--------0-------0---|
A|-0----0----0-------0---0---|-0----0----0---0-----------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|-2----2----4---2-------2---|-2----------------2-----------|-----------------------2---|
D|-0----0----0-----------2---|-2-------4----2---2-----------|---------------2-------2---|
A|-----------------------0---|-0---0---0----0-----------2---|-2----4----2---2-------0---|
E|---------------------------|--------------------------0---|-0----0----0---------------|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|-2-------------2-------2---|-2-----------------------2---2---|-2---------------------------2---|
D|-2----4----2---2-------2---|-2-------4---2---2-------2---2---|-2-------4---2---2-----------0---|
A|-0----0----0-------0---0---|-0---0---0-------3---4-------0---|-0---0---0-------3---4-----------|
E|---------------------------|---------------------------------|---------------------------------|


E|---------------------------|------------------------|------------------------------|
B|---------------------------|------------------------|------------------------------|
G|-2-------4----5--------2---|-2----4----2--------2---|-2----------------2-------2---|
D|-0---0---0----0--------2---|-2----0----0--------2---|-2-------4----2---2-------2---|
A|-----------------------0---|-0------------------0---|-0---0---0----0-------0---0---|
E|---------------------------|------------------------|------------------------------|


E|---------------------------------|---------------------------|------------------------|
B|---------------------------------|---------------------------|------------------------|
G|-2---------------------------2---|-2-------4----5------------|------------------------|
