Title: 
Artist: 
Album: 
Author: 


Track 1: Slapner

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|


E|-------------------------------------------------|-----------------------------|
B|-------------------------------------------------|-----------------------------|
G|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-----------------------------|
A|-------------------------------------------------|------5----0---------0---2---|
D|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|-0--------------2------------|


E|----------------------|-----------------------------|-----------------------------|
B|----------------------|-----------------------------|-----------------------------|
G|----------------------|-----------------------------|-----------------------------|
D|----------------------|-----------------------------|-----------------------------|
A|----------------------|------3----0----2----2----2--|-----------0----2----5---7---|
D|-3----2----0-----0----|-0---------------------------|-2----3----------------------|


E|-------------------------------------|-----------------------------|-----------------------------|
B|-------------------------------------|-----------------------------|-----------------------------|
G|-------------------------------------|-----------------------------|-----------------------------|
D|-------------------------2-----------|-----------------------------|-----------------------------|
A|-0----5----2----5--0--2-----5--2--0--|------3----0----2----2----2--|-----------0----2----5---7---|
D|-------------------------------------|-0---------------------------|-2----3----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|----------------0-----0--2--0--2--5--2--5--------|-------------------------------------------------|
D|-0--2--3--2--3-----5-----------------------2--3--|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
D|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|-5--7--9--0-----0--5--7--9--0-----0--2--3--5--7--|


E|---------------------------------------|---------------------------|-------------------------------|
B|---------------------------------------|---------------------------|-------------------------------|
G|---------------------------------------|---------------------------|-------------------------------|
D|---------------------------------------|---------------------------|---------0---------------------|
A|-------5-------------------------------|---------------------------|-------------------------------|
D|-5--7------5--3--2--0---1---2---3---4--|-0--7---0--9---5--10----0--|-0---0------0---0---1---2---3--|


