Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-------------------------------------0--0-----0--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|
 B|-------------------------------------0--0-----0--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-2--2--2-----2-----2--2-----2-----2--5--5-----5--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|
 B|-2--2--2-----2-----2--2-----2-----2--5--5-----5--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|


C#|------------------------------------------|-----------------------------------------------|
G#|------------------------------------------|-----------------------------------------------|
 E|------------------------------------------|-----------------------------------------------|
 B|------------------------------------------|-----------------------------------------------|
F#|-2--2--2-----2-----2--2-----2-----2--0----|-2--2--2-----2-----2--2-----2-----2--2--2--3---|
 B|-2--2--2-----2-----2--2-----2-----2--0----|-2--2--2-----2-----2--2-----2-----2--2--2--3---|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-2--2--2-----2-----2--2-----2-----2--5--5-----5--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|
 B|-2--2--2-----2-----2--2-----2-----2--5--5-----5--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|


C#|------------------------------------------|--------|--------|--------|--------|
G#|------------------------------------------|--------|--------|--------|--------|
 E|------------------------------------------|--------|--------|--------|--------|
 B|------------------------------------------|--------|--------|--------|--------|
F#|-2--2--2-----2-----2--2-----2-----2--0----|-2------|-2------|-3------|-0------|
 B|-2--2--2-----2-----2--2-----2-----2--0----|-2------|-2------|-3------|-0------|


C#|--------|--------|--------|--------------------|-----------------------------------------------|
G#|--------|--------|--------|--------------------|-----------------------------------------------|
 E|--------|--------|--------|--------------------|-----------------------------------------------|
 B|--------|--------|--------|--------------------|-----------------------------------------------|
F#|-2------|-2------|-3------|-0------0--0-----0--|-2-----2-----2--0---2-----2-----2--2--0--2--3--|
 B|-2------|-2------|-3------|-0------0--0-----0--|-2-----2-----2--0---2-----2-----2--2--0--2--3--|


C#|---------------------------------------------------|-----------------------------------------------|
G#|---------------------------------------------------|-----------------------------------------------|
 E|---------------------------------------------------|-----------------------------------------------|
 B|---------------------------------------------------|-----------------------------------------------|
F#|-2-----2-----2--0---2-----2-----2--5-----5-----5---|-2-----2-----2--0---2-----2-----2--2--0--2--3--|
 B|-2-----2-----2--0---2-----2-----2--5-----5-----5---|-2-----2-----2--0---2-----2-----2--2--0--2--3--|


C#|-----------------------------------------------|-----------------------------------------------|
G#|-----------------------------------------------|-----------------------------------------------|
 E|-----------------------------------------------|-----------------------------------------------|
 B|-----------------------------------------------|-----------------------------------------------|
F#|-2-----2-----2--0---2-----2-----2--0-----------|-2-----2-----2--0---2-----2-----2--2--0--2--3--|
 B|-2-----2-----2--0---2-----2-----2--0-----------|-2-----2-----2--0---2-----2-----2--2--0--2--3--|


C#|---------------------------------------------------|-----------------------------------------------|
G#|---------------------------------------------------|-----------------------------------------------|
 E|---------------------------------------------------|-----------------------------------------------|
 B|---------------------------------------------------|-----------------------------------------------|
F#|-2-----2-----2--0---2-----2-----2--5-----5-----5---|-2-----2-----2--0---2-----2-----2--2--0--2--3--|
 B|-2-----2-----2--0---2-----2-----2--5-----5-----5---|-2-----2-----2--0---2-----2-----2--2--0--2--3--|


C#|----------------------------------------|--------|--------------------|-------------|
G#|----------------------------------------|--------|--------------------|-------------|
 E|----------------------------------------|--------|--------------------|-------------|
 B|----------------------------------------|--------|--------------------|-------------|
F#|-2-----2-----2--0---2-----2-----2--0----|-2------|-2------7--7-----7--|-9-----5-----|
 B|-2-----2-----2--0---2-----2-----2--0----|-2------|-2------7--7-----7--|-9-----5-----|


C#|-------------|-------------|-------------|---------------------------------------------|
G#|-------------|-------------|-------------|---------------------------------------------|
 E|-------------|-------------|-------------|---------------------------------------------|
 B|-------------|-------------|-------------|---------------------------------------------|
F#|-7-----4-----|-9-----5-----|-7-----8-----|-9---9--9--9--9--9--9--5---5--5--5--5--5--5--|
 B|-7-----4-----|-9-----5-----|-7-----8-----|-9---9--9--9--9--9--9--5---5--5--5--5--5--5--|


C#|---------------------------------------------|-------------------------------------------|
G#|---------------------------------------------|-------------------------------------------|
 E|---------------------------------------------|-------------------------------------------|
 B|---------------------------------------------|---------------------------------0---------|
F#|-7---7--7--7--7--7--7--4---4--4--4--4--4--4--|-5---5--5--5--5--5---5--5--5--5------5--5--|
 B|-7---7--7--7--7--7--7--4---4--4--4--4--4--4--|-5---5--5--5--5--5---5--5--5--5--5---5--5--|


C#|-----------------------------------|-----------------------------------------------|
G#|-----------------------------------|-----------------------------------------------|
 E|-----------------------------------|-----------------------------------------------|
 B|-----------------------------------|-----------------------------------------------|
F#|-7---7--7--7--7--8-----0--0-----0--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|
 B|-7---7--7--7--7--8-----0--0-----0--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-2--2--2-----2-----2--2-----2-----2--5--5-----5--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|
 B|-2--2--2-----2-----2--2-----2-----2--5--5-----5--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|


C#|------------------------------------------|-----------------------------------------------|
G#|------------------------------------------|-----------------------------------------------|
 E|------------------------------------------|-----------------------------------------------|
 B|------------------------------------------|-----------------------------------------------|
F#|-2--2--2-----2-----2--2-----2-----2--0----|-2--2--2-----2-----2--2-----2-----2--2--2--3---|
 B|-2--2--2-----2-----2--2-----2-----2--0----|-2--2--2-----2-----2--2-----2-----2--2--2--3---|


C#|-------------------------------------------------|-----------------------------------------------|
G#|-------------------------------------------------|-----------------------------------------------|
 E|-------------------------------------------------|-----------------------------------------------|
 B|-------------------------------------------------|-----------------------------------------------|
F#|-2--2--2-----2-----2--2-----2-----2--5--5-----5--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|
 B|-2--2--2-----2-----2--2-----2-----2--5--5-----5--|-2--2--2-----2-----2--2-----2-----2--2--2--3---|


C#|------------------------------------------|--------|--------|--------|--------|
G#|------------------------------------------|--------|--------|--------|--------|
 E|------------------------------------------|--------|--------|--------|--------|
 B|------------------------------------------|--------|--------|--------|--------|
F#|-2--2--2-----2-----2--2-----2-----2--0----|-2------|-2------|-3------|-0------|
 B|-2--2--2-----2-----2--2-----2-----2--0----|-2------|-2------|-3------|-0------|


C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|-2------|-2------|-3------|-0------|-2------|-2------|-3------|-0------|-2------|
 B|-2------|-2------|-3------|-0------|-2------|-2------|-3------|-0------|-2------|


C#|--------|--------|--------------------|-------------|-------------|-------------|
G#|--------|--------|--------------------|-------------|-------------|-------------|
 E|--------|--------|--------------------|-------------|-------------|-------------|
 B|--------|--------|--------------------|-------------|-------------|-------------|
F#|-2------|-3------|-0------7--7-----7--|-9-----5-----|-7-----4-----|-9-----5-----|
 B|-2------|-3------|-0------7--7-----7--|-9-----5-----|-7-----4-----|-9-----5-----|


C#|-------------|---------------------------------------------|---------------------------------------------|
G#|-------------|---------------------------------------------|---------------------------------------------|
 E|-------------|---------------------------------------------|---------------------------------------------|
 B|-------------|---------------------------------------------|---------------------------------------------|
F#|-7-----8-----|-9---9--9--9--9--9--9--5---5--5--5--5--5--5--|-7---7--7--7--7--7--7--4---4--4--4--4--4--4--|
 B|-7-----8-----|-9---9--9--9--9--9--9--5---5--5--5--5--5--5--|-7---7--7--7--7--7--7--4---4--4--4--4--4--4--|


C#|-------------------------------------------|-----------------------------------|
G#|-------------------------------------------|-----------------------------------|
 E|-------------------------------------------|-----------------------------------|
 B|---------------------------------0---------|-----------------------------------|
F#|-5---5--5--5--5--5---5--5--5--5------5--5--|-7---7--7--7--7--8-----0--0-----0--|
 B|-5---5--5--5--5--5---5--5--5--5--5---5--5--|-7---7--7--7--7--8-----0--0-----0--|


C#|-----------------------------------------------|------------------------------------------|
G#|-----------------------------------------------|------------------------------------------|
 E|-----------------------------------------------|------------------------------------------|
 B|-----------------------------------------------|------------------------------------------|
F#|-2--2--2-----2-----2--2-----2-----2--2--2--3---|-2--2--2-----2-----2--2-----2-----2--0----|
 B|-2--2--2-----2-----2--2-----2-----2--2--2--3---|-2--2--2-----2-----2--2-----2-----2--0----|


C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
 E|-----------------------------------------------|-------------------------------------------------|
 B|-----------------------------------------------|-------------------------------------------------|
F#|-2--2--2-----2-----2--2-----2-----2--2--2--3---|-2--2--2-----2-----2--2--------------0--0-----0--|
 B|-2--2--2-----2-----2--2-----2-----2--2--2--3---|-2--2--2-----2-----2--2--------------0--0-----0--|


C#|-----------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------|-------------------------------------------------|
 E|-----------------------------------------------|-------------------------------------------------|
 B|-----------------------------------------------|-------------------------------------------------|
