Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0------|--------|--------|-0------|-0------|--------|--------|-0------|--------|
B|--------|-3------|-3------|--------|--------|-3------|-3------|--------|--------|
G|-2------|--------|-0------|-2------|-2------|--------|-0------|-2------|--------|
D|--------|-3------|--------|--------|--------|-3------|--------|--------|--------|
A|-0------|--------|--------|--------|-0------|--------|--------|--------|-0------|
E|--------|-3------|-0------|-3------|--------|-3------|-0------|-3------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|-2------|-2------|-0------|-2------|-2------|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-0------|-2------|-2------|-2------|-0------|-0------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|-0------|--------|--------|-0------|-0------|--------|--------|--------|--------|
B|--------|-3------|-3------|--------|--------|-3------|-3------|--------|--------|
G|-2------|--------|-0------|-2------|-2------|--------|-0------|-2------|-2------|
D|--------|-3------|--------|--------|--------|-3------|--------|--------|--------|
A|-0------|--------|--------|--------|-0------|--------|--------|--------|--------|
E|--------|-3------|-0------|-3------|--------|-3------|-0------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-0------|-2------|-2------|-2------|-0------|-0------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

E|-5-----------5---5-------5----|-3-----------3---3-------3----|-7-----------7---7-------7----|
B|-3-----------3---3-------3----|-1-----------1---1-------1----|-5-----------5---5-------5----|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|-5------|-5-----------5---5-------5----|-3-----------3---3-------3----|-7-----------7---7-------7----|
B|-3------|-3-----------3---3-------3----|-1-----------1---1-------1----|-5-----------5---5-------5----|
G|--------|------------------------------|------------------------------|------------------------------|
D|--------|------------------------------|------------------------------|------------------------------|
A|--------|------------------------------|------------------------------|------------------------------|
E|--------|------------------------------|------------------------------|------------------------------|


E|-5------|--------|--------|--------|--------|--------|--------|--------|--------|
B|-3------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|-2------|-2------|-0------|-2------|-2------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-0------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-2------|-0------|-2------|-2------|-2------|-0------|-0------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-5-----------5---5-------5----|-3-----------3---3-------3----|
B|--------|--------|-3-----------3---3-------3----|-1-----------1---1-------1----|
G|--------|--------|------------------------------|------------------------------|
D|--------|--------|------------------------------|------------------------------|
A|--------|--------|------------------------------|------------------------------|
E|--------|--------|------------------------------|------------------------------|


E|-7-----------7---7-------7----|-5------|-5-----------5---5-------5----|-3-----------3---3-------3----|
B|-5-----------5---5-------5----|-3------|-3-----------3---3-------3----|-1-----------1---1-------1----|
G|------------------------------|--------|------------------------------|------------------------------|
D|------------------------------|--------|------------------------------|------------------------------|
A|------------------------------|--------|------------------------------|------------------------------|
E|------------------------------|--------|------------------------------|------------------------------|


E|-7-----------7---7-------7----|--------|--------|--------|--------|--------|--------|
B|-5-----------5---5-------5----|--------|--------|--------|--------|--------|--------|
G|------------------------------|-2------|-2------|-2------|-0------|-2------|-2------|
D|------------------------------|--------|--------|--------|--------|--------|--------|
A|------------------------------|--------|--------|--------|--------|--------|--------|
E|------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-2------|-0------|-0------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|





Track 3: Track 3

C|-53--------------53--------------|-53--------------53--------------|-53--------------53--------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-53----------36--36--36------36--|-36--36------36--36--36--40--36--|-36--36------36--36--36--40--36--|
C|-------------------------49--41--|-49--45------43--49--43------41--|-49--45------43--49--43------41--|
C|-------------------------52------|-52--------------52--------------|-52--------------52--------------|
C|-------------47--45--43----------|---------------------------------|---------------------------------|
C|-------------------------40------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36--36------36--36--36--40--36--|-36--36------36--36--36--40--36--|-36----------36--36--36--40--36--|
C|-49--45------43--49--43------41--|-49--45------43--49--43------41--|---------------------------------|
C|-52--------------52--------------|-52--------------52--------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36----------36--36--36--40--36--|-36----------36--36--36--40--36--|-36----------36--36--36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36----------36--36--36--40--36--|-36----------36--36--36--40--36--|-36----------36--36--36--40--36--|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


C|-36------36--36--36-36-36--40--36--|-36-36-36----40----36-36-36----40----36----36----|
C|-----------------47-45-43--49------|-49----------49----------49----------49----------|
C|---------------------------52------|-52----------52----------52----------52----------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|
C|-----------------------------------|-------------------------------------------------|


C|-36-36-36----40----36-36-36----40----36----36----|-36-36-36----40----36-36-36----40----36----36----|
C|-49----------49----------49----------49----------|-49----------49----------49----------49----------|
C|-52----------52----------52----------52----------|-52----------52----------52----------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-36----40----36-36-36----40----36----36----|-36----------40----------36----36----40----36----|
C|-49----------49----------49----------49----------|-49----------------------49----------------------|
C|-52----------52----------52----------52----------|-52----------------------52----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36----------40----------36----36----40----36----|-36----------40----------36----36----40----36----|
