Title: On my own
Artist: me
Album: ...
Author: me


Track 1: beggining guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|-----------------1---------------|-----------------0---------------|-----------------1---------------|
G|-------------0-------0-----------|-------------1-------1-----------|-------------2-------2-----------|
D|---------2---------------2-------|---------2---------------2-------|---------2---------------2-------|
A|-----3-----------------------0---|-----2-----------------------2---|-----0-----------------------0---|
E|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|


E|-----------------3---------------|---------------------------------|---------------------------------|
B|-------------3-------3-----------|-----------------1---------------|-----------------0---------------|
G|---------2---------------2-------|-------------0-------0-----------|-------------1-------1-----------|
D|-----0-----------------------0---|---------2---------------2-------|---------2---------------2-------|
A|---------------------------------|-----3-----------------------0---|-----2-----------------------2---|
E|-4---4---4---4---4---4---4---4---|-0---0---0---0---0---0---0---0---|-2---2---2---2---2---2---2---2---|


E|---------------------------------|-----------------3---------------|--------|--------|
B|-----------------1---------------|-------------3-------3-----------|--------|--------|
G|-------------2-------2-----------|---------2---------------2-------|--------|--------|
D|---------2---------------2-------|-----0-----------------------0---|--------|--------|
A|-----0-----------------------0---|---------------------------------|--------|--------|
E|-3---3---3---3---3---3---3---3---|-4---4---4---4---4---4---4---4---|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
