Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-------------------------------|---------------------------------|
B|---------------------------------|-------------------------------|---------------------------------|
G|-----------------6---------------|-------------------------------|-----------------6---------------|
D|-2-------------------------------|-2-------------------4----3----|-2-------------------------------|
A|-0------2-----4-----0------------|--------2------4----------4----|--------2-----4-----0------------|
E|----------------------------2----|-------------------------------|----------------------------2----|


E|-------------------------------|--------------------------|----------------------|
B|-------------------------------|-3--------2-----2---------|-3-----2-----2--------|
G|-------------------------------|-4-----------2------------|-4--------2-----------|
D|-2-------------------4----3----|----------------4----4----|-------------4----3---|
A|------------2-----4-------4----|--------------------------|----------------------|
E|-------------------------------|--------------------------|----------------------|


E|-----------------------------------|-----------------------------------|-------------------------9---5--5--2------------|
B|-------------------3-----2----3----|-------------------3-----2----3----|----------------------7---------------2---7--2--|
G|----------4-----2-----2------------|----------4-----2-----2------------|-6--------6-----2--2----------------------------|
D|-5-----7-----------5-----4---------|-5-----7-----------5-----4---------|-------7------------------------------2---------|
A|-7--------7-------------------2----|-7--------7-------------------2----|-7--------2-----4--4----------------------------|
E|-----------------------------------|-----------------------------------|------------------------------------------------|


E|--------------------------|--------------------------|-----------------------------|
B|-3--------2-----2----2----|-3--------2-----2---------|-3--------2-----2------------|
G|-4-----------2------------|-4-----------2------------|-4-----------2---------------|
D|----------------4----4----|----------------4---------|----------------4--------4---|
A|--------------------------|--------------------------|-----------------------------|
E|--------------------------|--------------------------|-----------------------------|


E|-----------------------------|-----------------------------|-----------------------------------|
B|-3--------2-----2------------|-3--------2-----2------------|-------------------3-----2----3----|
G|-4-----------2---------------|-4-----------2---------------|----------4-----2-----2------------|
D|----------------4--------4---|----------------4----4---3---|-2-----7-----------5-----4---------|
A|-----------------------------|-----------------------------|-7--------7-------------------2----|
E|-----------------------------|-----------------------------|-----------------------------------|


E|-------------------------9--5--5--2------------|--------------------------|--------------------------|
B|----------------------7--------------2---7--2--|-3--------2-----2----2----|-3--------2-----2---------|
G|-6--------6-----2--2---------------------------|-4-----------2------------|-4-----------2------------|
D|-------7-----------------------------2---------|----------------4----4----|----------------4---------|
A|-7--------2-----4--4---------------------------|--------------------------|--------------------------|
E|-----------------------------------------------|--------------------------|--------------------------|


E|--------------------------|--------------------------|-----------------------------|
B|-3--------2-----2----2----|-3--------2-----2---------|-3--------2-----2------------|
G|-4-----------2------------|-4-----------2------------|-4-----------2---------------|
D|----------------4----4----|----------------4---------|----------------4----4---3---|
A|--------------------------|--------------------------|-----------------------------|
E|--------------------------|--------------------------|-----------------------------|


E|-----------------------------------|-------------------------9--5--5--2------------|
B|-------------------3-----2----3----|----------------------7--------------2---7--2--|
G|----------4-----2-----2------------|-6--------6-----2--2---------------------------|
D|-2-----7-----------5-----4---------|-------7-----------------------------2---------|
A|-7--------7-------------------2----|-7--------2-----4--4---------------------------|
E|-----------------------------------|-----------------------------------------------|





Track 2: Track 2

C|-35--44--38--44--35--44--38--44--|-35--44-35-38--44--35-35-44--38--44444444|-35------35-----------35------35------|
C|---------------------------------|-----------------------------------------|-54------38---------------44--38------|
C|---------39--------------39------|-----------------------------------------|-----44--37---------------37--37------|
