Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------10----------10--10--|---------10--13----------13--12--|---------12--10----------10--10--|
A|---------10----------10--10------|-----10--10----------10--10------|-----10--11----------11--11------|
F|-----10----------10--10----------|-10--10----------10--10----------|-10--12----------12--12----------|
C|-12----------12--12----------12--|-12----------12--12----------12--|-12----------12--12----------12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10--18----------18--17--|---------17--10----------10--10--|---------10--9-----------9---10--|
A|-----11--11----------11--11------|-----11--10----------10--10------|-----10--10----------10--10------|
F|-12--12----------12--12----------|-12--10----------10--10----------|-10--10----------10--10----------|
C|-12----------12--12----------12--|-12----------12--12----------12--|-12----------12--12----------12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10--9-----------9---9---|---------9---9-------9---12--10--|-------------10----------10--10--|
A|-----10--10----------10--10------|-----10--10----------10------10--|---------10----------10--10------|
F|-10--9-----------9---9-----------|-9---9-----------9---9-------9---|-----10----------10--10----------|
C|-12----------12--12----------12--|-11----------11--11----------11--|-12----------12--12----------12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------10--13----------13--12--|---------12--10----------10--10--|---------10--18----------18--17--|
A|-----10--10----------10--10------|-----10--11----------11--11------|-----11--11----------11--11------|
F|-10--10----------10--10----------|-10--12----------12--12----------|-12--12----------12--12----------|
C|-12----------12--12----------12--|-12----------12--12----------12--|-12----------12--12----------12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------17--10----------10--10--|---------10--9-----------9---10--|---------10--9-----------9---9---|
A|-----11--10----------10--10------|-----10--10----------10--10------|-----10--10----------10--10------|
F|-12--10----------10--10----------|-10--10----------10--10----------|-10--9-----------9---9-----------|
C|-12----------12--12----------12--|-12----------12--12----------12--|-12----------12--12----------12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|---------9---9-------9---12--10--|--------|--------|--------|--------|--------|--------|
A|-----10--10----------10------10--|--------|--------|--------|--------|--------|--------|
F|-9---9-----------9---9-------9---|--------|--------|--------|--------|--------|--------|
C|-11----------11--11----------11--|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
C|---------------------------------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|---------------------------------|--------|--------|--------|
A|--------|--------|--------|---------------------------------|--------|--------|--------|
F|--------|--------|--------|---------------------------------|--------|--------|--------|
C|--------|--------|--------|---------------------------------|--------|--------|--------|
G|--------|--------|--------|---------------------------------|--------|--------|--------|
C|--------|--------|--------|---------------------------------|--------|--------|--------|


D|---------------------------------|--------|--------|--------|--------|------------------------------------------|
A|---------------------------------|--------|--------|--------|--------|------------------------------------------|
F|---------------------------------|--------|--------|--------|--------|------------------------------------------|
C|---------------------------------|--------|--------|--------|-0------|-------------------------0-----------1----|
G|---------------------------------|--------|--------|--------|--------|------------------------------------------|
C|---------------------------------|--------|--------|--------|-0------|-0-----------0-----0-----0-----------1----|


D|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|
F|--------|-------------|--------|--------|--------|--------|--------|--------|
C|-0------|-------------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|
C|-0------|-7-----11----|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|--------|--------|--------|--------|-0--0--0-----0-----0-----0-----0--0--0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0-----0-----0-----0--0--0--0--0-----|-8--8--8-----8-----8-----8-----8--8--8--8--8-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-7--7--7-----7-----7-----11----11-11-11-11-11-11-|-0--0--0-----0-----0-----0-----0--0--0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0-----0-----0-----0-----0--0--0--0--0-----|-8--8--8-----8-----8-----8-----8--8--8--8--8-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-0--0--0-----0-----0--------0--0--0--0--0--0-----|
C|-7--7--7--7--7--7--7--7--11-11-11-11-11-11-11-11-|-0--0--0-----0-----0--------0--0--0--0--0--0-----|


D|--------------------------------------------------|---------------------------------|
A|--------------------------------------------------|---------------------------------|
F|--------------------------------------------------|---------------------------------|
C|--------------------------------------------------|---------------------------5-----|
G|-0-0-0--0-----0-----0--------0--0--0--0--0--0-----|-0-0-0--0-0-0--0-----------------|
C|-0-0-0--0-----0-----0--------1--1--1--1--1--1-----|-0-0-0--0-0-0--0-----------------|


D|--------------------------------------------------|-------------------------------------------------|
A|--------------------------------------------------|-------------------------------------------------|
F|--------------------------------------------------|-------------------------------------------------|
C|--------------------------------------------------|-------------------------------------------------|
G|-------------------------------------111111-11-11-|-0--0--0-----0-----0--------0--0--0--0--0--0-----|
C|-7--7--7--7--7--7--7--7--11-11-11-11-111111-11-11-|-0--0--0-----0-----0--------0--0--0--0--0--0-----|


D|--------------------------------------------------|---------------------------------|
A|--------------------------------------------------|---------------------------------|
F|--------------------------------------------------|---------------------------------|
C|--------------------------------------------------|---------------------------5-----|
G|-0-0-0--0-----0-----0--------0--0--0--0--0--0-----|-0-0-0--0-0-0--0-----------------|
C|-0-0-0--0-----0-----0--------1--1--1--1--1--1-----|-0-0-0--0-0-0--0-----------------|


D|--------------------------------------------------|--------|-----------------------------------------------------------------|
A|--------------------------------------------------|--------|-----------------------------------------------------------------|
F|--------------------------------------------------|--------|-----------------------------------------------------------------|
C|--------------------------------------------------|--------|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-3-3-3-3-3-3-3-3-2-2-2-2-2-2-2-2-|
G|-------------------------------------111111-11-11-|-0------|-----------------------------------------------------------------|
C|-7--7--7--7--7--7--7--7--11-11-11-11-111111-11-11-|-0------|-----------------------------------------------------------------|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
C|---------------------------------7-7-7-7-7-7-7-7-5-5-5-5-5-5-5-5-|-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-0-3-3-3-3-3-3-3-3-2-2-2-2-2-2-2-2-|
G|-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4-4---------------------------------|-----------------------------------------------------------------|
C|-----------------------------------------------------------------|-----------------------------------------------------------------|


D|-----------------------------------------------------------------|-----------------------------------------------------------------|
A|-----------------------------------------------------------------|-----------------------------------------------------------------|
F|-----------------------------------------------------------------|-----------------------------------------------------------------|
