Title: 
Artist: 
Album: 
Author: 


Track 1: May It Be

E|------------|---------------------|-------------------|------------|------------------|
A|------------|---------------------|-------------------|------------|------------------|
D|------------|---------------------|---------------2---|-4-----4----|-2----4---2-------|
G|------------|---------------2--4--|-6-----4---6-------|------------|------------6-2-4-|


E|-----------------|-------------------|-----------------|------------------|------------------|
A|-----------------|-------------------|-----------------|------------------|------------------|
D|-----------------|---------------2---|-4--------4--7---|-2----4---2-------|--------------2---|
G|-4--------2--4---|-6-----4---6-------|-----------------|------------6-2-4-|-4---------6------|


E|-------------------|---------------|------------------------|------------------|
A|-------------------|---------------|------------------------|------------------|
D|-4-----2---4---7---|-2---------2---|-4----2-----------------|-2----------------|
G|-------------------|-------6-------|----------6---4----6----|------------------|


E|------------|------------|------------|-----------------------|------------|----------------------|
A|------------|------------|-------2----|-----2-----------------|------------|----------------------|
D|-2-----4----|-7-----2----|-7----------|-7------7---6-----6----|-7-----2----|-2----0---2--0--------|
G|------------|------------|------------|-----------------------|------------|-----------------6----|


E|---------------|-------------|---------------|------------|------------|-----------------------|
A|---------------|-------------|---------------|------------|-------2----|-0---2--0--------------|
D|-0-----0---2---|-2-----------|-2-----2---4---|-7-----2----|-7----------|----------6-----6------|
G|---------------|--------6----|---------------|------------|------------|-----------------------|


E|-----------|-------------------|-------------|--------|-----------------|--------|
A|-0---------|-------------------|-------------|--------|-----------------|--------|
D|-------2---|-4-----2----4-2-0--|-2-----2-----|-2------|-2---------------|-2------|
G|-----------|-------------------|-------------|--------|-----------2--4--|--------|


E|-------------|------------|--------------------------|--------------|--------|
A|-------------|-0----------|--------------------------|--------------|--------|
D|-2------6----|-------2----|-4----2-------4--2--0-----|-2------2-----|-2------|
G|-------------|------------|--------------------------|--------------|--------|



