Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7-----------7-----------5-------|-7---8---7---5---7---8---7---3---|-5-----------5-------5-----------|
A|-----0---0-------0---0-------0---|---------------------------------|-----3---3-------3-------3---1---|
E|---------------------------------|---------------------------------|---------------------------------|


E|----------------------------------|-----------------------------------------|-----------------------------------------|
B|----------------------------------|-----------------------------------------|-----------------------------------------|
G|----------------------------------|-----------------------------------------|-----------------------------------------|
D|-2----------------3---2-------2---|-----------7---------3---------5---------|-7---------8---------7---------5---------|
A|-0----0--1--3--5--1---0-------0---|-0---0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
E|----------------------------------|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-----------7---------3---------2---------|-----------8---------7---------5---------|
A|-0---0--0------0--0------0--0------0--0--|-0---0--0------0--0------0--0------0--0--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----------------------------------------|-----------------------------------------|
D|-7---------2---------3---------5---------|-7---------5---------3---------2---------|
A|-----0--0------0--0------0--0------0--0--|-----0--0------0--0------0--0------0--0--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------|
B|-----------------------------------------|-------------------------------------|
G|-----------------------------------------|-------------------------------------|
D|-----------3---------2---------0---------|---------------------2---------------|
A|-0---0--0------0--0------0--0------0--0--|-0---0--0--0---0--0--0---------------|
E|-----------------------------------------|-------------------------------------|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-------------------------------------------|-----------------------3---2-------2---|
A|-0--0--0--0--7---0--0--7--8--7--5--7---0---|-0--0--0--0--7---0--0--1---0-------0---|
E|-------------------------------------------|---------------------------------------|


E|-------------------------------------------|-------------------------------------|
B|-------------------------------------------|-------------------------------------|
G|-------------------------------------------|-------------------------------------|
D|-------------------------------------------|-------------5-------3---2-------2---|
A|-0--0--0--0--7---0--0--7--8--7--5--7---0---|-3--3--3--3--3-------1---0-------0---|
E|-------------------------------------------|-------------------------------------|


E|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|



