Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------5---------------7---|-------------5---------------7---|-------------5---------------7---|
A|---------7-----------------------|---------7-----------------------|---------7-----------------------|
E|-0---------------6---5-----------|-0---------------6---5-----------|-0---------------6---5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------5---------------7---|-------------5---------------7---|-------------5---------------7---|
A|---------7-----------------------|---------7-----------------------|---------7-----------------------|
E|-0---------------6---5-----------|-0---------------6---5-----------|-0---------------6---5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------5---------------7---|-------------5---------------7---|-------------5---------------7---|
A|---------7-----------------------|---------7-----------------------|---------7-----------------------|
E|-0---------------6---5-----------|-0---------------6---5-----------|-0---------------6---5-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-------------5---------------7---|-------------5---------------7---|-------------5---------------7---|
A|---------7-----------------------|---------7-----------------------|---------7-----------------------|
E|-0---------------6---5-----------|-0---------------6---5-----------|-0---------------6---5-----------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------2-------------------|
D|--------|--------|--------|--------|--------|--------|---------4-------------------4---|
A|--------|--------|--------|--------|--------|--------|-----------------3---2-----------|
E|--------|--------|--------|--------|--------|--------|-2-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------2-------------------|-------------2-------------------|-------------2-------------------|
D|---------4-------------------4---|---------4-------------------4---|---------4-------------------4---|
A|-----------------3---2-----------|-----------------3---2-----------|-----------------3---2-----------|
