Title: Etude in A-dur  (Op 60 No 3)
Artist: 
Album: 
Author: Matteo Carcassi  (1792-1853)


Track 1: Nylon Str Guitar

E|-------------2-----------0-----------------------|-------------2-----------0-----------------------|
B|---------2-----------2-----------2-----------2---|---------3-----------3-----------3-----------3---|
G|-----2-----------2-----------2-----------2-------|-----4-----------4-----------4-----------4-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-------------------------------0---0-------0---|-------------------------------------------------|
E|-------------------------------------------------|-4-------------------------------4---4-------4---|


E|-------------5-----------4-----------------------|-------------7-----------5-----------------------|
B|---------3-----------3-----------3-----------3---|---------5-----------5-----------5-----------5---|
G|-----4-----------4-----------4-----------4-------|-----6-----------6-----------6-----------6-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-0-------------------------------0---0-------0---|
E|-0-------------------------------0---0-------0---|-------------------------------------------------|


E|-------------4-----------2-----------------------|-------------2-----------0-----------------------|
B|---------2-----------2-----------2-----------2---|---------2-----------2-----------2-----------2---|
G|-----2-----------2-----------2-----------2-------|-----0-----------0-----------0-----------0-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-------------------------------0---0-------0---|-1-------------------------------1---1-------1---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------0---------------------|
B|-------------5-----------------------4-----------|---------0-----------0-------------|
G|---------2-----------2-----------2-----------2---|-----1-----------1-----------------|
D|-----4-----------4-----------4-----------4-------|-------------------------2---------|
A|-2-------------------2---2-------------------2---|-----------------------------------|
E|-------------------------------------------------|-0-------------------0-------------|


E|-------------2-----------0-----------------------|-------------4-----------2-----------------------|
B|---------0-----------0-----------0-----------0---|---------2-----------2-----------2-----------2---|
G|-----1-----------1-----------1-----------1-------|-----2-----------2-----------2-----------2-------|
D|-------------------------------------2-------2---|-------------------------------------2-------2---|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-------------------------------0---------------|-0-------------------------------0---------------|


E|-------------3-----------2-----------------------|-------------5-----------4-----------------------|
B|---------2-----------2-----------2-----------2---|---------3-----------3-----------3-----------3---|
G|-----3-----------3-----------3-----------3-------|-----4-----------4-----------4-----------4-------|
D|-------------------------------------2-------2---|-------------------------------------2-------2---|
A|-------------------------------------------------|-------------------------------------------------|
E|-0-------------------------------0---------------|-0-------------------------------0---------------|


E|-------------5-----------4-----------------------|-------------5-----------------------5-----------|
B|---------3-----------3-----------3-----------3---|---------2-----------2-----------2-----------2---|
G|-----4-----------4-----------4-----------4-------|-----2-----------2-----------2-----------2-------|
D|-3-------------------------------3---3-------3---|-4-------------------4---4-------------------4---|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------7-----------------------8-----------|-------------9-----------------------0---|
B|---------7-----------7-----------7-----------7---|---------9-----------9-----------0-------|
G|-----7-----------7-----------7-----------7-------|-----10----------10----------------------|
D|-0-------------------0---0-------------------0---|-------------------------11--12----------|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-9-------------------9-------------------|


E|-------------2-----------0-----------------------|-------------5-----------4-----------------------|
B|---------2-----------2-----------2-----------2---|---------3-----------3-----------3-----------3---|
G|-----2-----------2-----------2-----------2-------|-----4-----------4-----------4-----------4-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-------------------------------0---0-------0---|-0-------------------------------0---0-------0---|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------2-----------0-----------------------|-------------7-----------5-----------------------|
B|---------0-----------0-----------0-----------0---|---------5-----------5-----------5-----------5---|
G|-----1-----------1-----------1-----------1-------|-----6-----------6-----------6-----------6-------|
D|-------------------------------------------------|-------------------------------------7-----------|
A|-0-------------------------------0---0-------0---|-0-----------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------7-----------6-----------------------|-------------9-----------7-----------10----------|
B|---------5-----------5-----------5-----------5---|---------7-----------7-----------7-----------7---|
G|-----6-----------6-----------6-----------6-------|-----7-----------7-----------7-----------7-------|
D|-4-------------------------------4---4-------4---|-0-------------------------------0---------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------1-----------------------0-----------|-------------5---------------------|
B|---------0-----------0-----------3-----------3---|---------5-----------5-------------|
G|-----2-----------2-----------1-----------1-------|-----6-----------6-----------------|
D|-1-------------------1---2-------------------2---|-------------------------7---------|
A|-------------------------------------------------|-0-------------------0-------------|
E|-------------------------------------------------|-----------------------------------|



