Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-----------------|---------------------------|--------|--------|-----------------|
B|-9------|-----------------|---------------------------|--------|--------|-----------------|
G|-9------|-----------------|---------------------------|--------|--------|-----------------|
D|-7------|-----------------|---------------------------|--------|-2------|-----------------|
A|--------|-5----8----7-----|------------------3----5---|-7------|-2------|-----------------|
E|--------|-----------------|-5---4---5---7-------------|-0------|-0------|-5----1----0-----|


E|--------|---------------------|--------|-----------------|--------|--------|--------|
B|--------|---------------------|--------|-----------------|--------|--------|--------|
G|--------|---------------------|--------|-----------------|--------|--------|--------|
D|-7------|---------------------|--------|-----------------|-7------|-7------|-2------|
A|-7------|-5----3--------------|-7------|-5----8----7-----|-7------|--------|-2------|
E|-5------|-----------7----5----|-0------|-----------------|-5------|--------|-0------|


E|-----------------|---------------------------|--------|--------|--------|-----------------|
B|-----------------|---------------------------|--------|--------|--------|-----------------|
G|-----------------|---------------------------|--------|--------|--------|-----------------|
D|-----------------|---------------------------|-5------|-7------|-7------|-6-----6----6----|
A|-----------------|-5---4---5---7----8----10--|-5------|-5------|-5------|-----------------|
E|-5----1----0-----|---------------------------|-3------|--------|--------|-----------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|-------------------------------------7----|
A|-------------------2--2--4--2--------2-----------|-------------------2--2--4--2--------5----|
E|-2--2--4--4--5--5--------------5--4-----5--4--2--|-2--2--4--4--5--5--------------5--4-------|


E|-------------------------------------------------|----------------------------------------|
B|-------------------------------------------------|----------------------------------------|
G|-------------------------------------------------|----------------------------------------|
D|-------------------------------------------------|-------------------------------7---6----|
A|-------------------2--2--4--2--------2-----------|-------------------2--2--4--2--5---4----|
E|-2--2--4--4--5--5--------------5--4-----5--4--2--|-2--2--4--4--5--5-----------------------|


E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|-------------------------------------7----|
A|-------------------2--2--4--2--------2-----------|-------------------2--2--4--2--------5----|
E|-2--2--4--4--5--5--------------5--4-----5--4--2--|-2--2--4--4--5--5--------------5--4-------|


E|-------------------------------------------------|-3-----4------------|--------|
B|-------------------------------------------------|-----------6---7----|-7------|
G|-------------------------------------------------|--------------------|--------|
D|-------------------------------------------------|--------------------|--------|
A|-------------------2--2--4--2--------2-----------|--------------------|--------|
E|-2--2--4--4--5--5--------------5--4-----5--4--2--|--------------------|--------|


E|-------------------------------------------------|-------------|-------------------------------------------------|
B|-------------------------------------------------|-------------|-------------------------------------------------|
G|-------------------------------------------------|-7-----9-----|-------------------------------------------------|
D|-------------------------------------------------|-7-----9-----|-------------------------------------------------|
A|-2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--2--|-5-----7-----|-2-----------------------5-----------------------|
E|-------------------------------------------------|-------------|-0--0--0--0--0--0--0--0--3--3--3--3--3--3--3--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-7-----------------------2-----------------------|-------------------------------------------------|
