Title: 
Artist: 
Album: 
Author: 


Track 1: Isaiah

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--8--8--8--8--7--7--7--7--|-10-10-10-10-10-10-10-10-12-12-12-12-10-10-10-10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--8--8--8--8--7--7--7--7--|-10-10-10-10-10-10-10-10-12-12-12-12-10-10-10-10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--8--8--8--8--7--7--7--7--|-10-10-10-10-10-10-10-10-12-12-12-12-10-10-10-10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--8--8--8--8--7--7--7--7--|-10-10-10-10-10-10-10-10-12-12-12-12-10-10-10-10-|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|-0--0--0--0--0--0--0--0--8--8--8--8--7--7--7--7--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
C|-3--3--3--3--3--3--3--3--8--8--8--8--7--7--7--7--|-10-10-10-10-10-10-10-10-12-12-12-12-10-10-10-10-|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|
C|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|-5---5---5---5---5---5---5---5---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|
C|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|-7---7---7---7---7---7---7---7---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|
C|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-8---8---8---8---8---8---8---8---|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
