Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
 B|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---3---3---3---3---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
 B|-0---0---0---0---3---3---3---3---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
 B|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|
 B|-0---0---0---0---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---0---0---3---3---3---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-10--10--10--10--10--10--10--10--|-8---8---8---8---7---7---7---7---|-7---7---7---7---7---7---7---7---|
F#|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|
 B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---5---5---5---5---|---------------------------------|---------------------------------|
F#|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---3---0---3---|
 B|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---3---0---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|-10--10--10--10--10--10--10--10--|
F#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---3---0---3---|-8---8---8---8---8---8---8---8---|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---3---0---3---|-8---8---8---8---8---8---8---8---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|-8---8---8---8---7---7---7---7---|-7---7---7---7---7---7---7---7---|-8---8---8---8---5---5---5---5---|
F#|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
 B|-8---8---8---8---8---8---8---8---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---3---0---3---|-0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---3---0---3---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------|---------------------|---------------------|
G#|---------------------------------|---------------------|---------------------|---------------------|
 E|---------------------------------|---------------------|---------------------|---------------------|
 B|---------------------------------|---------------------|---------------------|---------------------|
F#|-0---0---0---0---0---3---0---3---|-8----8----8----8----|-5----5----5----5----|-10---10---10---10---|
 B|-0---0---0---0---0---3---0---3---|-8----8----8----8----|-5----5----5----5----|-10---10---10---10---|


C#|---------------------|---------------------------------|---------------------------------|
G#|---------------------|---------------------------------|---------------------------------|
 E|---------------------|---------------------------------|---------------------------------|
 B|---------------------|---------------------------------|---------------------------------|
F#|-3----3----3----3----|-0---0---0---0---0---0---0---0---|-8---7---0---8---10--0---8---7---|
 B|-3----3----3----3----|-0---0---0---0---0---0---0---0---|-8---7---0---8---10--0---8---7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---0---0---0---0---|-8---7---0---7---5---0---5---3---|-0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0---0---0---0---|-8---7---0---7---5---0---5---3---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-8---7---0---8---10--0---8---7---|-0---0---0---0---0---0---0---0---|-8---7---0---7---5---0---5---3---|
 B|-8---7---0---8---10--0---8---7---|-0---0---0---0---0---0---0---0---|-8---7---0---7---5---0---5---3---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---0---0---0---0---|-8---7---0---8---10--0---8---7---|-0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0---0---0---0---|-8---7---0---8---10--0---8---7---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-8---7---0---7---5---0---5---3---|-0---0---0---0---0---0---0---0---|-8---7---0---8---10--0---8---7---|
 B|-8---7---0---7---5---0---5---3---|-0---0---0---0---0---0---0---0---|-8---7---0---8---10--0---8---7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---0---0---0---0---|-8---7---0---7---5---0---5---3---|-0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0---0---0---0---|-8---7---0---7---5---0---5---3---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-8---7-------7-------------------|-0---0---0---0---0---0---0---0---|-8---7-------7-------------------|
 B|---------0-------8---0---8---7---|-0---0---0---0---0---0---0---0---|---------0-------8---0---8---7---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|---------------------------------|---------------------------------|
F#|-0---0---0---0---0---0---0---0---|-8---7-------7-------------------|-0---0---0---0---0---0---0---0---|
 B|-0---0---0---0---0---0---0---0---|---------0-------8---0---8---7---|-0---0---0---0---0---0---0---0---|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------------------------------|-10--10--10--10--10--10--10--10--|-8---8---8---8---7---7---7---7---|
F#|-8---7-------7-------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
