Title: Country Dance 
Artist: 
Album: 
Author: Ferdinando Carulli (1770-1841)


Track 1: 

E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-0---0---0---0---|-1---1---1---1---|-0---0---1---0---|---------3---3---|-0---0---0---0---|
G|-0-------0-------|-2-------2-------|-0---------------|-2---2-----------|-0-------0-------|
D|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-------|-2---2---2---2---|-3---3-----------|
B|-1---1---1---1---|-0---0---1-------|-------|-1-------1-------|-0-------0---0---|
G|-2-------2-------|-0-----------2---|-0-----|-----------------|---------0-------|
D|-----0-------0---|-----0-------0---|-------|-----0-------0---|-----0-------0---|
A|-----------------|-----------------|-------|-----------------|-----------------|
E|-----------------|-----------------|-3-----|-----------------|-----------------|


E|---------0-------|-----------------|-2---2---2---2---|-3---3-----------|---------0-------|
B|-1---1-------3---|-0---0-----------|-1-------1-------|-0-------0---0---|-1---1-------3---|
G|-2---------------|---------0---0---|-----------------|---------0-------|-2---------------|
D|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-------|-------------0---|-------------0---|-----2-------2---|-----3-------0---|
B|-0-----|---------0-------|---------0-------|-----0-------0---|-----0-------0---|
G|-------|-----0-----------|-----0-----------|-----------------|-----------------|
D|-------|-2-----------2---|-2-----------2---|-1---1---1---1---|-2---2---2---2---|
A|-------|-----------------|-----------------|-----------------|-----------------|
E|-3-----|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-----------------|-----2-------2---|-0-----|-----------------|
B|-----0-------0---|-----0-------0---|-----0-------0---|-------|-0---0---0---0---|
G|-2---2---2---2---|-0---0-----------|-----------------|-------|-0-------0-------|
D|-----------------|---------2---2---|-1---1---1---1---|-2-----|-----0-------0---|
A|-----------------|-----------------|-----------------|-------|-----------------|
E|-----------------|-----------------|-----------------|-------|-----------------|


E|-----------------|-----------------|-----------------|-----------------|-----------------|
B|-1---1---1---1---|-0---0---1---0---|---------3---3---|-0---0---0---0---|-1---1---1---1---|
G|-2-------2-------|-0---------------|-2---2-----------|-0-------0-------|-2-------2-------|
D|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|
A|-----------------|-----------------|-----------------|-----------------|-----------------|
E|-----------------|-----------------|-----------------|-----------------|-----------------|


E|-----------------|-------|-2---2---2---2---|-3---3-----------|---------0-------|
B|-0---0---1-------|-------|-1-------1-------|-0-------0---0---|-1---1-------3---|
G|-0-----------2---|-0-----|-----------------|---------0-------|-2---------------|
D|-----0-------0---|-------|-----0-------0---|-----0-------0---|-----0-------0---|
A|-----------------|-------|-----------------|-----------------|-----------------|
E|-----------------|-3-----|-----------------|-----------------|-----------------|


E|-----------------|-2---2---2---2---|-3---3-----------|---------0-------|-------|
B|-0---0-----------|-1-------1-------|-0-------0---0---|-1---1-------3---|-0-----|
G|---------0---0---|-----------------|---------0-------|-2---------------|-------|
D|-----0-------0---|-----0-------0---|-----0-------0---|-----0-------0---|-------|
A|-----------------|-----------------|-----------------|-----------------|-------|
E|-----------------|-----------------|-----------------|-----------------|-3-----|



