Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-11--11--11--11--11--11--11--11--11--11--11--11--|-11--11--11--10--11--10--10--10--10--10--10--10--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-----------------9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D#|---------6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|
G#|-6---6---6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-9---9---9---9---9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---8---8---8---8---6---6---|
G#|-----------------4---9---9---6---9---9---9---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D#|---------2---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|
G#|-2---6---6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-11--11--11--11--11--11--11--11--11--11--11--11--|-11--11--11--10--11--10--10--10--10--10--10--10--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-----------------9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D#|---------6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|
G#|-6---6---6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-9---9---9---9---9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---8---8---8---8---6---6---|
G#|-----------------4---9---9---6---9---9---9---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D#|---------2---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|
G#|-2---6---6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-11--11--11--11--11--11--11--11--11--11--11--11--|-11--11--11--10--11--10--10--10--10--10--10--10--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-----------------9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D#|---------6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|
G#|-6---6---6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-9---9---9---9---9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---8---8---8---8---6---6---|
G#|-----------------4---9---9---6---9---9---9---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D#|---------2---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|
G#|-2---6---6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-11--11--11--11--11--11--11--11--11--11--11--11--|-11--11--11--10--11--10--10--10--10--10--10--10--|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-----------------9---9---9---9---9---9---9---9---|-9---9---9---9---9---9---9---9---9---9---9---9---|
D#|---------6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|
G#|-6---6---6---6---6---6---6---6---6---6---6---6---|-6---6---6---6---6---6---6---6---6---6---6---6---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-9---9---9---9---9---9---9---9---9---9---9---9---|-13--9---13--9---13--9---15--8---15--8---16--6---|
G#|-----------------4---9---9---6---9---9---9---9---|-9---9---9---9---6---9---9---8-------9---9---9---|
D#|---------2---6---6---6---6---6---6---6---6---6---|-6---6---4---6---6---6---6---6---6---6---6---6---|
G#|-2---6---6---6---6---6---6---6---6---6---6---6---|-4---6---6---6---6---6---6---6---6---6---6---6---|


D#|-18--18--18--18--18--18--18--18--18--18--18--18--|-18--18--18--18--18--18--18--18--18--18--18--18--|
A#|---------16--16--16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--16--16--16--16--|
F#|-10--10--10--10--16--16--16--16--16--16--16--16--|-16--16--16--16--16--16--16--16--16--16--16--16--|
C#|-6---6---6---6---3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---3---3---3---3---|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-6---6---2---2---2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---2---2---2---2---|
