Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---0-------0---0---0---|-0-------0---0-------0---0---0---|-0-------0---0-------0---0---0---|
G|-----------------3---3---3---3---|-----------------3---3---3---3---|-----------------3---3---3---3---|
D|-----4---4---4---4---------------|-------------4---4---------------|-----4---4---4---4---------------|
A|-2---2---2-----------------------|-----4---4-----------------------|---------------------------------|
E|---------------------------------|-2---2---2-----------------------|-4---4---4-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---------------2---2-----------|---------0---0-------0---0---0---|-0-------0---0-------0---0---0---|
G|---------4---4-------4---4---4---|-----------------3---3---3---3---|-----------------3---3---3---3---|
D|-----4---4---4---4-------4---4---|-----4---4---4---4---------------|-------------4---4---------------|
A|---------------------------------|-2---2---2-----------------------|-----4---4-----------------------|
E|-0---0---0-----------------------|---------------------------------|-2---2---2-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0---0-------0---0---0---|-0---------------2---2-----------|---------0---0-------0---0---0---|
G|-----------------3---3---3---3---|---------4---4-------4---4---4---|-----------------3---3---3---3---|
D|-----4---4---4---4---------------|-----4---4---4---4-------4---4---|-----4---4---4---4---------------|
A|---------------------------------|---------------------------------|-2---2---2-----------------------|
E|-4---4---4-----------------------|-0---0---0-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0-------0---0-------0---0---0---|-0-------0---0-------0---0---0---|-0---------------2---2-----------|
G|-----------------3---3---3---3---|-----------------3---3---3---3---|---------4---4-------4---4---4---|
D|-------------4---4---------------|-----4---4---4---4---------------|-----4---4---4---4-------4---4---|
A|-----4---4-----------------------|---------------------------------|---------------------------------|
E|-2---2---2-----------------------|-4---4---4-----------------------|-0---0---0-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------0---0-------0---0---0---|-0-------0---0-------0---0---0---|-0-------0---0-------0---0---0---|
G|-----------------3---3---3---3---|-----------------3---3---3---3---|-----------------3---3---3---3---|
D|-----4---4---4---4---------------|-------------4---4---------------|-----4---4---4---4---------------|
A|-2---2---2-----------------------|-----4---4-----------------------|---------------------------------|
E|---------------------------------|-2---2---2-----------------------|-4---4---4-----------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---------------2---2-----------|-----------------4---4-----------|-----------------4---4-----------|
G|---------4---4-------4---4---4---|---------6---6-------6---6---6---|-6-------6---6-------6---6---6---|
D|-----4---4---4---4-------4---4---|-----6---6---6---6-------6---6---|-----6---6---6---6-------6---6---|
A|---------------------------------|-4---4---4-----------------------|-4---4---4-----------------------|
E|-0---0---0-----------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|------------------------|
B|-----------------7---7-----------|---------------------------------|------------------------|
G|-6-------9---9-------9---9---9---|-9---9---9---9---9---9---9---9---|-4----4----4----4---4---|
D|-----9---9---9---9-------9---9---|-9---9---9---9---9---9---9---9---|-4----4----4----4---4---|
A|-7---7---7-----------------------|-7---7---7---7---7---7---7---7---|-2----2----2----2---2---|
E|---------------------------------|---------------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|-9----9----9----9---9---|-4----4----4----4---4---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-9----9----9----9---9---|-4----4----4----4---4---|
A|-4----4----4----4---4---|-6----6----6----6---6---|-7----7----7----7---7---|-2----2----2----2---2---|
E|-2----2----2----2---2---|-4----4----4----4---4---|------------------------|------------------------|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|-9----9----9----9---9---|-4----4----4----4---4---|
D|-4----4----4----4---4---|-6----6----6----6---6---|-9----9----9----9---9---|-4----4----4----4---4---|
A|-4----4----4----4---4---|-6----6----6----6---6---|-7----7----7----7---7---|-2----2----2----2---2---|
