Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------------------------|------------------------------|------------------------------|
B|--------|------------------------------|------------------------------|------------------------------|
G|--------|------------------------------|------------------------------|------------------------------|
D|--------|------------------------------|------------------------------|------------------------------|
A|--------|-0------------3---5---3---5---|-----------------6-------5----|-0------------3---5---3---5---|
D|--------|-0----0---0---3---5---3---5---|-0---0---0---0-------0--------|-0----0---0---3---5---3---5---|


E|-----------------------------|------------------------------|------------------------------|
B|-----------------------------|------------------------------|------------------------------|
G|-----------------------------|------------------------------|------------------------------|
D|-----------------------------|------------------------------|------------------------------|
A|-1----1----1---8----8----8---|-0------------3---5---3---5---|-----------------6-------5----|
D|-1----1----1---8----8----8---|-0----0---0---3---5---3---5---|-0---0---0---0-------0--------|


E|------------------------------|-----------------------------|------------------------------|
B|------------------------------|-----------------------------|------------------------------|
G|------------------------------|-----------------------------|------------------------------|
D|------------------------------|-----------------------------|------------------------------|
A|-0------------3---5---3---5---|-1----1----1---8----8----8---|-0------------3---5---3---5---|
D|-0----0---0---3---5---3---5---|-1----1----1---8----8----8---|-0----0---0---3---5---3---5---|


E|------------------------------|------------------------------|-----------------------------|
B|------------------------------|------------------------------|-----------------------------|
G|------------------------------|------------------------------|-----------------------------|
D|------------------------------|------------------------------|-----------------------------|
A|-----------------6-------5----|-0------------3---5---3---5---|-1----1----1---8----8----8---|
D|-0---0---0---0-------0--------|-0----0---0---3---5---3---5---|-1----1----1---8----8----8---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-0------------3---5---3---5---|-----------------6-------5----|-0------------3---5---3---5---|
D|-0----0---0---3---5---3---5---|-0---0---0---0-------0--------|-0----0---0---3---5---3---5---|


E|-----------------------------|-----------------------------------|--------|-----------------------------------|
B|-----------------------------|-----------------------------------|--------|-----------------------------------|
G|-----------------------------|-----------------------------------|--------|-----------------------------------|
D|-----------------------------|-----------------------------------|--------|-----------------------------------|
A|-1----1----1---8----8----8---|-----------5-----------------------|--------|-----------5-----------------------|
D|-1----1----1---8----8----8---|-0--0--1-------1-------------------|--------|-0--0--1-------0---1---5---1---5---|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|---------------------------------|-----------------------------------|---------------------------------|
D|---------------------------------|-----------------------------------|---------------------------------|
A|---------8-------5---6-------5---|-----------5-----------------------|---------8-------5---6-------1---|
D|-0---5-------0-----------3-------|-0--0--1-------0---1---5---1---5---|-0---5-------0-----------3-------|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------------|---------------------------------|-----------------------------------|
A|-----------5-----------------------|---------8-------5---6-------5---|-----------5-----------------------|
D|-0--0--1-------0---1---5---1---5---|-0---5-------0-----------3-------|-0--0--1-------0---1---5---1---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
