Title: A Hard Days Night
Artist: Beatles
Album: 1
Author: 


Track 1: Track 1

E|-3-----------|---------------------------|---------------------------------|-1----1---1-------1-----------|
B|-3-----------|------3----1---1-------3---|-3-------3-------3-------3---3---|-1----1---1-------1-------0---|
G|-5-----------|-0---------0---0-------0---|-0---0-------0-------0---0-------|------2---2-------2-------0---|
D|-3-----------|-0---------2---2-------0---|-0-------------------------------|------3---3-------3-------0---|
A|-5-----------|---------------------------|---------------------------------|------------------------------|
E|-3-----------|---------------------------|---------------------------------|------------------------------|


E|-3---3---3---3-------3---3---3---|--------|------------------------------|---------------------------|
B|-3---3---3---3-------3---3---3---|--------|-1--------1---1---------------|----------3---3------------|
G|-4---4---4---4-------4---4---4---|--------|-0--------0---0---------------|------2---2---2---2----2---|
D|-5---5---5---5-------5---5---5---|--------|-2----2---2---2---2-----------|-0----0---0---0---0----0---|
A|---------------------------------|--------|-3----3---3---3---2---3---4---|---------------------------|
E|---------------------------------|--------|------------------------------|---------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|-3--------3---1---1-------3---|-3---3-------3-------3-------3---|-3-------------3-------3---|
G|-0----0---0---0---0-------0---|-0-------------------------------|-0----0----0---0-------4---|
D|-0----0-------2---2-------0---|-0-------0-------0-------0-------|-0----0----2-----------4---|
A|-2------------3---3-----------|---------------------------------|------2----2-----------2---|
E|------------------------------|---------------------------------|------3--------------------|


E|------------------------|------------------------|------------------------|--------------------|
B|-3-----3---3---3----0---|-0-----0---0----0---3---|-3-----3---3---3----3---|-3-----0---3----0---|
G|-4-----4---4---4----0---|-0-----0---0----0---4---|-4-----4---4---4----4---|-4-----0---4----0---|
D|-4-----4---4---4----2---|-2-----2---2----0---4---|-4-----4---4---4----4---|-4-----0---2----0---|
A|-2-----2---2---2----2---|-2-----2---2----0---2---|-2-----2---2---2----2---|-2-----0---2----2---|
E|--------------------0---|-0-----0---0------------|------------------------|----------------0---|


E|-----------------------|----------------|---------------------------|---------------------------------|
B|-0---------0-------0---|-0------0---0---|-1-----1-------1-----------|-------------3---3---3-------3---|
G|-0---------0-------0---|-0------0---0---|-3-----3-------3-----------|---------5-----------5-------5---|
D|-0---------0-------2---|-2------0---0---|-2-----2-------2-----------|-----4---------------4-------4---|
A|-2---------2-------2---|-2------0---0---|-3-----3-------3-------3---|-5-------------------5-------5---|
E|-0-----------------0---|-0--------------|---------------------------|---------------------------------|


E|-----------------------|---------------------------|-------------|--------------------------------------------------|
B|-3-----3---3---3---3---|---------------------------|-------------|--------------------------------------------------|
G|-0-----0---0---0---0---|-----------------------12--|-12----------|-------10-------10-------10-------10--------------|
D|-0-----0---0---0---0---|-----------8---10--8-------|-------------|-10-12----10-12----10-12----10-12----12-10-8------|
A|-----------2---2-------|-10----10------------------|-------------|----------------------------------------------10--|
E|-----------------------|---------------------------|-------------|--------------------------------------------------|


E|--------|---------------------------|---------------------------|---------------------------|
B|--------|-3----3---3---1---1----3---|-3----3---3---1---1----3---|-3----3---3---1---1----3---|
G|--------|-0----0---0---0---0----0---|-0----0---0---0---0----0---|-0----0---0---0---0----0---|
D|--------|-0----0---0---2---2----0---|-0----0---0---2---2----0---|-0----0---0---2---2----0---|
A|-10-----|------2-------3---3--------|------2-------3---3--------|------2-------3---3--------|
E|--------|---------------------------|---------------------------|---------------------------|


E|--------------------1---|-1------|-3---------------1---------------|--------|
B|-3----3----1---1----1---|-1------|-----1-------1-------1-------1---|--------|
G|-0----0----0---0----2---|-2------|---------2---------------2-------|--------|
D|-0----0----2---2----3---|-3------|---------------------------------|--------|
A|------2----3---3--------|--------|---------------------------------|--------|
E|------------------------|--------|---------------------------------|--------|



