Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-1--4-----5-----------------9--9-----------------|-------8--16----------------------8--8--8--------|
B|-1--8--4--2--6-----------9--------------26----2--|-0--7--8--7-----4--5--------------8--15-8--------|
G|----25-28-2--5--2--8--26-9--------2--2--26-2--6--|----3--7-----4--9--1--5--8--13-------8--8--15-15-|
D|----7-----------24-7--6-----------9--------26----|-------------------------1--1--8-----8--15-1--5--|
A|-3--8--------------2--------------6--9-----------|-------------------------------8--15-------------|
E|----6--------------------------9--2--24----------|-------------------------------1--8--------------|


E|-------15-1--8-----8--8-----------------------1--|-1--15-8--8--1--8--1-----------1-----8--8--15----|
B|----8--15----------1--15----------1--1--1-----8--|----8--1--18-8-----------------15-1--------6-----|
G|-8--15-------------1-----1--5-----8-----5--8--1--|----1--------8--------------15----15-8--------8--|
D|-8--------------1--1-----8--8--8-----------5--1--|----1--------1--------------8--------15----------|
A|----------------15-------15-8--------------------|-1--8--------1--------8--8--------8--1-----------|
E|----------15-8--8-----------------------------1--|-1-----15-1--8-----1--1--------8--8--------------|


E|-------------------------------------------------|
B|-------------------------------------------------|
G|-------------------------------------------------|
D|-------------------------------------------------|
A|-------------------------------------------------|
E|-------------------------------------------------|



