Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----10--9-------12--10------7---|-9-------5---7---9---7-----------|-----10--9-------12--10------7---|
E|-0-----------0-----------0-------|-----0-------------------0---0---|-0-----------0-----------0-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----9---7-------10--9-------5---|-7-------4---5---7---5-----------|
A|-9-------5---7---9---7-----------|---------------------------------|---------------------------------|
E|-----0-------------------0---0---|-0-----------0-----------0-------|-----0-------------------0---0---|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|---------------------|
G|---------------------------------|---------------------------------|---------------------|
D|-----9---7-------10--9-------5---|-7-------4---5---7---5-----------|-2-------------------|
A|---------------------------------|---------------------------------|-2-------------------|
E|-0-----------0-----------0-------|-----0-------------------0---0---|-0-------------------|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|-5--------7--------5----|------------------------------|
D|-2----------------------------|-5----5---7----7---5----|-2----------------------------|
A|-2----2---2---2---2---2---2---|-3----3---5----5---3----|-2----2---2---2---2---2---2---|
E|-0----0---0---0---0---0---0---|------------------------|-0----0---0---0---0---0---0---|


E|------------------------------------|------------------------------|------------------------|
B|------------------------------------|------------------------------|------------------------|
G|-5---------------4-------------2----|------------------------------|-5--------7--------5----|
D|-5---------------4-------------2----|-2----------------------------|-5----5---7----7---5----|
A|-3---3--3--3--3--2---2--2--2---0----|-2----2---2---2---2---2---2---|-3----3---5----5---3----|
E|------------------------------------|-0----0---0---0---0---0---0---|------------------------|


E|------------------------------|---------------------------------|------------------------------|
B|------------------------------|---------------------------------|------------------------------|
G|------------------------------|---------------------------------|------------------------------|
D|-2----------------------------|---------------------------------|-2----------------------------|
A|-2----2---2---2---2---2---2---|-3---2-------2---0-------0-------|-2----2---2---2---2---2---2---|
E|-0----0---0---0---0---0---0---|---------0-----------0-------3---|-0----0---0---0---0---0---0---|


E|------------------------|------------------------------|---------------------------------|
B|------------------------|------------------------------|---------------------------------|
G|-5--------7--------5----|------------------------------|---------------------------------|
D|-5----5---7----7---5----|-2----------------------------|-2---3-------3---5-------5---7---|
A|-3----3---5----5---3----|-2----2---2---2---2---2---2---|---------------------------------|
E|------------------------|-0----0---0---0---0---0---0---|---------0-----------0-----------|


E|------------------------------|------------------------|------------------------------|
B|------------------------------|------------------------|------------------------------|
G|------------------------------|------------------------|-4----------------------------|
D|-9----4---4---4---4---4---4---|-5--------7--------5----|-4----4---4---4---4---4---4---|
A|------2---2---2---2---2---2---|-5----5---7----7---5----|-2----2---2---2---2---2---2---|
E|------------------------------|-3----3---5----5---3----|------------------------------|


E|------------------------------|------------------------------|------------------------|
B|------------------------------|------------------------------|------------------------|
G|------------------------------|------------------------------|-5--------7--------5----|
D|-4---5-------5---7---9----9---|-2----------------------------|-5----5---7----7---5----|
