Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-------5---7-----------|-8-------7-------5-------5---3---|---------7-------7---8-----------|
A|---------------------------------|-------------------------3---1---|---------------------------------|
D|-0---0-------0-----------0---0---|-----0-------0-------0-----------|-0---0-------0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-10------8-------7-------7---8---|---------5-------5---7-----------|-8-------7-------5-------5---3---|
A|-------------------------5---6---|---------------------------------|-------------------------3---1---|
D|-----0-------0-------0-----------|-0---0-------0-----------0---0---|-----0-------0-------0-----------|


E|--------------------------------|-----------------------------------|---------------------------------|
B|--------------------------------|-----------------------------------|---------------------------------|
G|--------------------------------|---------7-------5-----------------|---------------------------------|
D|---------5---5--7--5---3----3---|-------------5-------3--5--3---1---|---------5-------5---7-----------|
A|--------------------------------|-----------------------------------|---------------------------------|
D|-0---0--------------------------|-0---3-----------------------------|-0---0-------0-----------0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-8-------7-------5-------5---3---|---------7-------7---8-----------|-10------8-------7-------7---8---|
A|-------------------------3---1---|---------------------------------|-------------------------5---6---|
D|-----0-------0-------0-----------|-0---0-------0-----------0---0---|-----0-------0-------0-----------|


E|---------------------------------|---------------------------------|--------------------------------|
B|---------------------------------|---------------------------------|--------------------------------|
G|---------------------------------|---------------------------------|--------------------------------|
D|---------5-------5---7-----------|-8-------7-------5-------5---3---|---------5---5--7--5---3----3---|
A|---------------------------------|-------------------------3---1---|--------------------------------|
D|-0---0-------0-----------0---0---|-----0-------0-------0-----------|-0---0--------------------------|


E|-----------------------------------|--------|--------|--------|--------|-------------------------------------|
B|-----------------------------------|--------|--------|--------|--------|-------------------------------------|
G|---------7-------5-----------------|--------|--------|--------|--------|-------------------------------------|
D|-------------5-------3--5--3---1---|--------|--------|--------|--------|-----------7---------5-------5---3---|
A|-----------------------------------|--------|--------|--------|--------|---------------0--0------0-----------|
D|-0---3-----------------------------|--------|--------|--------|--------|-0---0--0----------------------------|


E|-------------------------------------|---------------------------------|---------------------------------------|
B|-------------------------------------|---------------------------------|---------------------------------------|
G|-------------------------------------|-8-------8-----------------------|-5-------5-----------------------------|
D|-----------8---------7-------7---8---|-8-------8-------7---5-----------|-5-------5-----------------------------|
A|---------------0--0------0-----------|-----0-------0-----------5---6---|-----0-------0---6--5--3--6--5--3--5---|
D|-0---0--0----------------------------|---------------------------------|---------------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-------5---7-----------|-8-------7-------5-------5---3---|---------7-------7---8-----------|
A|---------------------------------|-------------------------3---1---|---------------------------------|
D|-0---0-------0-----------0---0---|-----0-------0-------0-----------|-0---0-------0-----------0---0---|


E|---------------------------------|-----------------------------------|-----------------------------------|
