Title: 
Artist: 
Album: 
Author: 


Track 1: guitar1

 B|---------------------------------------|---------------------------------------|
F#|---------------------------------------|---------------------------------------|
 D|---------------------------------------|---------------------------------------|
 A|---------------------------------------|---------------------------------------|
 E|-----------------1---------------------|---------------------------------------|
 A|-4----3----6-----1---------------------|-4----3----6-----1---0--0-----0--0--0--|


 B|---------------------------------------|---------------------------------------------|
F#|---------------------------------------|---------------------------------------------|
 D|---------------------------------------|---------------------------------------------|
 A|---------------------------------------|---------------------------------------------|
 E|---------------------------------------|---------------------------------------------|
 A|-0---0---0-----------0--0-----0--0-----|-0------0------0-----------0--0-----0--0-----|


 B|-------------------------------------------------|---------------------------------------|
F#|-------------------------------------------------|---------------------------------------|
 D|-------------------------------------------------|---------------------------------------|
 A|-------------------------------------------------|---------------------------------------|
 E|-------------------------------------------------|---------------------------------------|
 A|-------0--0--0--0--0--0--0-----0--------0--0-----|-4----3----6-----1---0--0-----0--0--0--|


 B|---------------------------------------|---------------------------------------------|
F#|---------------------------------------|---------------------------------------------|
 D|---------------------------------------|---------------------------------------------|
 A|---------------------------------------|---------------------------------------------|
 E|---------------------------------------|---------------------------------------------|
 A|-0---0---0-----------0--0--0--0--0-----|-0------0------0-----------0--0-----0--0-----|


 B|-------------------------------------------------|---------------------------------------------|
F#|-------------------------------------------------|---------------------------------------------|
 D|-------------------------------------------------|---------------------------------------------|
 A|-------------------------------------------------|---------------------------------------------|
 E|-------------------------------------------------|---------------------------------------------|
 A|-------------------------0-----0--0-----0--0-----|-4---4--3--3---6-----1--1--0--0-----0--0--0--|


 B|-----------------------------|------------------------------|-------------------------------------------|
F#|-----------------------------|------------------------------|-------------------------------------------|
 D|-----------------------------|------------------------------|-------------------------------------------|
 A|-----------------------------|------------------------------|-------------------------------------------|
 E|-----------------------------|------------------------------|-------------------------------------------|
 A|-1---1---1-----1--1---1--1---|-1----1----1----1--1---1--1---|-1---1--1--1--1--1--1--1---1--1---1-----1--|


 B|---------------------------------------|-----------------------------|------------------------------|
F#|---------------------------------------|-----------------------------|------------------------------|
 D|---------------------------------------|-----------------------------|------------------------------|
 A|---------------------------------------|-----------------------------|------------------------------|
 E|---------------------------------------|-----------------------------|------------------------------|
 A|-4----3----6-----1---1--1-----1--1--1--|-1---1---1-----1--1---1--1---|-1----1----1----1--1---1--1---|


 B|-----------------------------------------|---------------------------------------|
F#|-----------------------------------------|---------------------------------------|
 D|-----------------------------------------|---------------------------------------|
 A|-----------------------------------------|---------------------------------------|
 E|-----------------------------------------|---------------------------------------|
 A|-1---1--1--1--1--1--1--1---1--1---1--1---|-4----3----6-----1---0--0-----0--0--0--|


 B|---------------------------------|-------------------------------------------------|
F#|---------------------------------|-------------------------------------------------|
 D|---------------------------------|-------------------------------------------------|
 A|---------------------------------|-------------------------------------------------|
 E|-----------------0-------0-------|-5-------------------8---7-----------8-----------|
 A|-0---0---0-------0-------0-------|-----0---0---4---7-----------0---0-------0---0---|


 B|---------------------------------------------------|-------------------------------------------------|
F#|-------------------------10------------------------|-------------------------------------------------|
 D|---------------------------------------10----------|-------------------------------------------------|
 A|---------------------------------------------------|-------------------------------------------------|
 E|-12----------10------------------------------------|-5-------------------8---7-----------------------|
 A|-----0---0-------0---0-------0--0--0-------0---0---|-----0---0---4---7-----------0---0---11--0---0---|


 B|-------------------------------------------------------------------|-------------------------------------------------|
