Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|--------------------------------------------|
B|-------------0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|
G|----------0--0--0--0--0--0--0--0--0--9--9--9-----|-9--9--0--0--0--0--0---0---0--0--0--0---0---|
D|-------9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9---9---9--10-9--9---9---|
A|----7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7---8---8--8--8--10--8---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|


E|-------------------------------------------------|--------------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|
G|-0--0--0--0--0--0--0--0--0--0--0--0--9--9--9-----|-9--9--0--0--0--0--0---0---0--0--0--0---0---|
D|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9---9---9--10-9--9---9---|
A|-8--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7---8---8--8--8--10--8---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|


E|-------------------------------------------------|--------------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|
G|-0--0--0--0--0--0--0--0--0--0--0--0--9--9--9-----|-9--9--0--0--0--0--0---0---0--0--0--0---0---|
D|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9---9---9--10-9--9---9---|
A|-8--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7---8---8--8--8--10--8---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|


E|-------------------------------------------------|--------------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|
G|-0--0--0--0--0--0--0--0--0--0--0--0--9--9--9-----|-9--9--0--0--0--0--0---0---0--0--0--0---0---|
D|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9---9---9--10-9--9---9---|
A|-8--7--7--7--7--7--7--7--7--7--7--7--7--7--7--7--|-7--7--7--7--7--7--7---8---8--8--8--10--8---|
E|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|


E|-------------------------------------------------|--------------------------------------------|
B|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-0--0--0--0--0--0--0---0---0--0--0--0---0---|
G|-0--0--0--0--0--0--0--0--0--0--0--0--9--9--9-----|-9--9--0--0--0--0--0---0---0--0--0--0---0---|
D|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-9--9--9--9--9--9--9---9---9--10-9--9---9---|
