Title: Hail to the King
Artist: Avenged Sevenfold
Album: Hail to the King
Author: M. Sanders, Z. Baker, B. Haner Jr., A. Ilejay, J. Seward


Track 1: Lead Guitar/Theme

D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-12-12----14-0-----15-0-----14-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------12-------12-------12-------12-------15-15-|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-17-0-----17-0-----15-0-----15-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------15-------15-------15-------15-------15-0--|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-12-12----14-0-----15-0-----14-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------12-------12-------12-------12-------15-15-|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-17-0-----17-0-----15-0-----15-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------15-------15-------15-------15-------15-0--|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-12-12----14-0-----15-0-----14-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------12-------12-------12-------12-------15-15-|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-17-0-----17-0-----15-0-----15-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------15-------15-------15-------15-------15-0--|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-12-12----14-0-----15-0-----14-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------12-------12-------12-------12-------15-15-|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-17-0-----17-0-----15-0-----15-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------15-------15-------15-------15-------15-0--|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-12-12----14-0-----15-0-----14-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------12-------12-------12-------12-------15-15-|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-17-0-----17-0-----15-0-----15-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------15-------15-------15-------15-------15-0--|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-12-12----14-0-----15-0-----14-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------12-------12-------12-------12-------15-15-|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-12-12----14-0-----15-0-----14-0-----14-0--------|-17-0-----17-0-----15-0-----15-0-----14-0--------|
A#|-------12-------12-------12-------12-------15-15-|-------15-------15-------15-------15-------15-0--|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-5--8--5--0--5--8--5--0--5--8--5--0--3--5--3--0--|-5--8--5--0--5--8--5--0--5--8--5--0--3--5--3--0--|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
