Title: Herr Mannelig
Artist: Garmarna
Album: God Spelemän
Author: 


Track 1: Violin (GDAE)

E|--------------------|------------------------------|------------------------------|
A|----------------2---|-2---3---2---0----------------|-----0------------------------|
D|--------------------|-----------------5----2---4---|-5-------5---4---2----2---4---|
G|--------------------|------------------------------|------------------------------|


E|---------------------------|-----------------|------------------------------|------------------------------|
A|--------------0--------0---|-2-----------2---|-2---3---2---0----------------|-----0------------------------|
D|-5----5---5--------5-------|-------5---------|-----------------5----2---4---|-5-------5---4---2----2---4---|
G|---------------------------|-----------------|------------------------------|------------------------------|


E|---------------------------|-----------------|---------------------------------|
A|-----------0----0------0---|-2-----------2---|-2---3---2---0-------------------|
D|-5----5------------5-------|-------5---------|-----------------5---5---2---4---|
G|---------------------------|-----------------|---------------------------------|


E|------------------------------|------------------------|--------------------|------------------------------|
A|-----0------------------------|-----------0--------0---|-2-----5--------2---|-2---3---2---0----------------|
D|-5-------5---4---2----2---4---|-5----5---------5-------|--------------------|-----------------5----2---4---|
G|------------------------------|------------------------|--------------------|------------------------------|


E|------------------------------|-------------------|-------|
A|-----0------------------------|-----0---0---------|-------|
D|-5-------5---4---2----2---4---|-5-----------5--4--|-2-----|
G|------------------------------|-------------------|-------|



