Title: A Sanguessuga
Artist: Fruto Sagrado
Album: O Que Na Verdade Somos
Author: Marcão


Track 1: Guitarra

E|---------------------------------------|----------------------------------|---------------------------------------|
B|---------------------------------------|----------------------------------|---------------------------------------|
G|---------------------------------------|----------------------------------|---------------------------------------|
D|---------------------------------------|----------------------------------|---------------------------------------|
A|-----7---7-------------------------5---|-5---7----------------------------|-----7---7-------------------------5---|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0--------|-0----------6--5--3--5--3--0---0-------|


E|----------------------------------|---------------------------------------|---------------------------------------|
B|----------------------------------|---------------------------------------|---------------------------------------|
G|----------------------------------|---------------------------------------|---------------------------------------|
D|----------------------------------|---------------------------------------|---------------------------------------|
A|-5---7----------------------------|-2---7---7-------------------------5---|-5---7-----------------------0--0---0--|
E|----------6--5--3--5--3--0--------|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0---0--0---0--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-2---7---7-------------------------5---|-5---7-----------------------0--0---0--|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0---0--0---0--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-2---7---7-------------------------5---|-5---7-----------------------0--0---0--|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0---0--0---0--|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-2---7---7-------------------------5---|-5---7-----------------------0--0---0--|
E|-0----------6--5--3--5--3--0---0-------|----------6--5--3--5--3--0---0--0---0--|


E|--------------------------|--------|--------------------------|--------------------------------|
B|--------------------------|--------|--------------------------|--------------------------------|
G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|-----5----5----5--5--6--6----6--|
A|-2---------2--------------|--------|-2---------2---------2----|-----4----4----4--4--5--5----5--|
E|-0---------0--------------|--------|-0---------0---------0----|--------------------------------|


E|--------------------------|--------|--------------------------|--------------------------------|
B|--------------------------|--------|--------------------------|--------------------------------|
G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|-----5----5----5--5--6--6----6--|
A|-2---------2--------------|--------|-2---------2---------2----|-2---4----4----4--4--5--5----5--|
E|-0---------0--------------|--------|-0---------0---------0----|-0------------------------------|


E|--------------------------|--------|--------------------------|--------------------------------|
B|--------------------------|--------|--------------------------|--------------------------------|
G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|-----5----5----5--5--6--6----6--|
A|-2---------2--------------|--------|-2---------2---------2----|-----4----4----4--4--5--5----5--|
E|-0---------0--------------|--------|-0---------0---------0----|--------------------------------|


E|--------------------------|--------|--------------------------|--------------------------------|
B|--------------------------|--------|--------------------------|--------------------------------|
G|--------------------------|--------|--------------------------|--------------------------------|
D|--------------------------|--------|--------------------------|-----5----5----5--5--6--6----6--|
A|-2---------2--------------|--------|-2---------2---------2----|-2---4----4----4--4--5--5----5--|
E|-0---------0--------------|--------|-0---------0---------0----|-0------------------------------|


E|-------------|----------------------------|---------------------|---------------------------|
B|-------------|----------------------------|---------------------|---------------------------|
G|-------------|----------------------------|---------------------|---------------------------|
D|-------------|----------------------------|---------------------|---------------------------|
A|-2-----5-----|-7--------8----7----5-------|------2---------5----|------7--------5------5----|
E|-0-----3-----|-5--------6----5----3-------|------0---------3----|------5--------6------6----|


