Title: 01 Overture to the Messiah
Artist: G. F. Handel
Album: Messiah
Author: G. F. Handel


Track 1: Guitar

E|---------------------|-------------3-----3---|-3-----2---2-----0---|-------2---3-----7---|
B|-------1---0---------|-4-----2--0------------|-2-----2---2-----2---|-4-----4---3---------|
G|-------2---0-----2---|-------------4-----4---|-----------------3---|-4-----4---0-----7---|
D|-2---------------4---|-4---------------------|-2-----2---2---------|-4-------------------|
A|---------------------|-----------------------|---------------------|---------------------|
E|---------------------|-----------------------|---------------------|---------------------|


E|-0-------------------|---------------------|-------0-------------|---------------------------------|
B|-1-------------------|-----------3-----3---|-3---------1-----0---|-0---------------0----0--0----0--|
G|-0-----2---0---------|-------2---4-----4---|-4---------2---------|-2----2--0-------0---------------|
D|-----------2-----4---|-4-----4---4-----4---|-2-------------------|-4----4--2----4--2-------4-------|
A|---------------------|---------------------|---------------------|--------------6----------5-------|
E|---------------------|---------------------|---------------------|---------------------------------|


E|-0--------2---2--------0--2--|-3-------------------|-0-------------------|---------------------------|
B|-1---------------------------|-0---------------0---|-0-----0---------0---|-0---------0---------------|
G|-0----2----------------0-----|-------0-------------|-------0---2---------|-----------0---------------|
D|--------------------------4--|-2---------4-----4---|-----------2-----4---|-1---------2------------1--|
A|-3----0-------0--------------|-------2---0-----0---|-3-----3---3-----6---|-2-----0--------2--4-------|
E|-----------------------------|-------0-------------|---------------------|-----------3-------5-------|


E|---------------------|-------------3-----3---|-3-----2---2-----0---|-------2---3-----7---|
B|-------1---0---------|-4-----2--0--0-----0---|-2-----2---2---------|-4-----4---3-----8---|
G|-------2---0-----2---|-----------------------|-3---------------4---|-4-----4---4---------|
D|-2---------------4---|-4-----------4-----2---|-----------4-----4---|-4-------------------|
A|-2-----0---2-----2---|-2---------------------|---------------------|-2-------------------|
E|-0-------------------|-----------------------|---------------------|---------------------|


E|-0----------------------|---------------------|-------0----------------|---------------------------------|
B|-1----------------------|-----------3-----3---|-3---------1--------0---|-0---------------0----0--0----0--|
G|-0-----2---0------------|-------2---4-----4---|-4---------2----2-------|-2----2--0-------0---------------|
D|-----------2--------4---|-4-----4---4-----4---|-5---------2----4-------|-4----4--2----4--2-------4-------|
A|-3---------4----4-------|-0---------2-----2---|------------------------|--------------6----------5-------|
E|----------------5-------|---------------------|------------------------|---------------------------------|


E|-0--------2---2--------0--2--|-3-------------------|-0-------------------|--------|
B|-1---------------------------|-0---------------0---|-0-----0---------0---|-0------|
G|-0----2----------------0-----|-------0-------------|-------0---2---------|--------|
D|--------------------------4--|-2---------4-----4---|-----------2-----4---|-1------|
A|-3----0-------0--------------|-------2---0-----0---|-3-----3---3-----6---|-2------|
E|-----------------------------|-------0-------------|---------------------|--------|



