Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------7-----------|-------------------------------------6-------6---|
D|---------------------------------7-------7-------|-------------7-------5-----------5-------5-------|
A|-------------8-------7---5---8---------------8---|-4---4---4-------4-------4---7-------------------|
D|-0---0---0-------0-------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------7---9---10------7-------10------9---|-15--15--15--14--14--14--10--10--10--9---9---9---|
D|-0---0---0---------------8-------8-------8-------|-0---0---0---0---0---0---0---0---0---9---9---9---|
A|-------------------------------------------------|-13--13--13--12--12--12--8---8---8---7---7---7---|
D|-------------------------------------------------|-------------------------------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|----------7--8-----------------8-----7-----------|
A|--------|-------------------------------------------------|-5-----------------8-----4-----------------4-----|
D|--------|-------------------------------------------------|----0--0--------0-----0-----0-----0-----0-----0--|


E|-------------------------------------------------|-----------------------------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------------------------|
G|-------------------------7--10-7-----6--9--6-----|-----------------------------------------------------------------|
D|----------7--8--------------------8-----------7--|-----------------------------------------------------------------|
A|-5-----------------7-----------------------------|-5-5-5-5-0-0-0-0-1-1-1-1-0-0-0-0---------------------------------|
D|----0--0--------0-----0--------------------------|---------------------------------5-5-5-5-4-4-4-4-1-1-1-1-0-0-0-0-|


E|---------------------------------------------------------5-5-5-5-|-----------------------------------------------------------------|
B|-------------------------------------------------3-3-3-3---------|-----------------------------------------------------------------|
G|-----------------------------------------2-2-2-2-----------------|-----------------------------------------------------------------|
D|---------------------------------3-3-3-3-------------------------|-----------------------------------------------------------------|
A|-5-5-5-5-0-0-0-0-1-1-1-1-4-4-4-4---------------------------------|-5-5-5-5-0-0-0-0-1-1-1-1-0-0-0-0---------------------------------|
D|-----------------------------------------------------------------|---------------------------------5-5-5-5-4-4-4-4-1-1-1-1-0-0-0-0-|


E|---------------------------------------------------------5-5-5-5-|-------------------------5-----------6-----------|
B|-------------------------------------------------3-3-3-3---------|-----------------5---6-------6-----------6-------|
G|-----------------------------------------2-2-2-2-----------------|-------------7-------------------7-----------7---|
D|---------------------------------3-3-3-3-------------------------|---------7---------------------------------------|
A|-5-5-5-5-0-0-0-0-1-1-1-1-4-4-4-4---------------------------------|-5---8-------------------------------------------|
D|-----------------------------------------------------------------|-------------------------------------------------|


E|-8---6---5---6---5-----------5-----------5-------|--------|--------|-------------------------------------------------|
B|---------------------6---6-------6---5-------5---|--------|--------|-------------------------------------------------|
G|-------------------------------------------------|--------|--------|-7---7---7---7---7---7---9---9---9---10--10--10--|
D|-------------------------------------------------|--------|--------|-0---0---0---0---0---0---0---0---0---0---0---0---|
A|-------------------------------------------------|--------|--------|-5---5---5---5---5---5---7---7---7---8---8---8---|
D|-------------------------------------------------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
