Title: Owner Of A Lonely Heart
Artist: Yes
Album: 
Author: Luke Elliott


Track 1: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|----------------7---7---|
D|--------|--------|--------|--------|--------|--------|--------|--------|-7-----9---10-----------|
A|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|-2------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|--------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|-0------|------------------------|
E|---------------------|------------------------|---------------------|--------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
D|---------------------|-7-----9---10-----------|---------------------|-7-----9---10-----------|
A|---------------------|------------------------|---------------------|------------------------|
E|---------------------|------------------------|---------------------|------------------------|


G|-------0---0---------|----------------7---7---|-------0---0---------|----------------7---7---|
