Title: Blues Trio
Artist: 
Album: 
Author: 


Track 1: Rytmikitara 2 + soolokitara

E|--------|---------------------------|---------------------------|---------------------------|
B|--------|---------------------------|---------------------------|---------------------------|
G|--------|---------------------------|---------------------------|---------------------------|
D|--------|---------------------------|---------------------------|---------------------------|
A|--------|-9----7----2---2---2---2---|-9---9---9---9---7----2----|-9----7----2---2---2---2---|
E|--------|-7----5----0---0---0---0---|-7---7---7---7---5----0----|-7----5----0---0---0---0---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------------------|
A|-9---9---9---9---7----2----|-9----7----2---2---2---2---|-9---9---9---9---7----2----|
E|-7---7---7---7---5----0----|-7----5----0---0---0---0---|-7---7---7---7---5----0----|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|---------------------------|-2----2---2---0---0---0---3---|-5----3---3---0---0---0---3---|
A|-9----7----2---2---2---2---|-2----2---2---0---0---0---3---|-5----3---3---0---0---0---3---|
E|-7----5----0---0---0---0---|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-2----2---2---0---0---0---3---|-5----3---3---0---0---0---3---|-2----2---2---0---0---0---3---|
A|-2----2---2---0---0---0---3---|-5----3---3---0---0---0---3---|-2----2---2---0---0---0---3---|
E|------------------------------|------------------------------|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|-5----3---3---0---0---0---3---|-2----2---2---0---0---0---3---|-5----3---3---0---0---0---3---|
A|-5----3---3---0---0---0---3---|-2----2---2---0---0---0---3---|-5----3---3---0---0---0---3---|
E|------------------------------|------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---7---7---8---8-----------|---------7---5-----------7---5---|-9---9---7---7---8---8-----------|
A|-9---9---7---7---8---8---2---2---|-5---5---5---3---5---5---5---3---|-9---9---7---7---8---8---2---2---|
E|-7---7---5---5---6---6---0---0---|-3---3-----------3---3-----------|-7---7---5---5---6---6---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7---5-----------7---5---|-9---9---7---7---8---8-----------|---------7---5-----------7---5---|
A|-5---5---5---3---5---5---5---3---|-9---9---7---7---8---8---2---2---|-5---5---5---3---5---5---5---3---|
E|-3---3-----------3---3-----------|-7---7---5---5---6---6---0---0---|-3---3-----------3---3-----------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9---7---7---8---8-----------|---------7---5-----------7---5---|---------7---5-----------7---5---|
A|-9---9---7---7---8---8---2---2---|-5---5---5---3---5---5---5---3---|-5---5---5---3---5-------5---3---|
