Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|------------------------------|---------------------------------|------------------------------|
A|------------------------------|---------------------------------|------------------------------|
F|------------------------------|---------------------------------|------------------------------|
C|------------------------------|---------------------------------|------------------------------|
G|--------------3---------------|---------------------10--0---5---|--------------3---------------|
C|-0----0---0-------1---0---12--|-12--0---0---0---12--------------|-0----0---0-------1---0---12--|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----------------3---------------|---------------------------------|
C|-12--12--12--12--8---8---8---8---|-0---0---0---0-------1---0---12--|-12--0---0---0---1---0---0---0---|


D|------------------------------|---------------------------------|---------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
F|------------------------------|---------------------------------|---------------------------------|
C|------------------------------|---------------------------------|---------------------------------|
G|--------------3---------------|---------------------------------|-----------------3---------------|
C|-0----0---0-------1---0---12--|-12--12--12--12--8---8---8---8---|-0---0---0---0-------1---0---12--|


D|-------------------------------------|------------------------------|---------------------------------|
A|-------------------------------------|------------------------------|---------------------------------|
F|-------------------------------------|------------------------------|---------------------------------|
C|-------------------------------------|------------------------------|---------------------------------|
G|-------------------------------------|--------------3-----------5---|-----5---5---5---1---1-----------|
C|-12--0---0---0---1---0---------------|-0----0---0-------1---0-------|-------------------------1---0---|


D|--------|
A|--------|
F|--------|
C|--------|
G|--------|
C|--------|





Track 2: Track 2

C|-57----------------------57----------------------|-57----------------------57----------57----------|
C|-------------------------------------------------|-------------------------------------52----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------------------------------------|-40----------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36----36----36-36----36-36----36----|-36----36----36----36----36----36----36-36-36-36-|


C|-57----------------------57----------------------|-57----------------------49----------49----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-40----------------------------------------------|-40----------------------------------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36----36----36-36----36-36----36----|-36----------------36----------36----------36----|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36----36----36----36----36----36----|-------36----36----36----36----36----------36----|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------40----|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----36----36----36----36----36----|-------36----36----36----36----36----36----36----|


C|-57----------57----------57----------57----------|-57----------57----------57----------55----------|
C|-49----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----36----36----36----36----36----36----------|-------36----36----36----36----36----------------|


C|-57----------57----------57----------57----------|-57----------57----------57----------57----------|
C|-55----------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------40----------------------|-------------------------40----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-36----------36----36----36----36----36----36----|-------36----36----36----36----36----36----36----|


C|--------|
C|--------|
C|--------|
C|--------|
C|--------|
C|--------|





Track 3: Track 1

D|--------|--------|--------|--------|---------------------------|--------|--------|
A|--------|--------|--------|--------|---------------------------|--------|--------|
F|--------|--------|--------|--------|---------------------------|--------|--------|
C|--------|--------|--------|--------|---------------------------|--------|--------|
G|--------|--------|--------|--------|---------------------------|--------|--------|
C|--------|--------|--------|--------|---------------------------|--------|--------|


D|--------|--------|---------------------|--------|--------|--------|
A|--------|--------|---------------------|--------|--------|--------|
F|--------|--------|---------------------|--------|--------|--------|
C|--------|--------|---------------------|--------|--------|--------|
G|--------|--------|---------------------|--------|--------|--------|
C|--------|--------|----------------0----|--------|--------|--------|



