Title: 
Artist: 
Album: 
Author: 


Track 1: We wish you a merry christmas

E|-------------------|-------------------|---------------0---|-------------------|
B|------1----1---3---|-1---0-------------|------3----3-------|-3---1---0---------|
G|-0-----------------|---------2----2----|-2-----------------|--------------0----|
D|-------------------|-------------------|-------------------|-------------------|
A|-------------------|-------------------|-------------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|------0----0---1---|-0-----------------|-------------------|------------|----------------|
B|-------------------|-----3---1---------|--------------3----|-0----1-----|------1----1----|
G|-0-----------------|--------------2----|-0---0---2---------|------------|-0--------------|
D|-------------------|-------------------|-------------------|------------|----------------|
A|-------------------|-------------------|-------------------|------------|----------------|
E|-------------------|-------------------|-------------------|------------|----------------|


E|------------|----------------|------------|------0---------|------3---------|-------------------|
B|-1----0-----|-0----1----0----|------------|-3---------3----|-1--------------|--------------3----|
G|------------|----------------|-2----0-----|----------------|-----------0----|-0---0---2---------|
D|------------|----------------|------------|----------------|----------------|-------------------|
A|------------|----------------|------------|----------------|----------------|-------------------|
E|------------|----------------|------------|----------------|----------------|-------------------|


E|------------|-------------------|-------------------|---------------0---|-------------------|
B|-0----1-----|------1----1---3---|-1---0-------------|------3----3-------|-3---1---0---------|
G|------------|-0-----------------|---------2----2----|-2-----------------|--------------0----|
D|------------|-------------------|-------------------|-------------------|-------------------|
A|------------|-------------------|-------------------|-------------------|-------------------|
E|------------|-------------------|-------------------|-------------------|-------------------|


E|------0----0---1---|-0-----------------|---------------|------------|------------|
B|-------------------|-----3---1---------|---------------|-3-----0----|-0----1-----|
G|-0-----------------|--------------2----|-0---0---2-----|------------|------------|
D|-------------------|-------------------|---------------|------------|------------|
A|-------------------|-------------------|---------------|------------|------------|
E|-------------------|-------------------|---------------|------------|------------|


E|--------|
B|-1------|
G|--------|
D|--------|
A|--------|
E|--------|



