Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|---------------------------------|
B|---------------------------------|---------------------------------|-8---8---8---8---8---8---8---8---|
G|-0---2---2---2---0---2---2---2---|-0---2---2---2---4---2---2---2---|---------------------------------|
D|---------------------------------|---------------------------------|-3---5---5---5---3---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-8---8---8---8---8---8---8---8---|-6---6---6---8---8---6---10--10--|-8---8---8---10--10--8---12--12--|
G|---------------------------------|---------------------------------|---------------------------------|
D|-3---5---5---5---7---5---5---5---|-3---3---3---5---5---3---7---7---|-5---5---5---7---7---5---9---9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---2---2---2---0---2---2---2---|-0---2---2---2---5---4---2---0---|-0---2---2---2---0---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
B|---------------------------------|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|-0---2---2---2---4---2---2---2---|---------------------------------|---------------------------------|
D|---------------------------------|-3---5---5---5---3---5---5---5---|-3---5---5---5---7---5---5---5---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
B|-6---6---6---8---8---6---10--10--|-8---8---8---10--10--8---12--12--|---------------------------------|
G|---------------------------------|---------------------------------|-0---2---2---2---0---2---2---2---|
D|-3---3---3---5---5---3---7---7---|-5---5---5---7---7---5---9---9---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---5---5---5---5---|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-0---2---2---2---5---4---2---0---|---------------------------------|---------------------------------|
D|---------------------------------|---------10----------9-------7---|---------9-----------7-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-7---7-------7---7-------7-------|-5---5-------5---5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------3-----------5-------7---|---------5-----------7-------9---|---------10----------9-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|-7---7-------7---7-------7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------9-----------7-------5---|---------3-----------5-------7---|---------5-----------7-------9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5-------|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------10----------9-------7---|---------9-----------7-------5---|---------3-----------5-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-5---5-------5---5-------5-------|-3---3-------3---3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5-----------7-------9---|---------10----------9-------7---|---------9-----------7-------5---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5-------|-7---7-------7---7-------7-------|-5---5-------5---5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------3-----------5-------7---|---------5-----------7-------9---|---------10----------9-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|-7---7-------7---7-------7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------9-----------7-------5---|---------3-----------5-------7---|---------5-----------7-------9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5-------|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------10----------9-------7---|---------9-----------7-------5---|---------3-----------5-------7---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-5---5-------5---5-------5-------|-3---3-------3---3-------3-------|


E|---------------------------------|-----------------------------|-------------------------|
B|---------------------------------|-----------------------------|-------------------------|
G|---------------------------------|---------------9----7--------|-------------------------|
D|---------5-----------7-------9---|------7----10------------9---|-10---9--------7---------|
A|---------------------------------|-0---------------------------|-----------10-------7----|
D|-5---5-------5---5-------5-------|-----------------------------|-------------------------|


E|-----------------------------|---------------------|-----------------------------|
B|-----------------------------|---------------------|-----------------------------|
G|---------------9----7--------|---------------------|---------------9----7--------|
D|------7----10------------9---|-10---9--------7-----|------7----10------------9---|
A|-0---------------------------|-----------10--------|-0---------------------------|
D|-----------------------------|---------------------|-----------------------------|


E|-------------------------|-----------------------------|---------------------|--------|
B|-------------------------|-----------------------------|---------------------|--------|
G|-------------------------|---------------9----7--------|---------------------|--------|
D|-10---9--------7---------|------7----10------------9---|-10---9--------7-----|--------|
A|-----------10-------7----|-0---------------------------|-----------10--------|--------|
D|-------------------------|-----------------------------|---------------------|--------|





Track 2: Guitar 2

E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------|
A|-7------|-7------|-5------|-5------|-3------|-5------|-7------|-7------|-7--7--7---7--7--7---7---7---7---7---|
D|-7------|-7------|-5------|-5------|-3------|-5------|-7------|-7------|-7--7--7---7--7--7---7---7---7---7---|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-7--7--7---7--7--7---7---7---7---7---|-5--5--5---5--5--5---5---5---5---5---|-5--5--5---5--5--5---5---5---5---5---|
D|-7--7--7---7--7--7---7---7---7---7---|-5--5--5---5--5--5---5---5---5---5---|-5--5--5---5--5--5---5---5---5---5---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-3--3--3---3---3--3--3---3---3--3--3---|-5--5--5---5---5--5--5---5---5--5--5---|
D|-3--3--3---3---3--3--3---3---3--3--3---|-5--5--5---5---5--5--5---5---5--5--5---|


E|-----------------------------------------|------------------|---------------------------------|
B|-----------------------------------------|------------------|---------------------------------|
G|-----------------------------------------|------------------|---------------------------------|
D|-----------------------------------------|------------------|---------------------------------|
A|-7--7--7---7--7--7---7--7--7---7--7--7---|-7-----7-----7----|-7---7---------------------------|
D|-7--7--7---7--7--7---7--7--7---7--7--7---|-7-----7-----7----|-7---7---------------------------|


E|---------------------------------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|---------------------------------|
G|---------------------------------|--------|--------|---------------------------------|
D|---------------------------------|--------|--------|---------10----------9-------7---|
A|-5---5---------------------------|-3------|-5------|---------------------------------|
D|-5---5---------------------------|-3------|-5------|-7---7-------7---7-------7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------9-----------7-------5---|---------3-----------5-------7---|---------5-----------7-------9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5-------|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------7-----------|---------7-----------5-----------|---------------------4-------5---|
D|-----------------------------10--|-----------------------------9---|---------7-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-5---5-------5---5-------5-------|-3---3-------3---3-------3-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------5-------7---|---------9-----------7-----------|---------7-----------5-----------|
D|---------9-----------------------|-----------------------------10--|-----------------------------9---|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5-------|-7---7-------7---7-------7-------|-5---5-------5---5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------4-------5---|---------------------5-------7---|---------9-----------7-----------|
D|---------7-----------------------|---------9-----------------------|-----------------------------10--|
A|---------------------------------|---------------------------------|---------------------------------|
D|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|-7---7-------7---7-------7-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------7-----------5-----------|---------------------4-------5---|---------------------5-------7---|
D|-----------------------------9---|---------7-----------------------|---------9-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-5---5-------5---5-------5-------|-3---3-------3---3-------3-------|-5---5-------5---5-------5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------9-----------7-----------|---------7-----------5-----------|---------------------4-------5---|
D|-----------------------------10--|-----------------------------9---|---------7-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
D|-7---7-------7---7-------7-------|-5---5-------5---5-------5-------|-3---3-------3---3-------3-------|


E|---------------------------------|-----------------------------|---------------------|
B|---------------------------------|-----------------------------|---------------------|
G|---------------------5-------7---|-----------------------------|---------------------|
D|---------9-----------------------|-2----2----2-----------------|-5----5----5---5-----|
A|---------------------------------|-0----0----0---2----2----2---|-3----3----3---3-----|
D|-5---5-------5---5-------5-------|---------------2----2----2---|---------------------|


E|-----------------------------|-----------------------------|-----------------------------|
B|-----------------------------|-----------------------------|-----------------------------|
G|-----------------------------|-----------------------------|-----------------------------|
D|-2----2----2-----------------|-5----5----5---5----5----5---|-2----2----2-----------------|
A|-0----0----0---2----2----2---|-3----3----3---3----3----3---|-0----0----0---2----2----2---|
D|---------------2----2----2---|-----------------------------|---------------2----2----2---|


E|---------------------|-----------------------------|-------------------------------|
B|---------------------|-----------------------------|-------------------------------|
G|---------------------|-----------------------------|---------------------------2---|
D|-5----5----5---5-----|-2----2----2-----------------|-5----5----5-----------2-------|
A|-3----3----3---3-----|-0----0----0---2----2----2---|-3----3----3---0---3-----------|
D|---------------------|---------------2----2----2---|-------------------------------|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
D|--------|





Track 3: Guitar 3

E|---------------------|--------|--------|--------|--------|--------|--------|--------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------|
G|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------|
D|---------------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|-------------------------------------------|
B|--------|--------|--------|--------|--------|--------|-------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-------------------------------------------|
D|--------|--------|--------|--------|--------|--------|-7---------------7---------------10--------|
A|--------|--------|--------|--------|--------|--------|-----0--0--0--0------0--0--0--0------0--0--|
D|--------|--------|--------|--------|--------|--------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-9---------------9---------------12--------|-10--------------10--------------14--------|
A|-----0--0--0--0------0--0--0--0------0--0--|-----0--0--0--0------0--0--0--0------0--0--|
D|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
