Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
F|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
C|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
G|-2--2--2-----2--2--2-----2--2--2-----2--2--2-----------------------------|-------------------------------------------------------------------------|
D|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----3--3--3-----3--3--3-----|-3--3--3-----3--3--3-----1--1--1-----1--1--1-----1--1--1-----1--1--1-----|


D|-------------------------------------------|----------------------------------------------|
A|-------------------------------------------|----------------------------------------------|
F|-------------------------------------------|------------------8---9---8-----------8---9---|
C|-------------9----------------9------------|-----9--------9-------------------9-----------|
G|---------7----------------7----------------|-7--------7-------------------7---------------|
D|-6---6------------6---6------------6---6---|----------------------------------------------|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-15--17---19--20---19--20--19--20--17------|
F|-8-------9---11------12-------12--14---14--|-------------------------------------------|
C|-----9-----------10-------12---------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|


D|-22-------------------------------------|---------------------------------|-3----3---3-----------------------------|
A|------20--19---17--15-------------------|---------------------------------|-5----5---5------------------------4----|
F|-----------------------14---14--12------|----------12--11------9----------|-4----4---4------------------------0----|
C|----------------------------------------|-12---12----------10-------------|------------------7----7---7-------4----|
G|----------------------------------------|---------------------------------|------------------7----7---7------------|
D|----------------------------------------|---------------------------------|------------------5----5---5------------|


D|-------------3----3---3--------------------|-------------------------------------------------|
A|-4---4-------5----5---5--------------------|-5---5---5---5---5---5---7---7---7---7---7---7---|
F|-0---0-------4----4---4--------------------|-------------------------------------------------|
C|-4---4------------------------7----7---7---|-------------------------------------------------|
G|------------------------------7----7---7---|-------------------------------------------------|
D|------------------------------5----5---5---|-------------------------------------------------|


D|-----------------------------------------5---5---|-5---5---5---5---5---5---5---7---7---7---7---7---|
A|-7---7---8---8---8---8---8---8---8---8-----------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


D|-8---8---8---8---8---8---8---8---8---12---11--|-12--11------8---7---5------------------------|
A|----------------------------------------------|-------------------------8---7---8---7---5----|
F|----------------------------------------------|----------------------------------------------|
C|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|------8----7---------7---------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-5--------------5---------5----|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------|


E|-8----11---12---11---8----5----|--------|--------|--------|--------|--------|
B|-------------------------------|--------|--------|--------|--------|--------|
G|-------------------------------|--------|--------|--------|--------|--------|
D|-------------------------------|--------|--------|--------|--------|--------|
A|-------------------------------|--------|--------|--------|--------|--------|
E|-------------------------------|--------|--------|--------|--------|--------|



