Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------------------------|---------------------------|----------------------------------|
B|----------------------------------|---------------------------|----------------------------------|
G|----------------------------------|---------------------------|----------------------------------|
D|----------------------------------|---------------------------|----------------------------------|
A|-2-------2---------------2--------|-2---2---2--------3----3---|-2-------2---------------2--------|
E|-0-------0---0--0--0--0--0----0---|-0---0---3----0---1----1---|-0-------0---0--0--0--0--0----0---|


E|---------------------------|----------------------------------|---------------------------|
B|---------------------------|----------------------------------|---------------------------|
G|---------------------------|----------------------------------|---------------------------|
D|---------------------------|----------------------------------|---------------------------|
A|-2---2---2--------3----3---|-2-------2---------------2--------|-2---2---2--------3----3---|
E|-0---0---3----0---1----1---|-0-------0---0--0--0--0--0----0---|-0---0---3----0---1----1---|


E|----------------------------------|---------------------------|------------------------|
B|----------------------------------|---------------------------|------------------------|
G|----------------------------------|---------------------------|------------------------|
D|----------------------------------|---------------------------|----------5----5---5----|
A|-2-------2---------------2--------|-2---2---2----2---4----4---|-5----5---3----3---3----|
E|-0-------0---0--0--0--0--0----0---|-0---0---3----3---2----2---|-3----3-----------------|


E|---------------------------------------------|-------------------------------------------------|
B|---------------------------------------------|-------------------------------------------------|
G|---------------------------------------------|-------------------------------------------------|
D|-4-------------------------------------------|-------------------------------------------------|
A|-2---2---------------------------------------|-------------------------------------------------|
E|-----0---0--0--3--2--0--0--0--0--5--3--0--0--|-0--0--0--0--3--2--0--0--0--0--3--5--3--0--2--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--3--2--0--0--0--0--5--3--0--0--0--0--|-0--0--3--2--0--0--0--0--3--5--3--0--2--3--2--3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--3--2--0--0--0--0--3--5--3--0--2--0--|-0--0--0--0--3--2--0--0--0--0--3--5--3--0--2--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-0--0--0--0--3--2--0--0--0--0--5--3--0--0--0--0--|-0--0--3--2--0--0--0--0--3--5--3--0--2--3--2--3--|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|-7---7---7---8---7----5---7----|-------------------------------|-7---7---7---8---7----5---7----|
A|-5---5---5---6---5----3---5----|-7---7---7---8---7----5---7----|-5---5---5---6---5----3---5----|
E|-------------------------------|-5---5---5---6---5----3---5----|-------------------------------|


E|-------------------------------|-------------------------------|-------------------------------|
B|-------------------------------|-------------------------------|-------------------------------|
G|-------------------------------|-------------------------------|-------------------------------|
D|--------------------------5----|-7---7---7---8---7----5---7----|-------------------------------|
