Title: Can You Escape From Reality?
Artist: Acid Fruits & Grey Flowers
Album: 
Author: 


Track 1: Tastiera

E|-6---6---6---------------6---6---|-6---6---6---------------6---6---|-6---6---6---------------6---6---|
B|-------------6-------6-----------|-------------6-------6-----------|-------------6-------6-----------|
G|-----------------6---------------|-----------------6---------------|-----------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---------------6---6---|-6---6---6---------------6---6---|-6---6---6---------------6---6---|
B|-------------6-------6-----------|-------------6-------6-----------|-------------6-------6-----------|
G|-----------------6---------------|-----------------6---------------|-----------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---------------6---6---|-6---6---6---------------6---6---|-6---6---6---------------6---6---|
B|-------------6-------6-----------|-------------6-------6-----------|-------------6-------6-----------|
G|-----------------6---------------|-----------------6---------------|-----------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---------------6---6---|-6---6---6---------------6---6---|-6---6---6---------------6---6---|
B|-------------6-------6-----------|-------------6-------6-----------|-------------6-------6-----------|
G|-----------------6---------------|-----------------6---------------|-----------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---------------6---6---|-6---6---6---------------6---6---|-6---6---6---------------6---6---|
B|-------------6-------6-----------|-------------6-------6-----------|-------------6-------6-----------|
G|-----------------6---------------|-----------------6---------------|-----------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---------------6---6---|---------------------------------|------------------------------|
B|-------------6-------6-----------|---------------------------------|-------------------------7----|
G|-----------------6---------------|-7---7-------7---7-------7---7---|-----7---7---8---8---9--------|
D|---------------------------------|---------------------------------|------------------------------|
A|---------------------------------|---------------------------------|------------------------------|
E|---------------------------------|---------------------------------|------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-------7---7-------7---7---|-----7---7-----------------------|-7-------7---7-------7---7-------|
D|---------------------------------|-----------------10--10--8---8---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-------7-------------------|-----7---7-------7---7-------7---|-7-------7---7-------------------|
D|-----------------10--10--8---8---|---------------------------------|-----------------10--10--8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------4---4---6---6---|---------------------------------|
G|-7---7-------7---7-------7---7---|-----7---7-----------------------|-7---7-------7---7-------7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-----------------------|-7-------7---7-------7---7-------|-7---7-------7-------------------|
D|-----------------10--10--8---8---|---------------------------------|-----------------10--10--8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-------7---7-------7---|-7-------7---7-------------------|-7---7-------7---7-------7---7---|
D|---------------------------------|-----------------10--10--8---8---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-8---8---8---------------8---8---|-8---8---8---------------8---8---|
B|-----------------4---4---6---6---|-------------8-------8-----------|-------------8-------8-----------|
G|-----7---7-----------------------|-----------------8---------------|-----------------8---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---------------8---8---|-8---8---8---------------8---8---|-8---8---8---------------8---8---|
B|-------------8-------8-----------|-------------8-------8-----------|-------------8-------8-----------|
G|-----------------8---------------|-----------------8---------------|-----------------8---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---------------8---8---|-8---8---8---------------8---8---|-8---8---8---------------8---8---|
B|-------------8-------8-----------|-------------8-------8-----------|-------------8-------8-----------|
G|-----------------8---------------|-----------------8---------------|-----------------8---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8-----------8---8-----------|-8---8---10--10--8---8---4---4---|-6---6---6---------------6---6---|
B|---------7---7-----------6---6---|---------------------------------|-------------6-------6-----------|
G|---------------------------------|---------------------------------|-----------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---------------6---6---|-6---6---6---------------6---6---|-6---6---6---------------6---6---|
B|-------------6-------6-----------|-------------6-------6-----------|-------------6-------6-----------|
G|-----------------6---------------|-----------------6---------------|-----------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---------------6---6---|-6---6---6---------------6---6---|-6---6---6---------------6---6---|
B|-------------6-------6-----------|-------------6-------6-----------|-------------6-------6-----------|
G|-----------------6---------------|-----------------6---------------|-----------------6---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-6---6---6---------------6---6---|---------------------------------|---------------------------------|
B|-------------6-------6-----------|---------------------------------|---------------------------------|
G|-----------------6---------------|-7---7-------7---7-------7---7---|-----5---5---4---4-----------7---|
D|---------------------------------|---------------------------------|---------------------8---7-------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-------7---7-------7---7---|-----7---7-----------------------|-7-------7---7-------7---7-------|
D|---------------------------------|-----------------10--10--8---8---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-7---7-------7-------------------|-----7---7-------7---7-------7---|-7-------7---7-------------------|
D|-----------------10--10--8---8---|---------------------------------|-----------------10--10--8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-----------------4---4---6---6---|---------------------------------|
G|-7---7-------7---7-------7---7---|-----7---7-----------------------|-7---7-------7---7-------7---7---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-----------------------|-7-------7---7-------7---7-------|-7---7-------7-------------------|
D|-----------------10--10--8---8---|---------------------------------|-----------------10--10--8---8---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----7---7-------7---7-------7---|-7-------7---7-------------------|-7---7-------7---7-------7---7---|
D|---------------------------------|-----------------10--10--8---8---|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-8---8---8---------------8---8---|-8---8---8---------------8---8---|
B|-----------------4---4---6---6---|-------------8-------8-----------|-------------8-------8-----------|
G|-----7---7-----------------------|-----------------8---------------|-----------------8---------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-8---8---8---------------8---8---|-8---8---8---------------8---8---|-8---8---8---------------8---8---|
B|-------------8-------8-----------|-------------8-------8-----------|-------------8-------8-----------|
G|-----------------8---------------|-----------------8---------------|-----------------8---------------|
D|---------------------------------|---------------------------------|---------------------------------|
