Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------------------------------|--------|--------|--------|-------------------------------------------------|
A|---------------------------------|--------|--------|--------|-------------------------------------------------|
F|---------------------------------|--------|--------|--------|-------------------------------------------------|
C|---------------------------------|--------|--------|--------|-------------------------------------------------|
G|---------------------------------|--------|--------|--------|-------------------------------------------------|
C|---------------------------------|--------|--------|--------|-0-----0-----------0-----0-----0-----------0-----|


D|------------------------------------|---------------------------------------------|
A|------------------------------------|---------------------------------------------|
F|------------------------------------|---------------------------------------------|
C|------------------------------------|---------------------------------------------|
G|------------------------------------|-0--0--0--0--0--0--0---0---0--0--0--0--0--0--|
C|-0--0--0--0--0--0--0---6---1---3----|-0--0--0--0--0--0--0---0---0--0--0--0--0--0--|


D|--------------------------------------|---------------------------------------------|
A|--------------------------------------|---------------------------------------------|
F|--------------------------------------|---------------------------------------------|
C|--------------------------------------|---------------------------------------------|
G|-0--0--0--0--0--0--0--0--6---1---3----|-0--0--0--0--0--0--0---0---0--0--0--0--0--0--|
C|-0--0--0--0--0--0--0--0--6---1---3----|-0--0--0--0--0--0--0---0---0--0--0--0--0--0--|


D|--------------------------------------|-------------------------------------|---------------------------------|
A|--------------------------------------|-------------------------------------|---------------------------------|
F|--------------------------------------|-------------------------------------|---------------------------------|
C|--------------------------------------|-------------------------------------|---------------------------------|
G|-0--0--0--0--0--0--0--0--6---1---3----|-0---0---0--0--0---0---0---0--0--0---|-0---0---------------------------|
C|-0--0--0--0--0--0--0--0--6---1---3----|-1---1---1--1--1---1---1---1--1--1---|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|-------------------------3---3---|
G|-----------------0---0-----------|-0---0---------------------------|-----------------0---0---7---7---|
C|-----------------0---0-----------|-0---0---------------------------|-----------------1---1-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---------------------------|-----------------0---0-----------|-0---0---------------------------|
C|-0---0---------------------------|-----------------0---0-----------|-0---0---------------------------|


D|---------------------------------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|
F|---------------------------------|--------|--------|--------|
C|-------------------------3---3---|--------|--------|--------|
G|-----------------0---0---7---7---|-0------|-0------|--------|
C|-----------------1---1-----------|-0------|-0------|--------|





Track 2: Track 2

D|--------|--------|--------|--------|-------------------------------------------------|
A|--------|--------|--------|--------|-------------------------------------------------|
F|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
C|--------|--------|--------|--------|-0-----0-----------0-----0-----0-----------0-----|


D|--------|---------------------------------------------|--------------------------------------|
A|--------|---------------------------------------------|--------------------------------------|
F|--------|---------------------------------------------|--------------------------------------|
C|--------|---------------------------------------------|--------------------------------------|
G|--------|-0--0--0--0--0--0--0---0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--6---1---3----|
C|--------|-0--0--0--0--0--0--0---0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--6---1---3----|


D|---------------------------------------------|--------------------------------------|
A|---------------------------------------------|--------------------------------------|
F|---------------------------------------------|--------------------------------------|
C|---------------------------------------------|--------------------------------------|
G|-0--0--0--0--0--0--0---0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--6---1---3----|
C|-0--0--0--0--0--0--0---0---0--0--0--0--0--0--|-0--0--0--0--0--0--0--0--6---1---3----|


D|-------------------------------------|---------------------------------|---------------------------------|
A|-------------------------------------|---------------------------------|---------------------------------|
F|-------------------------------------|---------------------------------|---------------------------------|
C|-------------------------------------|---------------------------------|---------------------------------|
G|-0---0---0--0--0---0---0---0--0--0---|-0---0---------------------------|-----------------0---0-----------|
C|-1---1---1--1--1---1---1---1--1--1---|-0---0---------------------------|-----------------0---0-----------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-------------------------6---6---|---------------------------------|
F|---------------------------------|-------------------------9---9---|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|
G|-0---0---------------------------|-----------------0---0-----------|-0---0---------------------------|
C|-0---0---------------------------|-----------------1---1-----------|-0---0---------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|-------------------------6---6---|
F|---------------------------------|---------------------------------|-------------------------9---9---|
C|---------------------------------|---------------------------------|---------------------------------|
G|-----------------0---0-----------|-0---0---------------------------|-----------------0---0-----------|
C|-----------------0---0-----------|-0---0---------------------------|-----------------1---1-----------|


D|--------|--------|--------|
A|--------|--------|--------|
F|--------|--------|--------|
C|--------|--------|--------|
G|-0------|-0------|--------|
C|-0------|-0------|--------|





Track 3: Track 3

F|------------------------------|------------------------------|------------------------------|
C|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
C|-0---0-------0----------------|-0---0-------0---6---1---3----|-0---0-------0----------------|


F|---------------------------------|-------------------------------------------------|
C|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
