Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|--------|-------------------------------------------------|-----------------------------------------------|
A|--------|-------------------------------------------------|-----------------------------------------------|
F|--------|-------7--8--------------------------------------|-------7--8------------------------------------|
C|--------|-------------------------------------------------|-----------------------------------------------|
G|--------|-5--8-----------------5--------------5-----------|-5--8-----------------5--------------5---------|
C|--------|-------------0-----0--------3-----0-----3--0--0--|-------------0-----0--------3-----0-----3--2---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------7--8--------------------------------------|-------7--8--------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-6--9-----------------6--------------6-----------|-6--9-----------------6--------------6-----3--3--|
C|-------------1-----0--------4-----1-----4--1--0--|-------------1-----0--------4-----1-----4--1--1--|


D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
F|-------7--8--------------------------------------|-------7--8------------------------------------|
C|-------------------------------------------------|-----------------------------------------------|
G|-5--8-----------------5--------------5-----------|-5--8-----------------5--------------5---------|
C|-------------0-----0--------3-----0-----3--0--0--|-------------0-----0--------3-----0-----3--2---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------7--8--------------------------------------|
C|-------12-13-------------------------------------|-------------------------------------------------|
G|----------------------6--------------6-----------|-6--9-----------------6--------------6-----3--3--|
C|-13-16-------1-----0--------4-----1-----4--1--0--|-------------1-----0--------4-----1-----4--1--1--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------7--8--------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|----------------------1--4--------------7--7-----|
G|-6--9-----------------6--------------6-----3--3--|----3--3-----------------------3--3-----6--6-----|
C|-------------1-----0--------4-----1-----4--1--1--|----1--1-----------------------1--1--------------|


D|-------------------------------------------|--------------------------------------------|
A|-------------------------------------8-----|-------------7--8--7------------------------|
F|----------------------------------------5--|--------------------------------------------|
C|-0-----------------------------5--8--------|--------------------------------------11-12-|
G|-0---------6--5----------------------------|--------------------------------9--10-------|
C|-0---0--0--------0--1----0--0--------------|-4----1-1-1-----------1-1-1--1--------------|


D|-------------------------|-------------------------|-------------------------------------------|
A|-------------------------|-------------------------|-------------------------------------8-----|
F|-------------------------|-------------------------|----------------------------------------5--|
C|-19-17-15----------------|-5--5--5--5--5--5--5--5--|-0-----------------------------5--8--------|
G|----------17-15-13-------|-6--6--6--6--3--3--3--3--|-0---------6--5----------------------------|
C|-------------------16-13-|-4--4--4--4--1--1--1--1--|-0---0--0--------0--1----0--0--------------|


D|--------------------------------------------|-------------------------|-------------------------|
A|--------------------------------------------|-------------------------|-------------------------|
F|-------------11-12-11-----------------------|-------------------------|-------------------------|
C|--------------------------------------11-12-|-19-17-15----------------|-5--5--5--5--5--5--5--5--|
G|--------------------------------9--10-------|----------17-15-13-------|-6--6--6--6--3--3--3--3--|
C|-4----1-1-1-----------1-1-1--1--------------|-------------------16-13-|-4--4--4--4--1--1--1--1--|


D|------------------------------------------------|-----------------------------------------|
A|------------------------------------------------|-----------------------------------------|
F|------------------------------------------------|-----------------------------------------|
C|-0----------------------------------------------|-4--1------------------------------------|
G|-0----------5--3--------5--4--0-----------------|-------1--0--------1---1---------1---4---|
C|-0---0-0-0--------0--0-----------5--5--4--1--1--|-------------5--4--1---1---0--0--1---4---|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|--------------------------------------------------|
C|-----------------------0-----0--1-----------------|--------------------------------------------------|
G|-0-0-0--0--0--0--------0-----0--1-----------------|-0-0-0--0--0--0-----------------------5-----------|
C|-0-0-0--0--0--0-----0-----0--------0--1--4--5--1--|-0-0-0--0--0--0-----0-----0--0-----0-----3--0--0--|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|--------------------------------------------------|
C|-----------------------------------3--------------|--------------------------------------8--7--4--5--|
G|-0-0-0--0--0--0--------0-----0--1-----------1--0--|-1-1-1--1--1--------------12-0--6--9--------------|
C|-0-0-0--0--0--0--------0-----0--1-----1--4--------|-1-1-1--1--1--1--4--13-7--------------------------|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|--------------------------------------------------|
C|-----------------------0-----0--1-----------------|--------------------------------------------------|
G|-0-0-0--0--0--0--------0-----0--1-----------------|-0-0-0--0--0--0-----------------------5-----------|
C|-0-0-0--0--0--0-----0-----0--------0--1--4--5--1--|-0-0-0--0--0--0-----0-----0--0-----0-----3--0--0--|


D|--------------------------------------------------|--------------------------------------------------|
A|--------------------------------------------------|--------------------------------------------------|
F|--------------------------------------------------|--------------------------------------17-7--15----|
C|-----------------------------------3--------------|-----------------------------------------------8--|
G|-0-0-0--0--0--0--------0-----0--1-----------1--0--|-1-1-1--1--1--------------12-0--6--9--------------|
C|-0-0-0--0--0--0--------0-----0--1-----1--4--------|-1-1-1--1--1--1--4--13-7--------------------------|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
