Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------|------13----13---|-13-----|-13-----|-9--7--5--0----------------|
B|-----------------|-----------------|--------|-13-----|---------------------------|
G|------9-----8----|-8----8-----8----|-8------|-8------|-------------12--12--12----|
D|-7---------------|-----------------|--------|--------|---------------------------|
A|-----------------|-----------------|--------|--------|---------------------------|
E|-----------------|-----------------|--------|--------|---------------------------|


E|---------------------|---------------------|--------|-------------------------------------------------|
B|---------------------|---------------------|--------|-------------------------------------------------|
G|---------------------|---------------------|--------|-6--4-----4-----6--4-----4-----------------------|
D|-----------0---------|---------------------|--------|-------------------------------------------------|
A|------0---------0----|---------------------|--------|-------------------------------------------------|
E|-0----0----0----0----|-0-------------------|--------|-------------------------------------------------|


E|--------------------------------------|-------------------------------------------------|
B|--------------------------------------|-------------------------------------------------|
G|-6--4-----4-----6--4-----4----0-------|-6--4-----4-----6--4-----4-----------------------|
D|--------------------------------------|-------------------------------------------------|
A|--------------------------------------|-------------------------------------------------|
E|--------------------------------------|-------------------------------------------------|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------10-10-------|-------------------------------------------------|
G|-6--4-----4-----6--4-----4----------------|-6--4-----4-----6--4-----4-----------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-6--4-----4-----6--4-----------------------------|-6--4-----4-----6--4-----4-----------------------|
D|-------------------------------------4-----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------4--3--2--1--------------|-------------------------------------------------|


E|-------------------------5------------|-------------------------------------------------|
B|-----------------------------6--------|-------------------------------------------------|
G|-6--4-----4-----6--4------------------|-6--4-----4-----6--4-----4-----------------------|
D|--------------------------------------|-------------------------------------------------|
A|--------------------------------------|-------------------------------------------------|
E|--------------------------------------|-------------------------------------------------|


E|--------------------------------------|-------------------------------------------------|
B|--------------------------------------|-------------------------------------------------|
G|-6--4-----4-----6--4-----4----0-------|-6--4-----4-----6--4-----4-----------------------|
D|--------------------------------------|-------------------------------------------------|
A|--------------------------------------|-------------------------------------------------|
E|--------------------------------------|-------------------------------------------------|


E|------------------------------------------|-------------------------------------------------|
B|------------------------------10-10-------|-------------------------------------------------|
G|-6--4-----4-----6--4-----4----------------|-6--4-----4-----6--4-----4-----------------------|
D|------------------------------------------|-------------------------------------------------|
A|------------------------------------------|-------------------------------------------------|
E|------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-6--4-----4-----6--4-----------------------------|-6--4-----4-----6--4-----4-----------------------|
D|-------------------------------------4-----------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------4--3--2--1--------------|-------------------------------------------------|


E|-------------------------5------------|-4-----------4--4--5-----------5--5--|-3-----------3--3--3--3--3--3-------|
B|-----------------------------6--------|-6-----------6--6--7-----------7--7--|-5-----------5--5--5--5--5--5-------|
