Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------|-0------|-0------|-0----------|-------------------------------------|----------------------------------------|
 G|--------|-5------|-0------|-0----------|-------------------------------------|----------------------------------------|
D#|--------|-6------|-0------|-0----------|-------------------------------------|-6--7--6--------------------------------|
A#|--------|-7------|-0------|-0----------|---------6--7--6--0------------------|----------7--------------6--7-----------|
 F|--------|-0------|-4------|-4----------|-7-------------------7---------------|--------------7-------7-----------------|
A#|--------|-0------|-5------|-5----------|-----0-------------------0---6---7---|------------------0-------------7---6---|


 C|-------------------------------------|-------------------------------------|-------------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------------|
D#|-------------------------------------|-6--7--6-----------------------------|-------------------------------------------|
A#|-6--7--6--0--------------------------|----------7--------------------------|-------------------------------------------|
 F|-------------7-----------7-----------|-------------7-----------7-----------|-4-------5-----5-----------4-----4-----4---|
A#|-----------------0---0-------0---0---|-----------------7---6-------0-------|-4-------4-----4-----------4-----4-----4---|


 C|----------------------------------|-------------------------------------|----------------------------------------|
 G|----------------------------------|-------------------------------------|----------------------------------------|
D#|----------------------------------|-------------------------------------|-6--7--6--------------------------------|
A#|-----------------------------6----|---------6--7--6--0------------------|----------7--------------6--7-----------|
 F|-2-------4-------4-----4-----4----|-7-------------------7---------------|--------------7-------7-----------------|
A#|-2-------2-------2-----2----------|-----0-------------------0---6---7---|------------------0-------------7---6---|


 C|-------------------------------------|-------------------------------------|-------------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------------|
D#|-------------------------------------|-6--7--6-----------------------------|-------------------------------------------|
A#|-6--7--6--0--------------------------|----------7--------------------------|-------------------------------------------|
 F|-------------7-----------7-----------|-------------7-----------7-----------|-4-------5-----5-----------4-----4-----4---|
A#|-----------------0---0-------0---0---|-----------------7---6-------0-------|-4-------4-----4-----------4-----4-----4---|


 C|----------------------------------|-------------------------------------|----------------------------------------|
 G|----------------------------------|-------------------------------------|----------------------------------------|
D#|----------------------------------|-------------------------------------|-6--7--6--------------------------------|
A#|-----------------------------6----|---------6--7--6--0------------------|----------7--------------6--7-----------|
 F|-2-------4-------4-----4-----4----|-7-------------------7---------------|--------------7-------7-----------------|
A#|-2-------2-------2-----2----------|-----0-------------------0---6---7---|------------------0-------------7---6---|


 C|-------------------------------------|-------------------------------------|-------------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------------|
D#|-------------------------------------|-6--7--6-----------------------------|-------------------------------------------|
A#|-6--7--6--0--------------------------|----------7--------------------------|-------------------------------------------|
 F|-------------7-----------7-----------|-------------7-----------7-----------|-9-------9-----9-----------9-----9-----9---|
A#|-----------------0---0-------0---0---|-----------------7---6-------0-------|-9-------9-----9-----------9-----9-----9---|


 C|----------------------------------|----------------------------|-------------------------------------------------|
 G|----------------------------------|----------------------------|-------------------------------------------------|
D#|----------------------------------|----------------------------|-------------------------------------------------|
A#|-----------------------------6----|-6-----6----6---------------|-------------------------------------------------|
 F|-11------11------11----11----4----|-4-----4----4---------------|-4--------4--------4-----5-----------------------|
A#|-7-------7-------9-----9----------|-3-----3----3---------------|----0--0-----0--0-----0-----0--0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4--------4--------4-----4--------4--------4-----|-4--------4--------4-----5-----------------------|
A#|----0--0-----0--0-----0--0--------0--------0-----|----0--0-----0--0-----0-----0--0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-9--------9--------9-----7--------7--------7-----|-12-------12-------7--------7--------7-----4--4--|
A#|----4--4-----4--4-----4--4--------4--------4-----|----7--7-----7--7--0--------0--------0-----0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-9--------9--------9--------4--------4--------4--|-9--------9--------9--------4--------4-----------|
A#|-4--------4--------4--------2--------2--------2--|-4--------4--------4--------2--------2-----------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4--------4--------4-----5-----------------------|-4--------4--------4-----4--------4--------4-----|
A#|----0--0-----0--0-----0-----0--0--0--0--0--0--0--|----0--0-----0--0-----0--0--------0--------0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4--------4--------4-----5-----------------------|-9--------9--------9-----7--------7--------7-----|
A#|----0--0-----0--0-----0-----0--0--0--0--0--0--0--|----4--4-----4--4-----4--4--------4--------4-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-12-------12-------7--------7--------7-----4--4--|-9--------9--------9--------4--------4--------4--|
A#|----7--7-----7--7--0--------0--------0-----0--0--|-4--------4--------4--------2--------2--------2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-9--------9--------9--------4--------4--------4--|-4--------4--------4-----5-----------------------|
A#|-4--------4--------4--------2--------2--------2--|----0--0-----0--0-----0-----0--0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-4--------4--------4-----4--------4--------4-----|-4--------4--------4-----5-----------------------|
A#|----0--0-----0--0-----0--0--------0--------0-----|----0--0-----0--0-----0-----0--0--0--0--0--0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-9--------9--------9-----7--------7--------7-----|-12-------12-------7--------7--------7-----4--4--|
A#|----4--4-----4--4-----4--4--------4--------4-----|----7--7-----7--7--0--------0--------0-----0--0--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-9--------9--------9--------4--------4--------4--|-9--------9--------9--------4--------4--------4--|
A#|-4--------4--------4--------2--------2--------2--|-4--------4--------4--------2--------2--------2--|


 C|-------------------------------------|----------------------------------------|
 G|-------------------------------------|----------------------------------------|
D#|-------------------------------------|-6--7--6--------------------------------|
A#|---------6--7--6--0------------------|----------7--------------6--7-----------|
 F|-7-------------------7---------------|--------------7-------7-----------------|
A#|-----0-------------------0---6---7---|------------------0-------------7---6---|


 C|-------------------------------------|-------------------------------------|-------------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------------|
D#|-------------------------------------|-6--7--6-----------------------------|-------------------------------------------|
A#|-6--7--6--0--------------------------|----------7--------------------------|-------------------------------------------|
 F|-------------7-----------7-----------|-------------7-----------7-----------|-4-------5-----5-----------4-----4-----4---|
A#|-----------------0---0-------0---0---|-----------------7---6-------0-------|-4-------4-----4-----------4-----4-----4---|


 C|----------------------------------|-------------------------------------|----------------------------------------|
 G|----------------------------------|-------------------------------------|----------------------------------------|
D#|----------------------------------|-------------------------------------|-6--7--6--------------------------------|
A#|-----------------------------6----|---------6--7--6--0------------------|----------7--------------6--7-----------|
 F|-2-------4-------4-----4-----4----|-7-------------------7---------------|--------------7-------7-----------------|
A#|-2-------2-------2-----2----------|-----0-------------------0---6---7---|------------------0-------------7---6---|


 C|-------------------------------------|-------------------------------------|-------------------------------------------|
 G|-------------------------------------|-------------------------------------|-------------------------------------------|
D#|-------------------------------------|-6--7--6-----------------------------|-------------------------------------------|
A#|-6--7--6--0--------------------------|----------7--------------------------|-------------------------------------------|
 F|-------------7-----------7-----------|-------------7-----------7-----------|-9-------9-----9-----------9-----9-----9---|
A#|-----------------0---0-------0---0---|-----------------7---6-------0-------|-9-------9-----9-----------9-----9-----9---|


 C|----------------------------------|--------|--------|---------------------------------|
 G|----------------------------------|--------|--------|---------------------------------|
D#|----------------------------------|--------|--------|---------------------------------|
A#|-----------------------------6----|-7------|-7------|---------------------------------|
 F|-11------11------11----11----4----|-0------|-0------|-5--------4----------------------|
A#|-7-------7-------9-----9----------|-0------|-0------|-------------------4--------7----|


 C|------------------------|---------------------------|---------------------------------|
 G|------------------------|---------------------------|---------------------------------|
D#|------------------------|---------------------------|---------------------------------|
A#|------------------------|---------------------------|---------------------------------|
 F|-5--------4-------------|--------------9------------|-5--------4----------------------|
A#|-------------------4----|-----7-----------------2---|-------------------4--------7----|


 C|------------------------|---------------------------|---------------------------------|
 G|------------------------|---------------------------|---------------------------------|
D#|------------------------|---------------------------|---------------------------------|
A#|------------------------|---------------------------|---------------------------------|
 F|-5--------4-------------|--------------9------------|-5--------4----------------------|
A#|-------------------4----|-----7-----------------2---|-------------------4--------7----|


 C|------------------------|---------------------------|---------------------------------|
 G|------------------------|---------------------------|---------------------------------|
D#|------------------------|---------------------------|---------------------------------|
A#|------------------------|---------------------------|---------------------------------|
 F|-5--------4-------------|--------------9------------|-5--------4----------------------|
A#|-------------------4----|-----7-----------------2---|-------------------4--------7----|


