Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------2-----------2----|-----5------------------|-2-----------2-----------2-------|
B|-------------1-----------1----|-----4------------------|-1-----------1-----------1-------|
G|-------------2-----------2----|-----5------------------|-2-----------2-----------2-------|
D|-------------1-----------1----|-----4------------------|-1-----------1-----------1-------|
A|------------------------------|------------------------|---------------------------------|
E|------------------------------|------------------------|---------------------------------|


E|-----5--------8-------2-------|-3-------0---3-----------3---0---|-3-------0---3-----------3---0---|
B|-----4--------7-------1-------|-3-------0---5-----------5---0---|-3-------0---5-----------5---0---|
G|-----5--------8-------2-------|-4-------0---4-----------4---0---|-4-------0---4-----------4---0---|
D|-----4--------7-------1-------|-5-------------------------------|-5-------------------------------|
A|------------------------------|---------------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|


E|-3---5---3---5-------8---5-------|-5---5---3---5-------8---5-------3---|-2--------2---5---10------5---|
B|-5-----------2-------2---2-------|-5-------2---2-------2-------2-------|-3----2---2---3---10------3---|
G|-2-------2---2-------2-----------|-2-------2---2-------2---------------|-2--------2-------------------|
D|---------------------------------|---------2---------------------------|------4-----------------------|
A|---------4-----------------------|---------4---------------------------|------------------------------|
E|---------------------------------|-------------------------------------|------------------------------|


E|-2-------1---2---5---10------2---|-5-------1---2---5---9-------5---|-----3---5-------9-------12------|
B|-3-----------3---3---10------3---|-2-------2---2---2---5-------2---|-----5-------8---8-------8-------|
G|---------1---2-------------------|-------------2---2---------------|---------------------------------|
D|---------0-----------------------|---------3-----------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----2-------2---5---10------5---|-2-------1---2---5---10--2----|-5------------2---5---9---5---|
B|-----3---2---2---3---10------3---|-3-----------3---3---10--3----|-2-------2----2---2---5---2---|
G|-----2-------2-------------------|---------1---2----------------|--------------2---2-----------|
D|---------4-----------------------|---------0--------------------|---------4--------------------|
A|---------------------------------|------------------------------|------------------------------|
E|---------------------------------|------------------------------|------------------------------|


E|---------3---5-------5----12--17--|-17--2-------5-------------------|-----5-------2-------2-----------|
B|---------5-------8---5----2-------|-----2-------7-------------------|-----4-------4-------4-----------|
G|----------------------------------|-----2-------4-------2-----------|-----5-------4-------2-----------|
D|----------------------------------|---------------------4-----------|---------------------------------|
A|----------------------------------|---------------------4-----------|---------------------------------|
E|----------------------------------|---------------------------------|---------------------------------|


E|-----2-------3-------5-------3---|-3-------3---------------3-------|-----2-----------5---------------|
B|-----3-------5-------3-------3---|-3-------5---------------7-------|-----2-----------7---------------|
G|-----4-------4-------2-------4---|-4-------4---------------4-------|-----2-----------5---4-------2---|
D|---------------------------------|---------------------------------|-----------------------------4---|
A|---------------------------------|---------------------------------|-----------------------------4---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------|-2--------3-------5-------2---|-----7-----------7-------7---7---|
B|---------------------|-3--------5-------3-------3---|-----4-----------10------10--10--|
G|-2----5----8---------|-4--------4-------2-------4---|-----2-----------8-------8---8---|
D|-4----4----7---------|------------------------------|-----1---------------------------|
A|-4----3----6---------|------------------------------|-----2---------------------------|
E|---------------------|------------------------------|---------------------------------|


E|-3-------0---3-----------3---0---|-3-------0---3-----------3---0---|-3---5---3---5-------8---5-------|
B|-3-------0---5-----------5---0---|-3-------0---5-----------5---0---|-5-----------2-------2---2-------|
G|-4-------0---4-----------4---0---|-4-------0---4-----------4---0---|-2-------2---2-------2-----------|
D|-5-------------------------------|-5-------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------4-----------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---3---5-------8---5-------3---|-2--------2---5---10------5---|-2-------1---2---5---10------2---|
B|-5-------2---2-------2-------2-------|-3----2---2---3---10------3---|-3-----------3---3---10------3---|
G|-2-------2---2-------2---------------|-2--------2-------------------|---------1---2-------------------|
D|---------2---------------------------|------4-----------------------|---------0-----------------------|
A|---------4---------------------------|------------------------------|---------------------------------|
E|-------------------------------------|------------------------------|---------------------------------|


E|-5-------1---2---5---9-------5---|-9-------9-------9-------12------|-----2-------2---5---10------5---|
B|-2-------2---2---2---5-------2---|-8-------8-------8-------10------|-----3---2---2---3---10------3---|
G|-------------2---2---------------|---------------------------------|-----2-------2-------------------|
D|---------3-----------------------|---------------------------------|---------4-----------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-2-------1---2---5---10--2----|-5------------2---5---9---5---|---------3---5-------5----12--17--|
B|-3-----------3---3---10--3----|-2-------2----2---2---5---2---|---------5-------8---5----2-------|
G|---------1---2----------------|--------------2---2-----------|----------------------------------|
D|---------0--------------------|---------4--------------------|----------------------------------|
A|------------------------------|------------------------------|----------------------------------|
E|------------------------------|------------------------------|----------------------------------|


E|-17--2-------5-------------------|-----5-------2-------2-----------|-----2-------3-------5-------3---|
B|-----2-------7-------------------|-----4-------4-------4-----------|-----3-------5-------3-------3---|
G|-----2-------4-------2-----------|-----5-------4-------2-----------|-----4-------4-------2-------4---|
D|---------------------4-----------|---------------------------------|---------------------------------|
A|---------------------4-----------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3-------3---------------3-------|-----2-----------5---------------|---------------------|
B|-3-------5---------------7-------|-----2-----------7---------------|---------------------|
G|-4-------4---------------4-------|-----2-----------5---4-------2---|-2----5----8---------|
D|---------------------------------|-----------------------------4---|-4----4----7---------|
A|---------------------------------|-----------------------------4---|-4----3----6---------|
E|---------------------------------|---------------------------------|---------------------|


E|-2--------3-------5-------2---|-----7-----------7-------7---7---|-3-------0---3-----------3---0---|
B|-3--------5-------3-------3---|-----4-----------10------10--10--|-3-------0---5-----------5---0---|
G|-4--------4-------2-------4---|-----2-----------8-------8---8---|-4-------0---4-----------4---0---|
D|------------------------------|-----1---------------------------|-5-------------------------------|
A|------------------------------|-----2---------------------------|---------------------------------|
E|------------------------------|---------------------------------|---------------------------------|

