Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------|----------------|----------------|----------------|----------------|----------------|
B|------|-3----3-----0---|-2----2---------|-3----3-----0---|-2----2---------|-3----3----0----|
G|-2----|----------------|------------2---|----------------|------------2---|----------------|
D|------|----------------|----------------|----------------|----------------|----------------|
A|------|----------------|----------------|----------------|----------------|----------------|
E|------|----------------|----------------|----------------|----------------|----------------|


E|------------|------------|--------|----------------|------------|------------|--------|
B|-2----------|------------|--------|-2----2----2----|-2-----0----|------------|--------|
G|-------2----|-0----------|--------|----------------|------------|-0----------|--------|
D|------------|------2-----|--------|----------------|------------|------2-----|--------|
A|------------|------------|--------|----------------|------------|------------|--------|
E|------------|------------|--------|----------------|------------|------------|--------|


E|----------------|------------|---------------|----------------|--------|-0----------|
B|----------------|------------|---------------|----------------|--------|-------3----|
G|-2----2----2----|-2-----0----|---------------|-----------2----|--------|------------|
D|----------------|------------|-4---2---0-----|----------------|--------|------------|
A|----------------|------------|---------------|----------------|--------|------------|
E|----------------|------------|---------------|----------------|--------|------------|


E|--------|--------|--------|-0------|-0----------|-2----------|----------------|----------------|
B|-0------|-0------|--------|--------|-------3----|------3-----|----------------|-0----0---------|
G|--------|--------|--------|--------|------------|------------|-----------2----|-----------2----|
D|--------|--------|--------|--------|------------|------------|----------------|----------------|
A|--------|--------|--------|--------|------------|------------|----------------|----------------|
E|--------|--------|--------|--------|------------|------------|----------------|----------------|


E|----------------|-3----3----0----|------------|----------------|------------|---------------|
B|-0----0---------|----------------|-2----------|-0----0---------|------------|---------------|
G|-----------2----|----------------|-------2----|-----------2----|-0-----2----|---------------|
D|----------------|----------------|------------|----------------|------------|-4---2---0-----|
A|----------------|----------------|------------|----------------|------------|---------------|
E|----------------|----------------|------------|----------------|------------|---------------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|





Track 2: Track 2

E|------|------2----2----|------0----0----|------2----2----|------0----0----|------2----2----|
B|------|------3----3----|------2----2----|------3----3----|------2----2----|------3----3----|
G|------|------2----2----|------0----0----|------2----2----|------0----0----|------2----2----|
D|------|-0--------------|----------------|-0--------------|----------------|-0--------------|
A|------|----------------|-0--------------|----------------|-0--------------|----------------|
E|------|----------------|----------------|----------------|----------------|----------------|


E|----------------|------0----0----|------0----0----|------0----0----|------0----0----|
B|----------------|------2----2----|------2----2----|------2----2----|------2----2----|
G|----------------|------0----0----|------0----0----|------0----0----|------0----0----|
D|----------------|----------------|----------------|----------------|----------------|
A|-0----2----4----|-0--------------|----------------|-0--------------|----------------|
E|----------------|----------------|-0--------------|----------------|-0--------------|


E|------0----0----|------0----0----|------0----0----|------0----0----|------2----2----|
B|------2----2----|------2----2----|------2----2----|------2----2----|------3----3----|
G|------0----0----|------0----0----|------0----0----|------0----0----|------2----2----|
D|----------------|----------------|----------------|----------------|-0--------------|
A|-0--------------|----------------|-0--------------|-4--------------|----------------|
E|----------------|-0--------------|----------------|----------------|----------------|


E|----------------|----------------|------2----2----|------0----0----|----------------|
B|----------------|----------------|------3----3----|------2----2----|------3----3----|
G|----------------|----------------|------2----2----|------3----3----|------4----4----|
D|----------------|----------------|-0--------------|----------------|----------------|
A|-0----2----4----|-0----2----4----|----------------|----------------|----------------|
E|----------------|----------------|----------------|-1--------------|-3--------------|


E|----------------|------0----0----|------0----0----|-2----2---------|----------------|
B|------0----0----|------0----0----|------2----2----|-3----3---------|----------------|
G|------2----2----|------0----0----|------0----0----|-2----2---------|----------------|
D|----------------|----------------|----------------|-0--------------|-----------0----|
A|-2--------------|----------------|-0--------------|-----------0----|-2----4---------|
E|----------------|-0--------------|----------------|----------------|----------------|


E|------2----2----|------2----2----|------0----0----|------0----0----|------0----0----|
B|------3----3----|------3----3----|------0----0----|------2----2----|------0----0----|
G|------2----2----|------2----2----|------0----0----|------0----0----|------0----0----|
D|-0--------------|----------------|----------------|----------------|----------------|
A|----------------|-0--------------|----------------|-0--------------|----------------|
E|----------------|----------------|-0--------------|----------------|-0--------------|


E|------0----0----|------2----2----|----------------|-2------|
B|------2----2----|------3----3----|----------------|-3------|
G|------0----0----|------2----2----|----------------|-2------|
D|----------------|-0--------------|----------------|-0------|
A|-0--------------|----------------|-0----2----4----|--------|
E|----------------|----------------|----------------|--------|



