Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3----3----3----3---|-2----2---2---2----2---2---|-3----3----3----3---|-2----2---2---2----2---2---|
B|-3----3----3----3---|-3----3---3---3----3---3---|-3----3----3----3---|-3----3---3---3----3---3---|
G|-0----0----0----0---|-2----2---2---2----2---2---|-0----0----0----0---|-2----2---2---2----2---2---|
D|-0----0----0----0---|-0----0---0---0----0---0---|-0----0----0----0---|-0----0---0---0----0---0---|
A|-2----2----2----2---|-0----0---0---0----0---0---|-2----2----2----2---|-0----0---0---0----0---0---|
D|-3----3----3----3---|-0----0---0---0----0---0---|-3----3----3----3---|-0----0---0---0----0---0---|


E|--------------------|---------------------------|--------------------|---------------------------|
B|--------------------|---------------------------|--------------------|---------------------------|
G|--------------------|---------------------------|--------------------|---------------------------|
D|-0----0----0----0---|-0----0---0---0----0---0---|-0----0----0----0---|-0----0---0---0----0---0---|
A|-2----2----2----2---|-0----0---0---0----0---0---|-2----2----2----2---|-0----0---0---0----0---0---|
D|-3----3----3----3---|-0----0---0---0----0---0---|-3----3----3----3---|-0----0---0---0----0---0---|


E|-3----3----3----3---|-2----2---2---2----2---2---|-3----3----3----3---|-2----2---2---2----2---2---|
B|-3----3----3----3---|-3----3---3---3----3---3---|-3----3----3----3---|-3----3---3---3----3---3---|
G|-0----0----0----0---|-2----2---2---2----2---2---|-0----0----0----0---|-2----2---2---2----2---2---|
D|-0----0----0----0---|-0----0---0---0----0---0---|-0----0----0----0---|-0----0---0---0----0---0---|
A|-2----2----2----2---|-0----0---0---0----0---0---|-2----2----2----2---|-0----0---0---0----0---0---|
D|-3----3----3----3---|-0----0---0---0----0---0---|-3----3----3----3---|-0----0---0---0----0---0---|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|
A|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|
D|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|


E|--------------------|--------------------|--------------------|--------------------|
B|--------------------|--------------------|--------------------|--------------------|
G|--------------------|--------------------|--------------------|--------------------|
D|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|
A|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|
D|-7----7----7----7---|-3----3----3----3---|-5----5----5----5---|-0----0----0----0---|


E|--------------------|---------------------------|--------------------|---------------------------|
B|--------------------|---------------------------|--------------------|---------------------------|
G|--------------------|---------------------------|--------------------|---------------------------|
D|-0----0----0----0---|-0----0---0---0----0---0---|-0----0----0----0---|-0----0---0---0----0---0---|
A|-2----2----2----2---|-0----0---0---0----0---0---|-2----2----2----2---|-0----0---0---0----0---0---|
D|-3----3----3----3---|-0----0---0---0----0---0---|-3----3----3----3---|-0----0---0---0----0---0---|


E|-3----3----3----3---|-2----2---2---2----2---2---|-3----3----3----3---|-2----2---2---2----2---2---|
B|-3----3----3----3---|-3----3---3---3----3---3---|-3----3----3----3---|-3----3---3---3----3---3---|
