Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|-7------|-9------|--------|
D|-9------|-9------|-5------|-7------|-9------|-9------|-7------|-9------|-9------|
A|-9------|-9------|-5------|-7------|-9------|-9------|-5------|-7------|-9------|
D|-9------|-9------|-5------|-7------|-9------|-9------|--------|--------|-9------|


E|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|---------------------------------|
G|--------|--------|--------|--------|--------|-7------|-9------|---------------------------------|
D|-9------|-5------|-7------|-9------|-9------|-7------|-9------|-9---9-------9-------9---9---9---|
A|-9------|-5------|-7------|-9------|-9------|-5------|-7------|-9---9-------9-------9---9---9---|
D|-9------|-5------|-7------|-9------|-9------|--------|--------|-9---9-------9-------9---9---9---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-9---9-------9-------9---9---9---|-5---5-------5-------5---5---5---|-7---7-------7-------7---7---7---|
A|-9---9-------9-------9---9---9---|-5---5-------5-------5---5---5---|-7---7-------7-------7---7---7---|
D|-9---9-------9-------9---9---9---|-5---5-------5-------5---5---5---|-7---7-------7-------7---7---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-7---7-------7-------7---7---7---|
D|-9---9-------9-------9---9---9---|-9---9-------9-------9---9---9---|-7---7-------7-------7---7---7---|
A|-9---9-------9-------9---9---9---|-9---9-------9-------9---9---9---|-5---5-------5-------5---5---5---|
D|-9---9-------9-------9---9---9---|-9---9-------9-------9---9---9---|---------------------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-9---9-------9-------9---9---9---|---------11--11-11-12--11------7---|-7-------------------------------|
D|-9---9-------9-------9---9---9---|-9---------------------------------|-----0---0---0-------0---2---4---|
A|-7---7-------7-------7---7---7---|-9---------------------------------|-5---0---0---0-------0---2---4---|
D|---------------------------------|-9---------------------------------|-----0---0---0-------0---2---4---|


E|-----------------------------------|------------------------------|-----------------------------------|
B|-----------------------------------|------------------------------|-----------------------------------|
G|---------11--11-11-12--11------7---|-7---7---7---9----9---7-------|---------11--11-11-12--11------7---|
D|-9-----------------------------7---|-----7---7---9----9---7---7---|-9---------------------------------|
A|-9-----------------------------5---|-5---5---5---7----7---5---7---|-9---------------------------------|
D|-9---------------------------------|--------------------------7---|-9---------------------------------|


E|---------------------------------|-----------------------------------|------------------------------|
B|---------------------------------|-----------------------------------|----------------------8--10---|
G|-7-------------------------------|---------11--11-11-12--11------7---|-7---7---7---9----9-----------|
D|-----0---0---0-------0---2---4---|-9-----------------------------7---|-----7---7---9----9-----------|
A|-5---0---0---0-------0---2---4---|-9-----------------------------5---|-5---5---5---7----7-----------|
D|-----0---0---0-------0---2---4---|-9---------------------------------|------------------------------|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
