Title: 
Artist: 
Album: 
Author: 


Track 1: Intro Guitar

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|-----------5---------|-----------7---------|-----------4---------|------2--------------|
D|------5---------5----|------7---------4----|------4--------------|-2---------0---------|
A|-7-------------------|-9-------------------|-5--------------0----|---------------------|
E|---------------------|---------------------|---------------------|----------------2----|


E|----------------3----|---------------------|---------------------|---------------------|
B|-----------3---------|---------------------|---------------------|---------------------|
G|------3--------------|-----------5---------|-----------7---------|-5-------------------|
D|-5-------------------|------7---------7----|------8---------8----|------5---------5----|
A|---------------------|-8-------------------|-10------------------|-----------5----5----|
E|---------------------|---------------------|---------------------|----------------3----|


E|---------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------|--------|--------|--------|--------|--------|--------|
D|-5----7---7---8---7---0----|-0------|--------|--------|--------|--------|--------|
A|-5-------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-----------------|-------------|-------------|-------------|
B|--------|--------|--------|-----------------|-------------|-------------|-------------|
G|--------|--------|--------|-----------------|-------------|-------------|-------------|
D|--------|--------|--------|-----------------|-------------|-------------|-------------|
A|--------|--------|--------|-----------------|-------------|-------------|-------------|
E|--------|--------|--------|-----------------|-------------|-------------|-------------|


E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
B|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
G|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
E|--------|-------------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|
B|--------|--------|--------|
G|--------|--------|--------|
D|--------|--------|--------|
A|--------|--------|--------|
E|--------|--------|--------|





Track 2: Rhytam guitar

E|---------------------------------|--------|--------|--------|--------|--------|--------|
B|---------------------------------|--------|--------|--------|--------|--------|--------|
G|---------------------------------|--------|--------|--------|--------|--------|--------|
D|---------------------------------|--------|--------|--------|--------|--------|--------|
A|---------------------------------|--------|--------|--------|--------|--------|--------|
E|---------------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|------------------------------|-------------|---------------------------|
B|--------|--------|--------|------------------------------|-------------|---------------------------|
G|--------|--------|--------|------------------------------|-------------|---------------------------|
D|--------|--------|--------|------------------------------|-------------|-----------------12---11---|
A|--------|--------|--------|-------------8---7---6---2----|-2-----------|-----------------10---9----|
E|--------|--------|--------|-0---0---0---------------0----|-0-----0-----|-3---3---3---0-------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------5---5---5-----------5---|---------4---4---4-----------4---|---------------------------------|
A|---------7---7---7-----------7---|---------5---5---5-----------5---|---------6-------5-------3-------|
E|-0---0---------------0---0-------|-0---0---------------0---0-------|-0---0-------5-------4-------2---|


E|---------------------------|---------------------------|------------------------|
B|---------------------------|---------------------------|------------------------|
G|---------------------------|---------------------------|------------------------|
D|---------------------------|-----7---7---7----5--------|-5---5---5----4---------|
A|-2-------2----2------------|-----9---9---9----7--------|-7---7---7----5---------|
E|-----1---0----0----0---0---|-0---------------------0---|-------------------0----|


E|------------------------|---------------------------|---------------------------|
B|------------------------|---------------------------|---------------------------|
G|-5---5---5----4---------|-5---4---5----5---5---4----|---------------------------|
D|-7---7---7----5---------|-7---5---7----7---7---5----|-----7---7---7----5--------|
A|------------------------|---------------------------|-----9---9---9----7--------|
E|-------------------0----|---------------------------|-0---------------------0---|


E|------------------------|---------------------------|------------------------------|
B|------------------------|---------------------------|------------------------------|
G|-5---5---5----4---------|-4----7--------------------|------------------------------|
D|-7---7---7----5---------|-5----9--------------------|------------------------------|
A|------------------------|---------------------------|----------7---7-------10--10--|
E|-------------------0----|-----------0---0---0---0---|-0---0----5---5---0---8---8---|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
