Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|--------|------------------------------|-------------------------|------------------------------|
G#|--------|--------|------------------------------|-------------------------|------------------------------|
 E|--------|--------|------------------------------|-------------------------|------------------------------|
 B|--------|--------|-5---7---8-------7---5--7--5--|-5---7---7---5---8---5---|-5---7---8-------5---3--5--3--|
F#|--------|--------|-5-----------5----------------|-6-----------6-------6---|-3-----------5----------------|
 B|--------|--------|-5----------------------------|-------------------------|------------------------------|


C#|-------------------------|------------------------------|-------------------------|
G#|-------------------------|------------------------------|-------------------------|
 E|-------------------------|------------------------------|-------------------------|
 B|-4---5---5---4---5---4---|-5---7---8-------7---5--7--5--|-5---7---7---5---8---5---|
F#|-5-----------5-------5---|-5-----------5----------------|-6-----------6-------6---|
 B|-------------------------|-5----------------------------|-------------------------|


C#|------------------------------|-------------------------|---------------|---------------------------|
G#|------------------------------|-------------------------|---------------|---------------------------|
 E|------------------------------|-------------------------|---------------|---------------------------|
 B|-5---7---8-------5---3--5--3--|-4---5---5---4---5---4---|-7---8---8-----|-------5---5---5---7---5---|
F#|-3-----------5----------------|-5-----------5-------5---|-5---5---5-----|-6--6--6---6---6---6---6---|
 B|------------------------------|-------------------------|---------------|---------------------------|


C#|------------------------|---------------------------|---------------|---------------------------|
G#|------------------------|---------------------------|---------------|---------------------------|
 E|------------------------|---------------------------|---------------|---------------------------|
 B|-------5---5---7---5----|-------4---4---4---5---4---|-7---8---8-----|-------5---5---5---7---5---|
F#|-3--3--3---3---3---3----|-5--5--5---5---5---5---5---|-5---5---5-----|-6--6--6---6---6---6---6---|
 B|------------------------|---------------------------|---------------|---------------------------|


C#|------------------------|--------------------------------|--------|---------------------------------|
G#|------------------------|--------------------------------|--------|---------------------------------|
 E|------------------------|--------------------------------|--------|---------------------------------|
 B|-------5---5---7---5----|-------4---4---4---5---4---4----|-4------|---------7-------7-----------7---|
F#|-3--3--3---3---3---3----|-5--5--5---5---5---5---5---5----|-5------|-----5-------------------5-------|
 B|------------------------|--------------------------------|--------|-5-----------5-------5-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------5-------5-----------5---|---------5-------5-----------5---|---------4-------4-----------4---|
F#|-----6-------------------6-------|-----3-------------------3-------|-----5-------------------5-------|
 B|-5-----------5-------5-----------|-3-----------3-------3-----------|-0-----------0-------0-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------7-------7-----------7---|---------5-------5-----------5---|---------5-------5-----------5---|
F#|-----5-------------------5-------|-----6-------------------6-------|-----3-------------------3-------|
 B|-5-----------5-------5-----------|-5-----------5-------5-----------|-3-----------3-------3-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------4-------4-----------4---|---------7-------7-----------7---|---------5-------5-----------5---|
F#|-----5-------------------5-------|-----5-------------------5-------|-----6-------------------6-------|
 B|-0-----------0-------0-----------|-5-----------5-------5-----------|-5-----------5-------5-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------5-------5-----------5---|---------4-------4-----------4---|---------7-------7-----------7---|
F#|-----3-------------------3-------|-----5-------------------5-------|-----5-------------------5-------|
 B|-3-----------3-------3-----------|-0-----------0-------0-----------|-5-----------5-------5-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------5-------5-----------5---|---------5-------5-----------5---|---------4-------4-----------4---|
F#|-----6-------------------6-------|-----3-------------------3-------|-----5-------------------5-------|
 B|-5-----------5-------5-----------|-3-----------3-------3-----------|-0-----------0-------0-----------|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-7---7--7--7---7---7---7---7---7--7--|-5---5--5--5---5---5---5---5---5--5--|-10--10-10-10--10--10--10--10--10-10-|
F#|-5---5--5--5---5---5---5---5---5--5--|-6---6--6--6---6---6---6---6---6--6--|-8---8--8--8---8---8---8---8---8--8--|
 B|-5---5--5--5---5---5---5---5---5--5--|-5---5--5--5---5---5---5---5---5--5--|-8---8--8--8---8---8---8---8---8--8--|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-8---8--8--8---8---10--10--10--10-10-|-7---7--7--7---7---7---7---7---7--7--|-5---5--5--5---5---5---5---5---5--5--|
F#|-8---8--8--8---8---10--10--10--10-10-|-5---5--5--5---5---5---5---5---5--5--|-6---6--6--6---6---6---6---6---6--6--|
 B|-8---8--8--8---8---10--10--10--10-10-|-5---5--5--5---5---5---5---5---5--5--|-5---5--5--5---5---5---5---5---5--5--|


C#|-------------------------------------|-------------------------------------|---------------------------------|
G#|-------------------------------------|-------------------------------------|---------------------------------|
 E|-------------------------------------|-------------------------------------|---------------------------------|
 B|-10--10-10-10--10--10--10--10--10-10-|-12--12-12-12--12--12--12--12--12-12-|---------7-------7-----------7---|
F#|-8---8--8--8---8---8---8---8---8--8--|-10--10-10-10--10--10--10--10--10-10-|-----5-------------------5-------|
 B|-8---8--8--8---8---8---8---8---8--8--|-10--10-10-10--10--10--10--10--10-10-|-5-----------5-------5-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------5-------5-----------5---|---------5-------5-----------5---|---------4-------4-----------4---|
F#|-----6-------------------6-------|-----3-------------------3-------|-----5-------------------5-------|
 B|-5-----------5-------5-----------|-3-----------3-------3-----------|-0-----------0-------0-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------7-------7-----------7---|---------5-------5-----------5---|---------5-------5-----------5---|
F#|-----5-------------------5-------|-----6-------------------6-------|-----3-------------------3-------|
 B|-5-----------5-------5-----------|-5-----------5-------5-----------|-3-----------3-------3-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------4-------4-----------4---|---------7-------7-----------7---|---------5-------5-----------5---|
F#|-----5-------------------5-------|-----5-------------------5-------|-----6-------------------6-------|
 B|-0-----------0-------0-----------|-5-----------5-------5-----------|-5-----------5-------5-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------5-------5-----------5---|---------4-------4-----------4---|---------7-------7-----------7---|
F#|-----3-------------------3-------|-----5-------------------5-------|-----5-------------------5-------|
 B|-3-----------3-------3-----------|-0-----------0-------0-----------|-5-----------5-------5-----------|


C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
 E|---------------------------------|---------------------------------|---------------------------------|
 B|---------5-------5-----------5---|---------5-------5-----------5---|---------4-------4-----------4---|
F#|-----6-------------------6-------|-----3-------------------3-------|-----5-------------------5-------|
 B|-5-----------5-------5-----------|-3-----------3-------3-----------|-0-----------0-------0-----------|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-7---7--7--7---7---7---7---7---7--7--|-5---5--5--5---5---5---5---5---5--5--|-10--10-10-10--10--10--10--10--10-10-|
F#|-5---5--5--5---5---5---5---5---5--5--|-6---6--6--6---6---6---6---6---6--6--|-8---8--8--8---8---8---8---8---8--8--|
 B|-5---5--5--5---5---5---5---5---5--5--|-5---5--5--5---5---5---5---5---5--5--|-8---8--8--8---8---8---8---8---8--8--|


C#|-------------------------------------|-------------------------------------|-------------------------------------|
G#|-------------------------------------|-------------------------------------|-------------------------------------|
 E|-------------------------------------|-------------------------------------|-------------------------------------|
 B|-8---8--8--8---8---10--10--10--10-10-|-7---7--7--7---7---7---7---7---7--7--|-5---5--5--5---5---5---5---5---5--5--|
F#|-8---8--8--8---8---10--10--10--10-10-|-5---5--5--5---5---5---5---5---5--5--|-6---6--6--6---6---6---6---6---6--6--|
 B|-8---8--8--8---8---10--10--10--10-10-|-5---5--5--5---5---5---5---5---5--5--|-5---5--5--5---5---5---5---5---5--5--|


C#|-------------------------------------|-------------------------------------|---------------------------------------|
G#|-------------------------------------|-------------------------------------|---------------------------------------|
 E|-------------------------------------|-------------------------------------|---------------------------------------|
 B|-10--10-10-10--10--10--10--10--10-10-|-12--12-12-12--12--12--12--12--12-12-|---------------------------------------|
F#|-8---8--8--8---8---8---8---8---8--8--|-10--10-10-10--10--10--10--10--10-10-|---------------------------------------|
 B|-8---8--8--8---8---8---8---8---8--8--|-10--10-10-10--10--10--10--10--10-10-|-5--5--5--5--5--5--5-------------------|


C#|-------------------------------------------------|---------------------------------------|
G#|-------------------------------------------------|---------------------------------------|
 E|-------------------------------------------------|---------------------------------------|
 B|-------------------------------------------7--7--|---------------------------------------|
F#|-------------------------6--6--6--6--5--5--------|---------------------------------------|
 B|-5--5--5--5--5--5--5--5--------------------------|-5--5--5--5--5--5--5-------------------|


C#|-------------------------------------------------|---------------------------------------|
G#|-------------------------------------------------|---------------------------------------|
 E|-------------------------------------------------|---------------------------------------|
