Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10--10--10--10--7---7---7---7---|-5---5---5---5---7---7---7---7---|-10--10--10--10--7---7---7---7---|
B|-----8---8---8-------8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-5---5---5---5---7---7---7---7---|-10--10--10--10--7---7---7---7---|-5---5---5---5---7---7---7---7---|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-10--10--10--10--7---7---7---7---|-5---5---5---5---7---7---7---7---|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-8---8---8---8---8---8---8---8---|-8---8---8---8---8---8---8---8---|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|---------------------------------|---------------------------------|-5---5--5--5---5--5--5---5--5--5---5--5--|
D|---------------------------------|---------------------------------|-5---5--5--5---5--5--5---5--5--5---5--5--|
A|---------------------------------|---------------------------------|-3---3--3--3---3--3--3---3--3--3---3--3--|
E|---------------------------------|---------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-5---5--5--5---5--5--5---5--5--5---5--5--|-2---2--2--2---2--2--2---2--2--2---2--2--|
D|-5---5--5--5---5--5--5---5--5--5---5--5--|-2---2--2--2---2--2--2---2--2--2---2--2--|
A|-3---3--3--3---3--3--3---3--3--3---3--3--|-0---0--0--0---0--0--0---0--0--0---0--0--|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
G|-2---2--2--2---2--2--2---2--2--2---2--2--|-5---5--5--5---5--5--5---5--5--5---5--5--|
D|-2---2--2--2---2--2--2---2--2--2---2--2--|-5---5--5--5---5--5--5---5--5--5---5--5--|
A|-0---0--0--0---0--0--0---0--0--0---0--0--|-3---3--3--3---3--3--3---3--3--3---3--3--|
E|-----------------------------------------|-----------------------------------------|


E|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
B|-0---0--0--0---0--0--0---0--0--0---0--0--|-0---0--0--0---0--0--0---0--0--0---0--0--|
