Title: Leave It
Artist: M.A. Monroe
Album: 
Author: M.A. Monroe


Track 1: Track 1

E|-12--11-12-11-9------9-----9-----9-----9--------|-9--11-11-12-11-9-----------------------0-----------------|
B|------------------12----10----------10----10-12-|-------------------12-10-9--9--10-9--------4--5--4--0-----|
G|------------------------------13----------------|-------------------------------------11----------------2--|
D|------------------------------------------------|----------------------------------------------------------|
A|------------------------------------------------|----------------------------0-----------------------------|
E|-0----------------------------------------------|-0--------------------------------------------------------|


E|-0----------------------------0---|-2---0------------------2--4--2---|-0---------0----------0---0----2--|
B|-0----------0---2-------2--4--0---|---------2--0---------------------|-----0--2--2----2--4--2-----------|
G|-1----1--2--1---2-------2--4------|-2---1---2--1--2---1----2--4--2---|-2---2--2-------2--4--------------|
D|------2--4----------2-------------|---------------4---2--------------|----------------------------------|
A|----------------0-------0---------|---------0------------------------|-0---------0----0---------0-------|
E|-0----0---------------------------|-0-----------------0--------------|----------------------------------|


E|-4----4----------------------------|-------------0------------4--5--4--------|-4--0--0--0--0--0--0--0--7--0--0--0--5--0--0--0--|
B|---------------5---4---------------|-----------------------5-----------5-----|-------5-----------------------------------------|
G|---------6-----6---4---6-------6---|-4---1---1-------1--4-----------------4--|----------4--4--6--6--6--------6--6--------6--6--|
D|------------6----------7-------7---|-6---2---2-------------------------------|-------------------7--7-----------7-----------7--|
A|-4----4----------------------------|-----------------------------0-----------|-0-----------0-----------0--0--0--0--0-----------|
E|-------------------7---5---5-------|-4---0---0-------------------------------|-------------------------------------------------|


E|-4--4--4--4--------------4--4--4--4--------------|----------------------------------------|
B|-------------5--5--5--5--------------7--7--7--7--|-4-5-4-5-5--5--5--5--5--5--5----4-------|
G|----4--4--4-----4--4--4-----4--4--4-----4--4--4--|------------6-----6--6--6--6----4--6----|
D|-------6--6--------6--6--------6--6--------4--4--|---------6--6--------6--6----------7----|
A|-7-----------7-----------7-----------6-----------|---------------------------4------------|
E|-------------------------------------------------|-4-------------4----------------7--5----|


E|-------------0------------4--5--4--------|-4--0--0--0--0--0--0--0--7--7--0--0--12-12-12-12-|
B|-----------------------5-----------5-----|-------5--------------------------------0--0--0--|
G|-6----4--1-------1--4-----------------4--|----------4--4--6--6--6-----6-----6--------11-11-|
D|-7----6--2-------------------------------|-------------------7--7--------7-----------------|
A|-----------------------------0-----------|-0-----------0-----------0-----------------------|
E|-5----4--0-------------------------------|-------------------------------------0-----------|


E|-0--0--------12-0--0--0--11-0--0--0--9--0--0--0--|-7--0--0--0--0--0--0--0--7--0--0--0--5--0--0--0--|
B|----0--0--0--------0--0--------0--0--------0--0--|-------0--0--------------------------------------|
G|-------11-11----------11-11-------11----------9--|----------9-----6--6--6--------6--6--------6--6--|
D|-------------------------------------------------|-------------------7--7-----------7-----------7--|
A|-------------------------------------------------|-------------0-----------0-----------0-----------|
E|-0-----------0-----------0-----------0-----------|-0-----------------------------------------------|


E|-4--4--4--4--------------4--4--4--4--------------|-------------------------------------------|
B|-------------5--5--5--5--------------7--7--7--7--|-4-5-4-5-5--5--5--5--5--5--5----4----------|
G|----4--4--4-----4--4--4-----4--4--4-----4--4--4--|------------6-----6--6--6--6----4--6----6--|
D|-------6--6--------6--6--------6--6--------4--4--|---------6--6--------6--6----------7-------|
A|-7-----------7-----------7-----------6-----------|---------------------------4---------------|
E|-------------------------------------------------|-4-------------4----------------7--5-------|


E|-------------0------------4--5--4--4--4--|-4--0--0--0--4--0--0-----5--0--0-----7--0--0-----|
B|-----------------------5--5--------5--5--|-------5--5--------5--5--------5--5--------0--0--|
G|-4---1---1-------1--4--4--------------4--|----------4-----------4-----------4-----------7--|
D|-6---2---2-------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
E|-4---0---0-------------------0-----------|-0-----------0-----------------------0-----------|


E|-9--0--0--0--11-0--0--0--11-0--0--0--11---|-12--11-12-11-9------9-----9-----9-----9--------|
B|-------0--0--------0--0--------0--0-------|------------------12----10----------10----10-12-|
G|----------9-----------9-----------9-------|------------------------------13----------------|
D|------------------------------------------|------------------------------------------------|
A|------------------------------------------|------------------------------------------------|
E|-0-----------0-----------0-----------0----|-0----------------------------------------------|


E|-9--11-11-12-11-9-----------------------0-----------------|----------4--5--4--4--4--4--0--0--0--7----|
B|-------------------12-10-9--9--10-9--------4--5--4--0-----|-------5--5--------5--5--------5--5-------|
G|-------------------------------------11----------------2--|-1--4--4--------------4-----------4-------|
D|----------------------------------------------------------|------------------------------------------|
A|----------------------------0-----------------------------|------------------------------------------|
E|-0--------------------------------------------------------|-0-----------0-----------0-----------0----|


E|-12----------|
B|-9-----------|
G|-9-----------|
D|-------------|
A|-------------|
E|-0-----------|



