Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|----------------0----|---------------------|---------------------|
B|----------------|-0----3----3---------|-3----0--------------|-0----0--------------|
G|--------0---2---|---------------------|-----------0----2----|-----------2----0----|
D|----------------|---------------------|---------------------|---------------------|
A|----------------|---------------------|---------------------|---------------------|
E|----------------|---------------------|---------------------|---------------------|


E|--------------------|----------------0----|---------------------|---------------------|
B|--------------------|-0----3----3---------|-3----0--------------|-0----0--------------|
G|-2----------0---2---|---------------------|-----------0----2----|-----------2----2----|
D|--------------------|---------------------|---------------------|---------------------|
A|--------------------|---------------------|---------------------|---------------------|
E|--------------------|---------------------|---------------------|---------------------|


E|-------------|-------------|-0----------0----|---------------------|--------------------|
B|-------------|-1-----1-----|-----------------|-3----3----0---------|--------------------|
G|-0-----------|-------------|-----------------|----------------0----|-2----------0---2---|
D|-------------|-------------|-----------------|---------------------|--------------------|
A|-------------|-------------|-----------------|---------------------|--------------------|
E|-------------|-------------|-----------------|---------------------|--------------------|


E|----------------0----|---------------------|---------------------|-------------|
B|-0----3----3---------|-3----0--------------|-0----0--------------|-------------|
G|---------------------|-----------0----2----|-----------2----2----|-0-----------|
D|---------------------|---------------------|---------------------|-------------|
A|---------------------|---------------------|---------------------|-------------|
E|---------------------|---------------------|---------------------|-------------|



