Title: 
Artist: 
Album: 
Author: 


Track 1: Anguish

E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-----------------14------|-----------------14------|
D|---------14--15--14------|---------14--15--14------|---------14--15------14--|---------14--15------15--|
A|-----12--------------12--|-----12--------------12--|-----12------------------|-----12------------------|
D|-12----------------------|-12----------------------|-11----------------------|-11----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|---------------------6---|-10--6-------------------|
G|-------------------------|-------------------------|-------------7---9-------|---------9---7-----------|
D|---------14--15--14------|---------14--15--14------|---------7---------------|-----------------7-------|
A|-----8---------------12--|-----8---------------12--|-----7-------------------|---------------------7---|
D|-8-----------------------|-8-----------------------|-7-----------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-----------------14------|-----------------14------|
D|---------14--15--14------|---------14--15--14------|---------14--15------14--|---------14--15------15--|
A|-----12--------------12--|-----12--------------12--|-----12------------------|-----12------------------|
D|-12----------------------|-12----------------------|-11----------------------|-11----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|---------------------6---|-10--6-------------------|
G|-------------------------|-------------------------|-------------7---9-------|---------9---7-----------|
D|---------14--15--14------|---------14--15--14------|---------7---------------|-----------------7-------|
A|-----8---------------12--|-----8---------------12--|-----7-------------------|---------------------7---|
D|-8-----------------------|-8-----------------------|-7-----------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-----------------14------|-----------------14------|
D|---------14--15--14------|---------14--15--14------|---------14--15------14--|---------14--15------15--|
A|-----12--------------12--|-----12--------------12--|-----12------------------|-----12------------------|
D|-12----------------------|-12----------------------|-11----------------------|-11----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|---------------------6---|-10--6-------------------|
G|-------------------------|-------------------------|-------------7---9-------|---------9---7-----------|
D|---------14--15--14------|---------14--15--14------|---------7---------------|-----------------7-------|
A|-----8---------------12--|-----8---------------12--|-----7-------------------|---------------------7---|
D|-8-----------------------|-8-----------------------|-7-----------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|
G|-------------------------|-------------------------|-----------------14------|-----------------14------|
D|---------14--15--14------|---------14--15--14------|---------14--15------14--|---------14--15------15--|
A|-----12--------------12--|-----12--------------12--|-----12------------------|-----12------------------|
D|-12----------------------|-12----------------------|-11----------------------|-11----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|---------------------6---|-10--6-------------------|
G|-------------------------|-------------------------|-------------7---9-------|---------9---7-----------|
D|---------14--15--14------|---------14--15--14------|---------7---------------|-----------------7-------|
A|-----8---------------12--|-----8---------------12--|-----7-------------------|---------------------7---|
D|-8-----------------------|-8-----------------------|-7-----------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
