Title: 
Artist: 
Album: 
Author: 


Track 1: Left

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|-3--6--10-3--1--3--10-15-3--1--10----3-----------|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|
B|--------|--------|--------|-------3-----------3--8--------3--3-----4--3-----|-------1-----------1--3--8--3-----11-4--6--1--4--|
G|--------|--------|--------|-0--3-----0-----0--------0-----------0--------3--|-0--3--------0-----------------3-----------------|
D|--------|--------|--------|-------------3--------------3-----0-----1--0-----|----------3-----3--------------------------------|
A|--------|--------|--------|----------------------------------------------1--|-------------------------------------------------|
E|--------|--------|--------|-------------------------------------------------|-------------------------------------------------|


E|-3--6--10-3--1--3--10-15-3--1--10----3-----------|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|
B|-------3-----------3--8--------3--3-----4--3-----|-------1-----------1--3--8--3-----11-4--6--1--4--|
G|-0--3-----0-----0--------0-----------0--------3--|-0--3--------0-----------------3-----------------|
D|-------------3--------------3-----0-----1--0-----|----------3-----3--------------------------------|
A|----------------------------------------------1--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--10-3--1--3--10-15-3--1--10----3-----------|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|
B|-------3-----------3--8--------3--3-----4--3-----|-------1-----------1--3--8--3-----11-4--6--1--4--|
G|-0--3-----0-----0--------0-----------0--------3--|-0--3--------0-----------------3-----------------|
D|-------------3--------------3-----0-----1--0-----|----------3-----3--------------------------------|
A|----------------------------------------------1--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--10-3--1--3--10-15-3--1--10----3-----------|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|
B|-------3-----------3--8--------3--3-----4--3-----|-------1-----------1--3--8--3-----11-4--6--1--4--|
G|-0--3-----0-----0--------0-----------0--------3--|-0--3--------0-----------------3-----------------|
D|-------------3--------------3-----0-----1--0-----|----------3-----3--------------------------------|
A|----------------------------------------------1--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--10-3--1--3--10-15-3--1--10----3-----------|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|
B|-------3-----------3--8--------3--3-----4--3-----|-------1-----------1--3--8--3-----11-4--6--1--4--|
G|-0--3-----0-----0--------0-----------0--------3--|-0--3--------0-----------------3-----------------|
D|-------------3--------------3-----0-----1--0-----|----------3-----3--------------------------------|
A|----------------------------------------------1--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--10-3--1--3--10-15-3--1--10----3-----------|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|
B|-------3-----------3--8--------3--3-----4--3-----|-------1-----------1--3--8--3-----11-4--6--1--4--|
G|-0--3-----0-----0--------0-----------0--------3--|-0--3--------0-----------------3-----------------|
D|-------------3--------------3-----0-----1--0-----|----------3-----3--------------------------------|
A|----------------------------------------------1--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--10-3--1--3--10-15-3--1--10----3-----------|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|
B|-------3-----------3--8--------3--3-----4--3-----|-------1-----------1--3--8--3-----11-4--6--1--4--|
G|-0--3-----0-----0--------0-----------0--------3--|-0--3--------0-----------------3-----------------|
D|-------------3--------------3-----0-----1--0-----|----------3-----3--------------------------------|
A|----------------------------------------------1--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--10-3--1--3--10-15-3--1--10----3-----------|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|
B|-------3-----------3--8--------3--3-----4--3-----|-------1-----------1--3--8--3-----11-4--6--1--4--|
G|-0--3-----0-----0--------0-----------0--------3--|-0--3--------0-----------------3-----------------|
D|-------------3--------------3-----0-----1--0-----|----------3-----3--------------------------------|
A|----------------------------------------------1--|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-3---3---3---3---3---3---3---3---|-6---6---6---6---6---6---6---6---|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|-----0-------0-------0-------0---|-----3-------3-------3-------3---|
D|--------|--------|---------------------------------|---------------------------------|
A|--------|--------|---------------------------------|---------------------------------|
E|--------|--------|---------------------------------|---------------------------------|


E|-10--10--10--10--10--10--10--10--|-----1-------1-------1-------1---|-3--6--10-3--1--3--10-15-3--1--10----3-----------|
B|-----3-------3-------3-------3---|-18--18--18--18--18--18--18--18--|-------3-----------3--8--------3--3-----4--3-----|
G|---------------------------------|---------------------------------|-0--3-----0-----0--------0-----------0--------3--|
D|---------------------------------|---------------------------------|-------------3--------------3-----0-----1--0-----|
A|---------------------------------|---------------------------------|----------------------------------------------1--|
E|---------------------------------|---------------------------------|-------------------------------------------------|


E|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|-3--6--10-3--1--3--10-15-3--1--10----3-----------|
B|-------1-----------1--3--8--3-----11-4--6--1--4--|-------3-----------3--8--------3--3-----4--3-----|
G|-0--3--------0-----------------3-----------------|-0--3-----0-----0--------0-----------0--------3--|
D|----------3-----3--------------------------------|-------------3--------------3-----0-----1--0-----|
A|-------------------------------------------------|----------------------------------------------1--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--8--1--3--1--8--10-------|-3--6--10-3--1--3--10-15-3--1--10----3-----------|
B|-------1-----------1--3--------|-------3-----------3--8--------3--3-----4--3-----|
G|-0--3--------0-----------------|-0--3-----0-----0--------0-----------0--------3--|
D|----------3-----3--------------|-------------3--------------3-----0-----1--0-----|
A|-------------------------------|----------------------------------------------1--|
E|-------------------------------|-------------------------------------------------|


E|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|-3--6--10-3--1--3--10-15-3--1--10----3-----------|
B|-------1-----------1--3--8--3-----11-4--6--1--4--|-------3-----------3--8--------3--3-----4--3-----|
G|-0--3--------0-----------------3-----------------|-0--3-----0-----0--------0-----------0--------3--|
D|----------3-----3--------------------------------|-------------3--------------3-----0-----1--0-----|
A|-------------------------------------------------|----------------------------------------------1--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--8--1--3--1--8--10-15-10-6--18-10-13-8--11-|-3--6--10-3--1--3--10-15-3--1--10----3-----------|
B|-------1-----------1--3--8--3-----11-3--6--1--4--|-------3-----------3--8--------3--3-----4--3-----|
G|-0--3--------0-----------------3-----------------|-0--3-----0-----0--------0-----------0--------3--|
D|----------3-----3--------------------------------|-------------3--------------3-----0-----1--0-----|
A|-------------------------------------------------|----------------------------------------------1--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|-3--6--10-3--1--3--10-15-3--1--10----3-----------|
B|-------1-----------1--3--8--3-----11-4--6--1--4--|-------3-----------3--8--------3--3-----4--3-----|
G|-0--3--------0-----------------3-----------------|-0--3-----0-----0--------0-----------0--------3--|
D|----------3-----3--------------------------------|-------------3--------------3-----0-----1--0-----|
A|-------------------------------------------------|----------------------------------------------1--|
E|-------------------------------------------------|-------------------------------------------------|


E|-3--6--8--1--3--1--8--10-15-10-6--18-11-13-8--11-|-3--6--10-3--1--3--10-15-3--1--10----3-----------|
