Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----5-------5---2-----------2---|-8-------8---8-------8---8---8---|-----5-------5---2-----------2---|
C|---------4---4-------1---1---1---|-----7-------7---7-------7---7---|---------4---4-------1---1---1---|
G|-3-------3---3-----------0---0---|---------6-------6---6-------6---|-3-------3---3-----------0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-8-------8---8-------8---8---8---|-----5-------5---2-----------2---|-8-------8---8-------8---8---8---|
C|-----7-------7---7-------7---7---|---------4---4-------1---1---1---|-----7-------7---7-------7---7---|
G|---------6-------6---6-------6---|-3-------3---3-----------0---0---|---------6-------6---6-------6---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----5-------5---2-----------2---|-8-------8---8-------8---8---8---|-----5-------5---2-----------2---|
C|---------4---4-------1---1---1---|-----7-------7---7-------7---7---|---------4---4-------1---1---1---|
G|-3-------3---3-----------0---0---|---------6-------6---6-------6---|-3-------3---3-----------0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-8-------8---8-------8---8---8---|-----5-------5---2-----------2---|-8-------8---8-------8---8---8---|
C|-----7-------7---7-------7---7---|---------4---4-------1---1---1---|-----7-------7---7-------7---7---|
G|---------6-------6---6-------6---|-3-------3---3-----------0---0---|---------6-------6---6-------6---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
F|-----5-------5---2-----------2---|-8-------8---8-------8---8---8---|-----5-------5---2-----------2---|
C|---------4---4-------1---1---1---|-----7-------7---7-------7---7---|---------4---4-------1---1---1---|
G|-3-------3---3-----------0---0---|---------6-------6---6-------6---|-3-------3---3-----------0---0---|
D|---------------------------------|---------------------------------|---------------------------------|


D|---------------------------------|-------------------------------------------|-----------------------11-14-11----------|
A|---------------------------------|-------------------------------------------|--------------------------------13-------|
F|-8-------8---8-------8---8---8---|-------------------------------------------|-----------------------------------14-11-|
C|-----7-------7---7-------7---7---|-5---------------------------8---------4---|-----------------------------------------|
G|---------6-------6---6-------6---|-3---3--3--3--3--3--3--3--3--6---0--0--2---|-4---5---4---2---------------------------|
D|---------------------------------|-------------------------------------------|-2---3---2---0---0--0--------------------|


D|-------------------------------------------|-----------------------11-14-11----------|
A|-------------------------------------------|--------------------------------13-------|
F|-------------------------------------------|-----------------------------------14-11-|
C|-5---------------------------8---------4---|-----------------------------------------|
G|-3---3--3--3--3--3--3--3--3--6---0--0--2---|-4---5---4---2---------------------------|
D|-------------------------------------------|-2---3---2---0---0--0--------------------|


D|-------------------------------------------|-----------------------11-14-11----------|
A|-------------------------------------------|--------------------------------13-------|
F|-------------------------------------------|-----------------------------------14-11-|
C|-5---------------------------8---------4---|-----------------------------------------|
G|-3---3--3--3--3--3--3--3--3--6---0--0--2---|-4---5---4---2---------------------------|
D|-------------------------------------------|-2---3---2---0---0--0--------------------|


D|-------------------------------------------|-----------------------11-14-11----------|
A|-------------------------------------------|--------------------------------13-------|
F|-------------------------------------------|-----------------------------------14-11-|
C|-5---------------------------8---------4---|-----------------------------------------|
G|-3---3--3--3--3--3--3--3--3--6---0--0--2---|-4---5---4---2---------------------------|
D|-------------------------------------------|-2---3---2---0---0--0--------------------|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---4---5---2---3---2---|-2---4---5---2---3---2---|-4---5---4---3---4---3---|-2---4---5---2---3---2---|
D|-0---2---3---0---1---0---|-0---2---3---0---1---0---|-2---3---2---1---2---1---|-0---2---3---0---1---0---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-2---4---5---2---3---2---|-4---5---4---3---4---3---|-2---4---5---2---3---2---|-2---4---5---2---3---2---|
D|-0---2---3---0---1---0---|-2---3---2---1---2---1---|-0---2---3---0---1---0---|-0---2---3---0---1---0---|


D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
F|-------------------------|-------------------------|-------------------------|-------------------------|
C|-------------------------|-------------------------|-------------------------|-------------------------|
G|-4---5---4---3---4---3---|-2---4---5---2---3---2---|-2---4---5---2---3---2---|-4---5---4---3---4---3---|
D|-2---3---2---1---2---1---|-0---2---3---0---1---0---|-0---2---3---0---1---0---|-2---3---2---1---2---1---|


D|-------------------------------------|-------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------|-------------------------------------|
F|-------------------------------------|-------------------------------|-------------------------------------|
C|-------------------------------------|-------------------------------|-------------------------------------|
