Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
D|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-6----6----6---6---6---3---|
E|--------|--------|--------|--------|--------|--------|--------|--------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|-5----5----5---5---5---3---|-3---3----3----3---3---3---|
A|-3---3----3----3---3---3---|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|-5----5----5---5---5-------|
A|-6----6----6---6---6---3---|-3---3----3----3---3---3---|-----------------------5---|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|---------------3---3---5---|
A|-----5----5----5---6---5---|-6----6----6---6---6---3---|-3---3----3----------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|--------------------------0---|---------------------------|
D|-5----5----5---5---5---7---|-7---7---7---8----8---7-------|---------------------------|
A|---------------------------|------------------------------|-6----6----6---6---6---3---|
E|---------------------------|------------------------------|---------------------------|


G|---------------------------|---------------------------|------------------------------|
D|-----------------------3---|-5----5----5---5---5---5---|-----5----5-------3---3---0---|
A|-3---3----3----3---3-------|---------------------------|------------------------------|
E|---------------------------|---------------------------|------------------------------|


G|---------------------------|--------------------|---------------------------|---------------------|
D|---------------------------|--------------------|-5----5----5---5---5-------|---------------------|
A|-6----6----6---6---6---3---|-3---3----3-----3---|-----------------------5---|-5---5----5----5-----|
E|---------------------------|--------------------|---------------------------|---------------------|


G|---------------------------|--------------------|---------------------------|---------------------|
D|---------------------------|----------------0---|-5----5----5---5---5---7---|-7---7----8----8-----|
A|-6----6----6---6---6---3---|-3---3----3---------|---------------------------|---------------------|
E|---------------------------|--------------------|---------------------------|---------------------|


G|---------------------------|---------------------------|---------------------------|
D|-5----5----5---5---5---5---|-5---5----5----5---5---5---|-5----5----5---5---5---3---|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-3---3----3----5---3-------|---------------------------|---------------5---3---0---|
A|-----------------------5---|-6----6----6---6---6---3---|-3---3----3----------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|------------------------------|---------------------------|
D|-5----5----5---5---5---7---|-7---7---7---8----8---7---5---|---------------------------|
A|---------------------------|------------------------------|-6----6----6---6---6---3---|
E|---------------------------|------------------------------|---------------------------|


G|---------------------------|---------------------------|--------------------|---------------------------|
D|-----------------------3---|-5----5----5---5---5---3---|-3---3----3---------|---------------------------|
A|-3---3----3----3---3-------|---------------------------|--------------------|-6----6----6---6---6---3---|
E|---------------------------|---------------------------|--------------------|---------------------------|


G|--------------------|---------------------------|---------------------|---------------------------|
D|--------------------|-5----5----5---5---5-------|---------------------|---------------------------|
A|-3---3----3-----3---|-----------------------5---|-5---5----5----5-----|-6----6----6---6---6---3---|
E|--------------------|---------------------------|---------------------|---------------------------|


G|--------------------|---------------------------|---------------------------|----------------|
D|--------------------|-5----5----5---5---5---7---|-7---7----8----8-----------|-8------10--7---|
A|-3---3----3---------|---------------------------|---------------------------|----------------|
E|--------------------|---------------------------|---------------------------|----------------|


G|--------|----------------|---------------------------|---------------------------|
D|-7------|-5------5---3---|-3---3----3----5---5-------|-12---12---12--12--12--14--|
A|--------|----------------|---------------------------|---------------------------|
E|--------|----------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-14--14---14---14--14--14--|-12---12---12--12--12--15--|-15--15---15---15------12--|
A|---------------------------|---------------------------|-------------------15------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|---------------------------|
D|-12---12---12--12--12--14--|-14--14---14---14--14--14--|-12---12---12--12--12--15--|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|---------------------------|-7-------------------------|
D|-15--15---15---15--17--17--|-17---15-------------------|---------------------------|
A|---------------------------|-----------18--18--18--17--|-----17---17---17--18--17--|
E|---------------------------|---------------------------|---------------------------|


G|---------------------------|------------------------------|---------------------------|
D|---------------------------|------------------------------|---------------------------|
